---------- Players ----------
Player 0: title
Player 1: walker
Player 2: ".
Player 3: walk.
Player 4: nothing
Player 5: movie
Player 6: good.
Player 7: description
Player 8: movie
Player 9: really
Player 10: comply
Player 11: plot.
Player 12: thing
Player 13: get
Player 14: movie
Player 15: good
Player 16: son,
Player 17: low
Player 18: life
Player 19: terrible
Player 20: person.
Player 21: i'm
Player 22: sorry
Player 23: expend
Player 24: money
Player 25: time,
Player 26: movie.
Player 27: saw
Player 28: people
Player 29: leaving
Player 30: theater
Player 31: middle
Player 32: movie.
Player 33: stayed
Player 34: hoping
Player 35: better.... what
Player 36: mistake.
Player 37: got
Player 38: worse.
Player 39: suggestion
Player 40: make
Player 41: producer
Player 42: re - direct
Player 43: life
Player 44: another
Player 45: field,
Player 46: making
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.8703856468200684	 ([got][worse.])
I(23,26): 3.461516857147217	 ([expend][movie.])
I(34,35): 2.913426637649536	 ([hoping][better.... what])
I(19,38): -2.6410162448883057	 ([terrible][worse.])
I(35,36): 2.569429636001587	 ([better.... what][mistake.])
I(22,26): 2.080684185028076	 ([sorry][movie.])
I(26,38): 2.019491672515869	 ([movie.][worse.])
I(26,36): 1.9392595291137695	 ([movie.][mistake.])
I(15,35): 1.8685595989227295	 ([good][better.... what])
I(19,36): -1.7011539936065674	 ([terrible][mistake.])
I(36,38): -1.6603832244873047	 ([mistake.][worse.])
I(19,20): -1.6062108278274536	 ([terrible][person.])
I(26,35): 1.5362670421600342	 ([movie.][better.... what])
I(35,38): 1.4936087131500244	 ([better.... what][worse.])
I(4,6): 1.459703803062439	 ([nothing][good.])
I(35,41): 1.4290337562561035	 ([better.... what][producer])
I(23,35): 1.4112985134124756	 ([expend][better.... what])
I(5,6): -1.3898793458938599	 ([movie][good.])
I(22,36): -1.3590821027755737	 ([sorry][mistake.])
I(29,30): 1.2270421981811523	 ([leaving][theater])
I(30,36): 1.1953320503234863	 ([theater][mistake.])
I(22,38): -1.1389274597167969	 ([sorry][worse.])
I(35,37): -1.065717101097107	 ([better.... what][got])
I(17,19): -1.0472755432128906	 ([low][terrible])
I(0,26): 1.0189138650894165	 ([title][movie.])
I(19,26): 0.9716484546661377	 ([terrible][movie.])
I(5,42): 0.9629693031311035	 ([movie][re - direct])
I(32,35): 0.9558990001678467	 ([movie.][better.... what])
I(35,42): 0.9473183155059814	 ([better.... what][re - direct])
I(2,38): -0.9074842929840088	 ([".][worse.])
I(2,3): -0.8941292762756348	 ([".][walk.])
I(19,22): -0.8790799379348755	 ([terrible][sorry])
