---------- Players ----------
Player 0: r
Player 1: zone
Player 2: awful
Player 3: movie!
Player 4: simple.
Player 5: seems
Player 6: tried
Player 7: make
Player 8: movie
Player 9: show
Player 10: reel
Player 11: life.
Player 12: like
Player 13: zappa
Player 14: many
Player 15: years
Player 16: ago.
Player 17: unfortunately
Player 18: denmark
Player 19: lacks
Player 20: good
Player 21: young
Player 22: actors.
Player 23: leon
Player 24: many
Player 25: still
Player 26: little
Player 27: girl
Player 28: krummernes
Player 29: jul
Player 30: ",
Player 31: laura
Player 32: simply
Player 33: good
Player 34: enough
Player 35: play
Player 36: important
Player 37: role.
Player 38: several
Player 39: times
Player 40: movie
Player 41: plays
Player 42: soul
Player 43: destroying
Player 44: movie!
Player 45: even
Player 46: though
Player 47: consider
Player 48: movie
Player 49: ought
Player 50: see.
Player 51: agree
Player 52: youth
Player 53: behaving
Player 54: like
Player 55: this,
Player 56: think
Player 57: show
Player 58: end,
Player 59: letting
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 3.63623046875	 ([destroying][movie!])
I(2,3): 2.2040090560913086	 ([awful][movie!])
I(19,20): 2.092569589614868	 ([lacks][good])
I(32,33): 2.004789352416992	 ([simply][good])
I(10,11): 1.993272304534912	 ([reel][life.])
I(2,4): 1.8395919799804688	 ([awful][simple.])
I(33,35): 1.7456103563308716	 ([good][play])
I(22,33): 1.4900083541870117	 ([actors.][good])
I(17,22): 1.294166088104248	 ([unfortunately][actors.])
I(2,43): -1.2356723546981812	 ([awful][destroying])
I(43,50): 1.1235793828964233	 ([destroying][see.])
I(4,16): 1.0655733346939087	 ([simple.][ago.])
I(47,48): -1.015901803970337	 ([consider][movie])
I(48,50): -1.0157066583633423	 ([movie][see.])
I(2,44): 0.9244009256362915	 ([awful][movie!])
I(4,5): 0.9240003824234009	 ([simple.][seems])
I(43,47): 0.9051891565322876	 ([destroying][consider])
I(20,33): -0.8732878565788269	 ([good][good])
I(5,6): 0.8584772348403931	 ([seems][tried])
I(43,51): 0.8273154497146606	 ([destroying][agree])
I(33,37): 0.8209831714630127	 ([good][role.])
I(4,17): 0.8042713403701782	 ([simple.][unfortunately])
I(2,33): -0.7994744777679443	 ([awful][good])
I(17,19): -0.7883997559547424	 ([unfortunately][lacks])
I(2,50): 0.7852215766906738	 ([awful][see.])
I(2,31): 0.7683119773864746	 ([awful][laura])
I(1,2): -0.7670539617538452	 ([zone][awful])
I(2,6): -0.7597953081130981	 ([awful][tried])
I(2,22): 0.7370164394378662	 ([awful][actors.])
I(43,56): 0.7247024774551392	 ([destroying][think])
I(2,13): 0.7217394113540649	 ([awful][zappa])
I(2,20): -0.720667839050293	 ([awful][good])
I(4,48): 0.7099976539611816	 ([simple.][movie])
I(2,17): -0.6892552375793457	 ([awful][unfortunately])
I(43,48): 0.6683260202407837	 ([destroying][movie])
I(4,36): 0.6560168266296387	 ([simple.][important])
I(20,21): -0.6500892639160156	 ([good][young])
I(2,37): 0.6463563442230225	 ([awful][role.])
I(33,34): -0.6459729671478271	 ([good][enough])
I(2,35): 0.6294912099838257	 ([awful][play])
I(44,58): -0.6290072202682495	 ([movie!][end,])
I(41,42): -0.6243336796760559	 ([plays][soul])
I(22,43): 0.6139377355575562	 ([actors.][destroying])
I(6,43): -0.6118216514587402	 ([tried][destroying])
I(31,43): 0.5918830633163452	 ([laura][destroying])
I(7,8): 0.5883263945579529	 ([make][movie])
I(4,56): 0.5826921463012695	 ([simple.][think])
I(35,43): 0.5814133882522583	 ([play][destroying])
I(2,51): 0.5813995599746704	 ([awful][agree])
I(4,8): 0.5798853635787964	 ([simple.][movie])
I(17,20): 0.5763384103775024	 ([unfortunately][good])
I(33,43): -0.5590511560440063	 ([good][destroying])
I(36,43): 0.5433095693588257	 ([important][destroying])
I(6,11): 0.5401672720909119	 ([tried][life.])
I(4,47): 0.5224223136901855	 ([simple.][consider])
I(4,33): -0.5176528692245483	 ([simple.][good])
I(3,43): 0.5167015790939331	 ([movie!][destroying])
I(22,42): -0.4998241662979126	 ([actors.][soul])
I(6,17): -0.4994792938232422	 ([tried][unfortunately])
I(22,31): 0.49737119674682617	 ([actors.][laura])
I(22,44): -0.49562346935272217	 ([actors.][movie!])
I(33,36): -0.4919239282608032	 ([good][important])
I(3,6): 0.4832606315612793	 ([movie!][tried])
I(31,33): 0.48310911655426025	 ([laura][good])
I(22,36): -0.48132264614105225	 ([actors.][important])
I(4,51): -0.47268104553222656	 ([simple.][agree])
I(19,22): 0.4689605236053467	 ([lacks][actors.])
I(33,44): 0.46810829639434814	 ([good][movie!])
I(36,50): -0.4680582284927368	 ([important][see.])
I(6,12): 0.4593789577484131	 ([tried][like])
I(36,51): -0.4465525150299072	 ([important][agree])
I(4,11): 0.44044554233551025	 ([simple.][life.])
