---------- Players ----------
Player A: r
Player B: zone
Player C: awful
Player D: movie!
Player E: simple.
Player F: seems
Player G: tried
Player H: make
Player I: movie
Player J: show
Player K: reel
Player L: life.
Player M: like
Player N: zappa
Player O: many
Player P: years
Player Q: ago.
Player R: unfortunately
Player S: denmark
Player T: lacks
Player U: good
Player V: young
Player W: actors.
Player X: leon
Player Y: many
Player Z: still
Player [: little
Player \: girl
Player ]: krummernes
Player ^: jul
Player _: ",
Player `: laura
Player a: simply
Player b: good
Player c: enough
Player d: play
Player e: important
Player f: role.
Player g: several
Player h: times
Player i: movie
Player j: plays
Player k: soul
Player l: destroying
Player m: movie!
Player n: even
Player o: though
Player p: consider
Player q: movie
Player r: ought
Player s: see.
Player t: agree
Player u: youth
Player v: behaving
Player w: like
Player x: this,
Player y: think
Player z: show
Player {: end,
Player |: letting
---------- AND Interactions (Pairwise Only) ----------
I(lm): 3.63623046875	 ([destroying][movie!])
I(CD): 2.2040090560913086	 ([awful][movie!])
I(TU): 2.092569589614868	 ([lacks][good])
I(ab): 2.004789352416992	 ([simply][good])
I(KL): 1.993272304534912	 ([reel][life.])
I(CE): 1.8395919799804688	 ([awful][simple.])
I(bd): 1.7456103563308716	 ([good][play])
I(Wb): 1.4900083541870117	 ([actors.][good])
I(RW): 1.294166088104248	 ([unfortunately][actors.])
I(Cl): -1.2356723546981812	 ([awful][destroying])
I(ls): 1.1235793828964233	 ([destroying][see.])
I(EQ): 1.0655733346939087	 ([simple.][ago.])
I(pq): -1.015901803970337	 ([consider][movie])
I(qs): -1.0157066583633423	 ([movie][see.])
I(Cm): 0.9244009256362915	 ([awful][movie!])
I(EF): 0.9240003824234009	 ([simple.][seems])
I(lp): 0.9051891565322876	 ([destroying][consider])
I(Ub): -0.8732878565788269	 ([good][good])
I(FG): 0.8584772348403931	 ([seems][tried])
I(lt): 0.8273154497146606	 ([destroying][agree])
I(bf): 0.8209831714630127	 ([good][role.])
I(ER): 0.8042713403701782	 ([simple.][unfortunately])
I(Cb): -0.7994744777679443	 ([awful][good])
I(RT): -0.7883997559547424	 ([unfortunately][lacks])
I(Cs): 0.7852215766906738	 ([awful][see.])
I(C`): 0.7683119773864746	 ([awful][laura])
I(BC): -0.7670539617538452	 ([zone][awful])
I(CG): -0.7597953081130981	 ([awful][tried])
I(CW): 0.7370164394378662	 ([awful][actors.])
I(ly): 0.7247024774551392	 ([destroying][think])
I(CN): 0.7217394113540649	 ([awful][zappa])
I(CU): -0.720667839050293	 ([awful][good])
I(Eq): 0.7099976539611816	 ([simple.][movie])
I(CR): -0.6892552375793457	 ([awful][unfortunately])
I(lq): 0.6683260202407837	 ([destroying][movie])
I(Ee): 0.6560168266296387	 ([simple.][important])
I(UV): -0.6500892639160156	 ([good][young])
I(Cf): 0.6463563442230225	 ([awful][role.])
I(bc): -0.6459729671478271	 ([good][enough])
I(Cd): 0.6294912099838257	 ([awful][play])
I(m{): -0.6290072202682495	 ([movie!][end,])
I(jk): -0.6243336796760559	 ([plays][soul])
I(Wl): 0.6139377355575562	 ([actors.][destroying])
I(Gl): -0.6118216514587402	 ([tried][destroying])
I(`l): 0.5918830633163452	 ([laura][destroying])
I(HI): 0.5883263945579529	 ([make][movie])
I(Ey): 0.5826921463012695	 ([simple.][think])
I(dl): 0.5814133882522583	 ([play][destroying])
I(Ct): 0.5813995599746704	 ([awful][agree])
I(EI): 0.5798853635787964	 ([simple.][movie])
I(RU): 0.5763384103775024	 ([unfortunately][good])
I(bl): -0.5590511560440063	 ([good][destroying])
I(el): 0.5433095693588257	 ([important][destroying])
I(GL): 0.5401672720909119	 ([tried][life.])
I(Ep): 0.5224223136901855	 ([simple.][consider])
I(Eb): -0.5176528692245483	 ([simple.][good])
I(Dl): 0.5167015790939331	 ([movie!][destroying])
I(Wk): -0.4998241662979126	 ([actors.][soul])
I(GR): -0.4994792938232422	 ([tried][unfortunately])
I(W`): 0.49737119674682617	 ([actors.][laura])
I(Wm): -0.49562346935272217	 ([actors.][movie!])
I(be): -0.4919239282608032	 ([good][important])
I(DG): 0.4832606315612793	 ([movie!][tried])
I(`b): 0.48310911655426025	 ([laura][good])
I(We): -0.48132264614105225	 ([actors.][important])
I(Et): -0.47268104553222656	 ([simple.][agree])
I(TW): 0.4689605236053467	 ([lacks][actors.])
I(bm): 0.46810829639434814	 ([good][movie!])
I(es): -0.4680582284927368	 ([important][see.])
I(GM): 0.4593789577484131	 ([tried][like])
I(et): -0.4465525150299072	 ([important][agree])
I(EL): 0.44044554233551025	 ([simple.][life.])
I(NW): -0.43997669219970703	 ([zappa][actors.])
I(Kb): 0.436140775680542	 ([reel][good])
I(W]): -0.42578285932540894	 ([actors.][krummernes])
I(AC): -0.4179251194000244	 ([r][awful])
I(mn): 0.41598331928253174	 ([movie!][even])
I(AE): 0.41505885124206543	 ([r][simple.])
I(bj): 0.4133063554763794	 ([good][plays])
I(Kl): 0.4129675626754761	 ([reel][destroying])
I(BN): 0.4107447862625122	 ([zone][zappa])
I(`e): -0.40985703468322754	 ([laura][important])
I(Wp): -0.4017949104309082	 ([actors.][consider])
I(bt): 0.4014347791671753	 ([good][agree])
