---------- Players ----------
Player 0: remember
Player 1: hitch
Player 2: hiking
Player 3: spain
Player 4: 25,
Player 5: getting
Player 6: lift
Player 7: from,
Player 8: turned
Player 9: be,
Player 10: two
Player 11: fleeing
Player 12: italian
Player 13: small
Player 14: crooks.
Player 15: lot
Player 16: outside
Player 17: law,
Player 18: side
Player 19: carrying
Player 20: little
Player 21: portrait
Player 22: jesus
Player 23: pocket
Player 24: protection... just
Player 25: unjust,
Player 26: good
Player 27: bad,
Player 28: criminal
Player 29: correct
Player 30: new
Player 31: combination,
Player 32: outside
Player 33: categories
Player 34: used
Player 35: know.
Player 36: ' les
Player 37: valseuses '
Player 38: gives
Player 39: me,
Player 40: although
Player 41: film
Player 42: real
Player 43: life,
Player 44: picture
Player 45: close
Player 46: experiences :
Player 47: intenseness
Player 48: moment
Player 49: soon
Player 50: leave
Player 51: ' all
Player 52: behind '
Player 53: go
Player 54: momentous,
Player 55: whatever
Player 56: comes
Player 57: way,
Player 58: another
Player 59: state
Player 60: mind
Player 61: also
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.374173402786255	 ([bad,][criminal])
I(25,27): 2.7994985580444336	 ([unjust,][bad,])
I(26,27): 2.343330144882202	 ([good][bad,])
I(48,54): -2.088621139526367	 ([moment][momentous,])
I(27,54): -1.7151334285736084	 ([bad,][momentous,])
I(46,54): -1.6303584575653076	 ([experiences :][momentous,])
I(54,55): -1.4709794521331787	 ([momentous,][whatever])
I(24,47): -1.4423577785491943	 ([protection... just][intenseness])
I(14,47): -1.3891181945800781	 ([crooks.][intenseness])
I(34,46): -1.3846282958984375	 ([used][experiences :])
I(59,60): -1.3596525192260742	 ([state][mind])
I(3,27): -1.2825000286102295	 ([spain][bad,])
I(11,12): 1.2821741104125977	 ([fleeing][italian])
I(24,25): -1.2687578201293945	 ([protection... just][unjust,])
I(33,47): -1.2646546363830566	 ([categories][intenseness])
I(47,54): -1.2447032928466797	 ([intenseness][momentous,])
I(24,54): -1.221005916595459	 ([protection... just][momentous,])
I(14,54): -1.198352336883545	 ([crooks.][momentous,])
I(2,3): -1.1916842460632324	 ([hiking][spain])
I(42,43): -1.1884324550628662	 ([real][life,])
I(24,27): 1.1877226829528809	 ([protection... just][bad,])
I(46,57): -1.1634268760681152	 ([experiences :][way,])
