---------- Players ----------
Player 0: peaches
Player 1: truly
Player 2: marvelous
Player 3: film.
Player 4: write
Player 5: refute
Player 6: review
Player 7: someone
Player 8: called
Player 9: ' auscrit ',
Player 10: appeared
Player 11: site.
Player 12: first
Player 13: idea
Player 14: either
Player 15: monahans
Player 16: first
Player 17: film
Player 18: ' the
Player 19: interview '
Player 20: somehow
Player 21: tv
Player 22: extraordinary
Player 23: statement.
Player 24: film
Player 25: significantly
Player 26: praised
Player 27: around
Player 28: world
Player 29: simply
Player 30: one
Player 31: best
Player 32: australian
Player 33: films
Player 34: ever
Player 35: made.
Player 36: fully
Player 37: deserved
Player 38: win
Player 39: best
Player 40: picture.
Player 41: peaches
Player 42: brave,
Player 43: bold
Player 44: courageous
Player 45: departure.
Player 46: works
Player 47: every
Player 48: level
Player 49: seen
Player 50: twice.
Player 51: monahan
Player 52: filmmaker
Player 53: demonstrating
Player 54: great
Player 55: skill
Player 56: incredible
Player 57: sensitivity.
Player 58: ' auscrit '
Player 59: make
Player 60: comment
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.403316020965576	 ([best][picture.])
I(52,58): -2.5022315979003906	 ([filmmaker][' auscrit '])
I(2,3): 2.1273860931396484	 ([marvelous][film.])
I(1,3): 1.7696508169174194	 ([truly][film.])
I(46,52): -1.6971698999404907	 ([works][filmmaker])
I(2,22): -1.6562285423278809	 ([marvelous][extraordinary])
I(9,58): 1.6369953155517578	 ([' auscrit ',][' auscrit '])
I(57,58): -1.52508544921875	 ([sensitivity.][' auscrit '])
I(2,56): -1.3641560077667236	 ([marvelous][incredible])
I(30,31): 1.3583073616027832	 ([one][best])
I(22,56): -1.3023481369018555	 ([extraordinary][incredible])
I(58,59): -1.2741203308105469	 ([' auscrit '][make])
I(22,40): 1.269832730293274	 ([extraordinary][picture.])
I(21,22): 1.2643585205078125	 ([tv][extraordinary])
I(1,2): 1.2358815670013428	 ([truly][marvelous])
I(46,47): 1.2091608047485352	 ([works][every])
I(22,31): -1.2070484161376953	 ([extraordinary][best])
I(54,58): -1.1957088708877563	 ([great][' auscrit '])
I(56,58): -1.1768335103988647	 ([incredible][' auscrit '])
I(46,49): 1.155151605606079	 ([works][seen])
I(22,24): 1.081799030303955	 ([extraordinary][film])
I(22,44): -1.035766363143921	 ([extraordinary][courageous])
I(22,42): -1.0284109115600586	 ([extraordinary][brave,])
I(6,7): -1.0245825052261353	 ([review][someone])
I(53,58): 0.958422064781189	 ([demonstrating][' auscrit '])
I(47,48): 0.9550209045410156	 ([every][level])
I(22,54): -0.9510142803192139	 ([extraordinary][great])
I(2,46): -0.9136323928833008	 ([marvelous][works])
I(31,38): -0.8782126903533936	 ([best][win])
I(2,42): -0.8623533248901367	 ([marvelous][brave,])
I(2,31): -0.8471136093139648	 ([marvelous][best])
I(38,39): -0.8444918394088745	 ([win][best])
I(31,40): 0.8293702602386475	 ([best][picture.])
I(42,43): 0.8213292360305786	 ([brave,][bold])
I(2,54): -0.805701494216919	 ([marvelous][great])
I(59,60): -0.799140453338623	 ([make][comment])
I(20,22): -0.7954390048980713	 ([somehow][extraordinary])
I(31,33): 0.7900409698486328	 ([best][films])
I(31,58): -0.766997218132019	 ([best][' auscrit '])
I(13,22): -0.7553900480270386	 ([idea][extraordinary])
I(35,58): -0.754513144493103	 ([made.][' auscrit '])
I(3,58): -0.7543686628341675	 ([film.][' auscrit '])
I(2,44): -0.7470400333404541	 ([marvelous][courageous])
I(22,46): -0.7378997802734375	 ([extraordinary][works])
I(52,59): 0.7272430658340454	 ([filmmaker][make])
I(22,38): -0.7217452526092529	 ([extraordinary][win])
I(41,44): -0.7053813934326172	 ([peaches][courageous])
I(2,19): 0.700721263885498	 ([marvelous][interview '])
I(2,38): -0.697798490524292	 ([marvelous][win])
I(54,55): -0.6970930099487305	 ([great][skill])
I(42,52): 0.689985990524292	 ([brave,][filmmaker])
I(6,60): 0.689435601234436	 ([review][comment])
I(44,45): 0.687171459197998	 ([courageous][departure.])
I(38,40): -0.6808359622955322	 ([win][picture.])
I(28,46): -0.679610013961792	 ([world][works])
I(24,31): 0.667168378829956	 ([film][best])
I(55,56): 0.6660442352294922	 ([skill][incredible])
I(46,57): -0.6649181842803955	 ([works][sensitivity.])
I(54,56): -0.640155553817749	 ([great][incredible])
I(3,11): 0.6341477632522583	 ([film.][site.])
I(2,28): -0.6336872577667236	 ([marvelous][world])
I(46,56): -0.6295773983001709	 ([works][incredible])
I(9,52): -0.625872015953064	 ([' auscrit ',][filmmaker])
I(42,44): -0.6168196201324463	 ([brave,][courageous])
I(31,39): -0.6098732948303223	 ([best][best])
I(42,54): -0.6082851886749268	 ([brave,][great])
I(6,58): -0.608063817024231	 ([review][' auscrit '])
I(22,37): -0.6057717800140381	 ([extraordinary][deserved])
I(31,35): -0.6005611419677734	 ([best][made.])
I(41,42): -0.596799373626709	 ([peaches][brave,])
I(35,46): -0.5916199684143066	 ([made.][works])
I(5,19): -0.5908918380737305	 ([refute][interview '])
I(22,58): -0.5890544652938843	 ([extraordinary][' auscrit '])
I(45,46): 0.5852870941162109	 ([departure.][works])
I(23,46): -0.5797088146209717	 ([statement.][works])
I(31,54): -0.577552318572998	 ([best][great])
I(42,55): -0.5771188735961914	 ([brave,][skill])
I(0,58): -0.5727353096008301	 ([peaches][' auscrit '])
I(42,45): -0.5714828968048096	 ([brave,][departure.])
I(4,22): -0.5628607273101807	 ([write][extraordinary])
I(24,42): 0.562000036239624	 ([film][brave,])
I(26,42): -0.5541012287139893	 ([praised][brave,])
I(5,7): -0.5489336252212524	 ([refute][someone])
I(13,46): -0.5416814088821411	 ([idea][works])
I(8,9): 0.5411816835403442	 ([called][' auscrit ',])
I(2,59): -0.5382730960845947	 ([marvelous][make])
I(24,26): 0.537257194519043	 ([film][praised])
I(22,52): 0.5314404964447021	 ([extraordinary][filmmaker])
I(4,60): 0.530029296875	 ([write][comment])
I(39,59): 0.5275824069976807	 ([best][make])
I(19,31): 0.520655632019043	 ([interview '][best])
I(9,28): 0.5200611352920532	 ([' auscrit ',][world])
I(22,26): -0.5189800262451172	 ([extraordinary][praised])
I(19,59): 0.514500617980957	 ([interview '][make])
I(31,44): -0.5093915462493896	 ([best][courageous])
I(19,42): 0.5087628364562988	 ([interview '][brave,])
I(22,33): 0.5075738430023193	 ([extraordinary][films])
I(26,58): -0.5064067244529724	 ([praised][' auscrit '])
I(31,42): -0.5040442943572998	 ([best][brave,])
I(11,46): -0.5033247470855713	 ([site.][works])
I(31,32): 0.5028736591339111	 ([best][australian])
I(2,10): -0.5020220279693604	 ([marvelous][appeared])
I(5,52): -0.4974100589752197	 ([refute][filmmaker])
I(5,31): -0.4947662353515625	 ([refute][best])
I(46,55): -0.49027156829833984	 ([works][skill])
I(31,56): -0.4898669719696045	 ([best][incredible])
I(21,46): -0.4845234155654907	 ([tv][works])
I(28,58): 0.4843478202819824	 ([world][' auscrit '])
I(28,56): -0.47899365425109863	 ([world][incredible])
I(39,46): 0.4773845672607422	 ([best][works])
I(19,22): 0.4717273712158203	 ([interview '][extraordinary])
I(38,57): -0.46059751510620117	 ([win][sensitivity.])
I(24,25): 0.4533510208129883	 ([film][significantly])
I(22,35): -0.45151615142822266	 ([extraordinary][made.])
I(22,59): -0.4470980167388916	 ([extraordinary][make])
I(50,51): 0.44511210918426514	 ([twice.][monahan])
I(46,50): 0.4445011615753174	 ([works][twice.])
I(56,57): 0.44104981422424316	 ([incredible][sensitivity.])
I(9,32): 0.43762660026550293	 ([' auscrit ',][australian])
I(22,57): -0.43494606018066406	 ([extraordinary][sensitivity.])
I(27,46): -0.43199241161346436	 ([around][works])
I(53,56): 0.43147480487823486	 ([demonstrating][incredible])
I(23,42): -0.43144965171813965	 ([statement.][brave,])
I(31,46): -0.4306151866912842	 ([best][works])
I(11,58): -0.4301034212112427	 ([site.][' auscrit '])
I(22,25): 0.42305898666381836	 ([extraordinary][significantly])
I(38,42): -0.4213073253631592	 ([win][brave,])
I(42,56): -0.4211084842681885	 ([brave,][incredible])
I(42,59): -0.42035603523254395	 ([brave,][make])
I(52,60): -0.42023611068725586	 ([filmmaker][comment])
I(20,31): -0.4125058650970459	 ([somehow][best])
I(0,46): 0.41091132164001465	 ([peaches][works])
I(55,59): 0.4071979522705078	 ([skill][make])
I(42,60): -0.4066004753112793	 ([brave,][comment])
I(42,58): -0.4039185047149658	 ([brave,][' auscrit '])
I(2,26): -0.4037284851074219	 ([marvelous][praised])
I(4,9): -0.39935410022735596	 ([write][' auscrit ',])
I(55,58): -0.39909839630126953	 ([skill][' auscrit '])
I(51,56): -0.39600586891174316	 ([monahan][incredible])
I(9,44): 0.39463186264038086	 ([' auscrit ',][courageous])
I(9,53): 0.39103418588638306	 ([' auscrit ',][demonstrating])
I(37,46): 0.38901638984680176	 ([deserved][works])
I(28,53): 0.38882339000701904	 ([world][demonstrating])
I(2,20): -0.38848376274108887	 ([marvelous][somehow])
I(7,9): -0.38770508766174316	 ([someone][' auscrit ',])
I(31,49): 0.38754916191101074	 ([best][seen])
I(38,56): -0.38689589500427246	 ([win][incredible])
I(31,52): 0.38632702827453613	 ([best][filmmaker])
I(51,52): 0.3844071626663208	 ([monahan][filmmaker])
I(7,22): -0.3832743167877197	 ([someone][extraordinary])
I(3,9): -0.38092291355133057	 ([film.][' auscrit ',])
I(4,46): -0.38012635707855225	 ([write][works])
I(28,54): -0.3796260356903076	 ([world][great])
I(17,22): 0.37899279594421387	 ([film][extraordinary])
I(22,29): -0.37593865394592285	 ([extraordinary][simply])
I(53,54): 0.373860239982605	 ([demonstrating][great])
I(9,35): -0.3734487295150757	 ([' auscrit ',][made.])
I(53,55): 0.3722391128540039	 ([demonstrating][skill])
I(23,31): -0.3709101676940918	 ([statement.][best])
I(24,58): -0.36870265007019043	 ([film][' auscrit '])
I(16,17): 0.36850225925445557	 ([first][film])
I(49,59): -0.3664318323135376	 ([seen][make])
I(22,55): -0.36541128158569336	 ([extraordinary][skill])
I(3,31): 0.3647501468658447	 ([film.][best])
I(3,5): -0.36343419551849365	 ([film.][refute])
I(26,31): -0.36331939697265625	 ([praised][best])
I(21,28): 0.3584200143814087	 ([tv][world])
I(52,53): -0.3583291172981262	 ([filmmaker][demonstrating])
I(13,31): -0.3543952703475952	 ([idea][best])
I(19,56): 0.3534860610961914	 ([interview '][incredible])
I(41,56): -0.35158777236938477	 ([peaches][incredible])
I(26,27): 0.3483937978744507	 ([praised][around])
I(41,57): -0.3482949733734131	 ([peaches][sensitivity.])
I(20,42): -0.34714484214782715	 ([somehow][brave,])
I(11,12): -0.34273219108581543	 ([site.][first])
I(31,34): 0.3423788547515869	 ([best][ever])
I(9,19): 0.34232354164123535	 ([' auscrit ',][interview '])
I(13,19): -0.3419555425643921	 ([idea][interview '])
I(6,12): -0.3413815498352051	 ([review][first])
