---------- Players ----------
Player 0: agree
Player 1: everyone
Player 2: says
Player 3: series
Player 4: best
Player 5: ' spy '
Player 6: genre.
Player 7: husband
Player 8: captivated
Player 9: first
Player 10: aired
Player 11: us
Player 12: watched
Player 13: every
Player 14: episode.
Player 15: tried
Player 16: time
Player 17: purchase
Player 18: series
Player 19: ( i
Player 20: tape
Player 21: it )
Player 22: told
Player 23: wgbh
Player 24: available.
Player 25: even
Player 26: considered
Player 27: writing
Player 28: ian
Player 29: holm
Player 30: see
Player 31: might
Player 32: copy!
Player 33: like
Player 34: others,
Player 35: purchased
Player 36: read
Player 37: deighton
Player 38: series
Player 39: ( in
Player 40: part
Player 41: understand
Player 42: complicated
Player 43: plot. )
Player 44: original
Player 45: version
Player 46: ever
Player 47: comes
Player 48: available
Player 49: dvd,
Player 50: i'll
Player 51: among
Player 52: first
Player 53: line
Player 54: snap
Player 55: copy.
Player 56: ian
Player 57: holm's
Player 58: portrayal
---------- Rewards ----------
v(): -0.01262277364730835	 ([])
v(0): 0.3970026969909668	 ([agree])
v(1): 0.7540543675422668	 ([everyone])
v(2): -0.16075310111045837	 ([says])
v(3): 1.2487146854400635	 ([series])
v(4): 2.84517765045166	 ([best])
v(5): -0.2905418872833252	 ([' spy '])
v(6): 0.49808984994888306	 ([genre.])
v(7): 0.416425496339798	 ([husband])
v(8): 4.026394367218018	 ([captivated])
v(9): 0.4977079927921295	 ([first])
v(10): -0.13543087244033813	 ([aired])
v(11): 0.3323116898536682	 ([us])
v(12): -0.07964321970939636	 ([watched])
v(13): -0.10152226686477661	 ([every])
v(14): 0.20871290564537048	 ([episode.])
v(15): -1.37313973903656	 ([tried])
v(16): 0.24888254702091217	 ([time])
v(17): -0.13760164380073547	 ([purchase])
v(18): 0.4734044671058655	 ([series])
v(19): 0.1982576549053192	 ([( i])
v(20): -0.12029826641082764	 ([tape])
v(21): -0.04498663544654846	 ([it )])
v(22): 0.35462895035743713	 ([told])
v(23): 0.9328934550285339	 ([wgbh])
v(24): -0.10769203305244446	 ([available.])
v(25): 0.04093039035797119	 ([even])
v(26): -0.4419913589954376	 ([considered])
v(27): 0.09429129958152771	 ([writing])
v(28): 0.4057190418243408	 ([ian])
v(29): -0.18220648169517517	 ([holm])
v(30): -0.2096746414899826	 ([see])
v(31): -0.6299058198928833	 ([might])
v(32): 0.4996809661388397	 ([copy!])
v(33): -0.43433958292007446	 ([like])
v(34): 0.37455299496650696	 ([others,])
v(35): 0.2830519676208496	 ([purchased])
v(36): 0.4336621165275574	 ([read])
v(37): -0.3046482503414154	 ([deighton])
v(38): 0.24401965737342834	 ([series])
v(39): -0.014356046915054321	 ([( in])
v(40): 0.1912318766117096	 ([part])
v(41): 0.09424471855163574	 ([understand])
v(42): -0.055146634578704834	 ([complicated])
v(43): -0.46608400344848633	 ([plot. )])
v(44): -0.20901255309581757	 ([original])
v(45): -0.11137983202934265	 ([version])
v(46): 0.1473865807056427	 ([ever])
v(47): -0.09841406345367432	 ([comes])
v(48): 0.33346694707870483	 ([available])
v(49): 0.8253317475318909	 ([dvd,])
v(50): -0.13531723618507385	 ([i'll])
v(51): 0.09243759512901306	 ([among])
v(52): 0.3149729371070862	 ([first])
v(53): 0.3093920946121216	 ([line])
v(54): -1.0815277099609375	 ([snap])
v(55): 0.5131349563598633	 ([copy.])
v(56): -0.027172505855560303	 ([ian])
v(57): -0.13271720707416534	 ([holm's])
v(58): -0.10009545087814331	 ([portrayal])
v(0,1): 0.6962898373603821	 ([agree][everyone])
v(0,2): 0.5407668948173523	 ([agree][says])
v(0,3): 1.5329675674438477	 ([agree][series])
v(0,4): 3.852118968963623	 ([agree][best])
v(0,5): 0.1868409514427185	 ([agree][' spy '])
v(0,6): 1.398964524269104	 ([agree][genre.])
v(0,7): 0.6942760348320007	 ([agree][husband])
v(0,8): 4.053546905517578	 ([agree][captivated])
v(0,9): 0.9531768560409546	 ([agree][first])
v(0,10): 0.28404539823532104	 ([agree][aired])
v(0,11): 0.7609313726425171	 ([agree][us])
v(0,12): 0.25891387462615967	 ([agree][watched])
v(0,13): 0.2754875421524048	 ([agree][every])
v(0,14): 0.759993851184845	 ([agree][episode.])
v(0,15): -0.7054752111434937	 ([agree][tried])
v(0,16): 0.6964476108551025	 ([agree][time])
v(0,17): 0.30548274517059326	 ([agree][purchase])
v(0,18): 0.9820989370346069	 ([agree][series])
v(0,19): 0.5594573616981506	 ([agree][( i])
v(0,20): 0.24564245343208313	 ([agree][tape])
v(0,21): 0.3348507285118103	 ([agree][it )])
v(0,22): 0.6453807353973389	 ([agree][told])
v(0,23): 1.2687963247299194	 ([agree][wgbh])
v(0,24): 0.3741326332092285	 ([agree][available.])
