---------- Players ----------
Player 0: love
Player 1: show
Player 2: follows
Player 3: lives
Player 4: modern
Player 5: witches
Player 6: blast
Player 7: experience
Player 8: everyday
Player 9: love,
Player 10: humor
Player 11: adventure.
Player 12: literature
Player 13: magic
Player 14: diverse,
Player 15: portraying
Player 16: ideas
Player 17: classical,
Player 18: medieval
Player 19: modern
Player 20: wizardry,
Player 21: like
Player 22: harry
Player 23: potter
Player 24: sabrina.
Player 25: sabrina
Player 26: teenage
Player 27: witch,
Player 28: show
Player 29: fun
Player 30: unique
Player 31: lets
Player 32: us
Player 33: experience
Player 34: lot
Player 35: modern
Player 36: wizardry,
Player 37: seven
Player 38: seasons
Player 39: worth!
Player 40: show
Player 41: many
Player 42: great
Player 43: qualities
Player 44: joy
Player 45: watch
Player 46: sabrina
Player 47: live
Player 48: daily
Player 49: life
Player 50: mortal
Player 51: "
Player 52: realm.
Player 53: would
Player 54: recommend
Player 55: family
Player 56: television
Player 57: series
Player 58: clean,
Player 59: funny
Player 60: adventurous.
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 1.6198437213897705	 ([series][clean,])
Sum: 1.6198437213897705
==================================================
