---------- Players ----------
Player 0: appreciate
Player 1: need
Player 2: hire
Player 3: unknowns
Player 4: kind
Player 5: ' horror '
Player 6: movies,
Player 7: least
Player 8: hire
Player 9: proper
Player 10: actors.
Player 11: sergeant
Player 12: especially
Player 13: guilty
Player 14: using
Player 15: monotone
Player 16: bulldozer
Player 17: every
Player 18: single
Player 19: line
Player 20: has.
Player 21: let's
Player 22: face
Player 23: it,
Player 24: lines
Player 25: really
Player 26: important.
Player 27: really
Player 28: recognisable
Player 29: plot,
Player 30: writing
Player 31: involves
Player 32: words
Player 33: f
Player 34: k,
Player 35: t,
Player 36: f
Player 37: r
Player 38: assorted
Player 39: bad
Player 40: language
Player 41: place
Player 42: proper
Player 43: dialogue.
Player 44: ' story '
Player 45: is,
Player 46: mostly
Player 47: made
Player 48: seemingly
Player 49: random
Player 50: gore
Player 51: death,
Player 52: couple
Player 53: cringe - worthy
Player 54: ' surprises ',
Player 55: happen
Player 56: around
Player 57: 10
Player 58: minutes
Player 59: see
Player 60: exactly
Player 61: what's
Player 62: going
Player 63: happen.
Player 64: this,
---------- Rewards ----------
v(): 1.6478290557861328	 ([])
v(0): 0.28728026151657104	 ([appreciate])
v(1): 2.228978157043457	 ([need])
v(2): 2.5277411937713623	 ([hire])
v(3): 1.3905783891677856	 ([unknowns])
v(4): 2.248722791671753	 ([kind])
v(5): 5.360711097717285	 ([' horror '])
v(6): 2.2770352363586426	 ([movies,])
v(7): 1.7543542385101318	 ([least])
v(8): 2.5419633388519287	 ([hire])
v(9): 1.3267731666564941	 ([proper])
v(10): 3.1948766708374023	 ([actors.])
v(11): 1.877876877784729	 ([sergeant])
v(12): 1.442084789276123	 ([especially])
v(13): 2.7637574672698975	 ([guilty])
v(14): 1.859988808631897	 ([using])
v(15): 0.39367538690567017	 ([monotone])
v(16): 2.3398311138153076	 ([bulldozer])
v(17): 1.7667224407196045	 ([every])
v(18): 1.4752874374389648	 ([single])
v(19): 1.3487221002578735	 ([line])
v(20): 1.0940093994140625	 ([has.])
v(21): 1.9914634227752686	 ([let's])
v(22): 1.976562738418579	 ([face])
v(23): 1.6295791864395142	 ([it,])
v(24): 0.8426858186721802	 ([lines])
v(25): 1.573066234588623	 ([really])
v(26): 1.2583155632019043	 ([important.])
v(27): 1.3916473388671875	 ([really])
v(28): 1.374083161354065	 ([recognisable])
v(29): 1.910815954208374	 ([plot,])
v(30): 1.3236652612686157	 ([writing])
v(31): 3.2717671394348145	 ([involves])
v(32): 0.8831591606140137	 ([words])
v(33): 1.7179200649261475	 ([f])
v(34): 1.5210506916046143	 ([k,])
v(35): 1.6252764463424683	 ([t,])
v(36): 1.8141580820083618	 ([f])
v(37): 1.761940598487854	 ([r])
v(38): 2.5963988304138184	 ([assorted])
v(39): 5.411966323852539	 ([bad])
v(40): 0.5272600650787354	 ([language])
v(41): 1.7719758749008179	 ([place])
v(42): 1.475738525390625	 ([proper])
v(43): 1.2534503936767578	 ([dialogue.])
v(44): 0.5832261443138123	 ([' story '])
v(45): 1.135926604270935	 ([is,])
v(46): 1.9162566661834717	 ([mostly])
v(47): 1.2994184494018555	 ([made])
v(48): 2.168105363845825	 ([seemingly])
v(49): 2.0192134380340576	 ([random])
v(50): 3.686811923980713	 ([gore])
v(51): 1.2401649951934814	 ([death,])
v(52): 2.348705291748047	 ([couple])
v(53): 5.674960136413574	 ([cringe - worthy])
v(54): 0.8673341274261475	 ([' surprises ',])
v(55): 1.24751615524292	 ([happen])
v(56): 1.6960773468017578	 ([around])
v(57): 1.6972779035568237	 ([10])
v(58): 1.6131293773651123	 ([minutes])
v(59): 1.4936996698379517	 ([see])
v(60): 1.874977469444275	 ([exactly])
v(61): 1.7663350105285645	 ([what's])
v(62): 1.8228943347930908	 ([going])
v(63): 2.218564987182617	 ([happen.])
v(64): 1.5483713150024414	 ([this,])
v(0,1): 1.2112922668457031	 ([appreciate][need])
v(0,2): 1.6493303775787354	 ([appreciate][hire])
v(0,3): 0.9234611392021179	 ([appreciate][unknowns])
v(0,4): 1.4889434576034546	 ([appreciate][kind])
v(0,5): 4.398777961730957	 ([appreciate][' horror '])
v(0,6): 1.597182035446167	 ([appreciate][movies,])
v(0,7): 0.4483250677585602	 ([appreciate][least])
v(0,8): 1.1213005781173706	 ([appreciate][hire])
v(0,9): 0.0649004876613617	 ([appreciate][proper])
v(0,10): 1.4981608390808105	 ([appreciate][actors.])
v(0,11): 0.3643728494644165	 ([appreciate][sergeant])
v(0,12): -0.056890130043029785	 ([appreciate][especially])
v(0,13): 1.8046795129776	 ([appreciate][guilty])
v(0,14): 0.4529423713684082	 ([appreciate][using])
v(0,15): -0.4642826318740845	 ([appreciate][monotone])
v(0,16): 1.0098003149032593	 ([appreciate][bulldozer])
v(0,17): 0.33580681681632996	 ([appreciate][every])
v(0,18): 0.187037855386734	 ([appreciate][single])
v(0,19): -0.011279582977294922	 ([appreciate][line])
v(0,20): 0.0841379165649414	 ([appreciate][has.])
v(0,21): 1.181873083114624	 ([appreciate][let's])
v(0,22): 0.6721189022064209	 ([appreciate][face])
v(0,23): 0.4196355938911438	 ([appreciate][it,])
v(0,24): -0.6560418605804443	 ([appreciate][lines])
v(0,25): 0.23966586589813232	 ([appreciate][really])
v(0,26): 0.14257597923278809	 ([appreciate][important.])
v(0,27): 0.16316594183444977	 ([appreciate][really])
v(0,28): 0.1401287019252777	 ([appreciate][recognisable])
v(0,29): 0.3668590486049652	 ([appreciate][plot,])
v(0,30): 0.11842696368694305	 ([appreciate][writing])
v(0,31): 0.8353756666183472	 ([appreciate][involves])
v(0,32): -0.3622923791408539	 ([appreciate][words])
v(0,33): 0.33175238966941833	 ([appreciate][f])
v(0,34): 0.14105281233787537	 ([appreciate][k,])
v(0,35): 0.1136525571346283	 ([appreciate][t,])
v(0,36): 0.40660643577575684	 ([appreciate][f])
v(0,37): 0.34865400195121765	 ([appreciate][r])
v(0,38): 1.1892008781433105	 ([appreciate][assorted])
v(0,39): 4.865204811096191	 ([appreciate][bad])
v(0,40): -0.532602846622467	 ([appreciate][language])
v(0,41): 0.40636226534843445	 ([appreciate][place])
v(0,42): 0.1568692922592163	 ([appreciate][proper])
v(0,43): -0.2509174942970276	 ([appreciate][dialogue.])
v(0,44): -1.1377332210540771	 ([appreciate][' story '])
v(0,45): 0.029772162437438965	 ([appreciate][is,])
v(0,46): 0.49243706464767456	 ([appreciate][mostly])
v(0,47): 0.07473842799663544	 ([appreciate][made])
v(0,48): 0.9152697324752808	 ([appreciate][seemingly])
v(0,49): 0.8370732069015503	 ([appreciate][random])
v(0,50): 2.6521759033203125	 ([appreciate][gore])
v(0,51): 0.4600380063056946	 ([appreciate][death,])
v(0,52): 0.9401637315750122	 ([appreciate][couple])
v(0,53): 5.581459045410156	 ([appreciate][cringe - worthy])
v(0,54): -0.4926479458808899	 ([appreciate][' surprises ',])
v(0,55): -0.03989839553833008	 ([appreciate][happen])
v(0,56): 0.43682026863098145	 ([appreciate][around])
v(0,57): 0.3258538246154785	 ([appreciate][10])
v(0,58): 0.2604261040687561	 ([appreciate][minutes])
v(0,59): 0.3222256898880005	 ([appreciate][see])
v(0,60): 0.7034816145896912	 ([appreciate][exactly])
v(0,61): 0.784062385559082	 ([appreciate][what's])
v(0,62): 0.5322277545928955	 ([appreciate][going])
v(0,63): -0.17765429615974426	 ([appreciate][happen.])
v(0,64): -0.3376132547855377	 ([appreciate][this,])
v(1,2): 2.735714912414551	 ([need][hire])
v(1,3): 2.1274216175079346	 ([need][unknowns])
v(1,4): 3.0978317260742188	 ([need][kind])
v(1,5): 6.082296848297119	 ([need][' horror '])
v(1,6): 3.03666615486145	 ([need][movies,])
v(1,7): 2.554710626602173	 ([need][least])
v(1,8): 2.8806447982788086	 ([need][hire])
v(1,9): 1.775584101676941	 ([need][proper])
v(1,10): 3.6561453342437744	 ([need][actors.])
v(1,11): 2.3079071044921875	 ([need][sergeant])
v(1,12): 2.0145368576049805	 ([need][especially])
v(1,13): 3.204111099243164	 ([need][guilty])
v(1,14): 2.4550013542175293	 ([need][using])
v(1,15): 0.85033118724823	 ([need][monotone])
v(1,16): 3.07584810256958	 ([need][bulldozer])
v(1,17): 2.2928295135498047	 ([need][every])
v(1,18): 1.9846889972686768	 ([need][single])
v(1,19): 1.8263094425201416	 ([need][line])
v(1,20): 1.4021251201629639	 ([need][has.])
v(1,21): 2.5166397094726562	 ([need][let's])
v(1,22): 2.566450595855713	 ([need][face])
v(1,23): 2.307436227798462	 ([need][it,])
v(1,24): 1.3409814834594727	 ([need][lines])
v(1,25): 2.1320407390594482	 ([need][really])
v(1,26): 1.660628080368042	 ([need][important.])
v(1,27): 1.9413257837295532	 ([need][really])
v(1,28): 1.8943181037902832	 ([need][recognisable])
v(1,29): 2.4992103576660156	 ([need][plot,])
v(1,30): 1.7244685888290405	 ([need][writing])
v(1,31): 3.598646640777588	 ([need][involves])
v(1,32): 1.2859779596328735	 ([need][words])
v(1,33): 2.304870128631592	 ([need][f])
v(1,34): 2.090886116027832	 ([need][k,])
v(1,35): 2.1925907135009766	 ([need][t,])
v(1,36): 2.3899147510528564	 ([need][f])
v(1,37): 2.334226131439209	 ([need][r])
v(1,38): 3.1687228679656982	 ([need][assorted])
v(1,39): 5.680983066558838	 ([need][bad])
v(1,40): 0.9287691116333008	 ([need][language])
v(1,41): 2.2823824882507324	 ([need][place])
v(1,42): 1.9822468757629395	 ([need][proper])
v(1,43): 1.7280255556106567	 ([need][dialogue.])
v(1,44): 0.8860029578208923	 ([need][' story '])
v(1,45): 1.7406244277954102	 ([need][is,])
v(1,46): 2.550412178039551	 ([need][mostly])
v(1,47): 1.8123444318771362	 ([need][made])
v(1,48): 2.732858657836914	 ([need][seemingly])
v(1,49): 2.583840847015381	 ([need][random])
v(1,50): 4.170451641082764	 ([need][gore])
v(1,51): 1.5680439472198486	 ([need][death,])
v(1,52): 2.9220736026763916	 ([need][couple])
v(1,53): 5.970181465148926	 ([need][cringe - worthy])
v(1,54): 1.4391459226608276	 ([need][' surprises ',])
v(1,55): 1.766005277633667	 ([need][happen])
v(1,56): 2.2701492309570312	 ([need][around])
v(1,57): 2.2078230381011963	 ([need][10])
v(1,58): 2.2622909545898438	 ([need][minutes])
v(1,59): 2.079257011413574	 ([need][see])
v(1,60): 2.4158663749694824	 ([need][exactly])
v(1,61): 2.3175973892211914	 ([need][what's])
v(1,62): 2.293858528137207	 ([need][going])
v(1,63): 2.4986655712127686	 ([need][happen.])
