---------- AND Interactions ----------
I(7,8): 5.4361491203308105	 ([absolutely][taken])
I(0): -4.443188190460205	 ([stumbling])
I(9,10): 3.846729278564453	 ([attractive][british])
I(22,23): 3.271993398666382	 ([eddie][izzard])
I(3): 2.611741781234741	 ([special])
I(16): -2.536269187927246	 ([hard])
I(14,16): 2.4870800971984863	 ([never][hard])
I(2,3): -2.4429850578308105	 ([hbo][special])
I(23,24): 2.304966449737549	 ([izzard][made.])
I(19,20): 2.2949585914611816	 ([completely][worthwhile])
I(9,16): 2.130601167678833	 ([attractive][hard])
I(9,24): 2.0407660007476807	 ([attractive][made.])
I(0,16): 1.8217129707336426	 ([stumbling][hard])
I(0,9): 1.7883241176605225	 ([stumbling][attractive])
I(6,9): 1.7260314226150513	 ([night,][attractive])
I(9,11): 1.7036436796188354	 ([attractive][executive])
I(26,27): 1.6995084285736084	 ([much][woke])
I(15,16): 1.5312186479568481	 ([laughed][hard])
I(2,23): 1.5293023586273193	 ([hbo][izzard])
I(18): 1.4852641820907593	 ([history])
I(9,12): 1.4567790031433105	 ([attractive][transvestite.])
I(7,9): 1.4150067567825317	 ([absolutely][attractive])
I(9,31): 1.4025529623031616	 ([attractive][house... "])
I(15,18): 1.3747957944869995	 ([laughed][history])
I(3,12): -1.2565052509307861	 ([special][transvestite.])
I(16,23): 1.226502776145935	 ([hard][izzard])
I(23,25): 1.1831682920455933	 ([izzard][laughed])
I(25): 1.1423224210739136	 ([laughed])
I(12,25): -1.133935570716858	 ([transvestite.][laughed])
I(7,25): 1.0921491384506226	 ([absolutely][laughed])
I(7,18): 1.0657471418380737	 ([absolutely][history])
I(17,18): -1.0518876314163208	 ([european][history])
I(7): -1.0417965650558472	 ([absolutely])
I(12,15): -1.0315452814102173	 ([transvestite.][laughed])
I(0,3): -1.0313379764556885	 ([stumbling][special])
I(1,7): 1.0207056999206543	 ([upon][absolutely])
I(12,18): -0.9985542893409729	 ([transvestite.][history])
I(23): -0.9965823888778687	 ([izzard])
I(2,18): 0.9796229600906372	 ([hbo][history])
I(0,10): 0.9648065567016602	 ([stumbling][british])
I(0,8): 0.9199032783508301	 ([stumbling][taken])
I(12,20): -0.9156700372695923	 ([transvestite.][worthwhile])
I(9,14): 0.9042683839797974	 ([attractive][never])
I(10): -0.8939836025238037	 ([british])
I(8,25): 0.8745445013046265	 ([taken][laughed])
I(0,25): 0.8625863790512085	 ([stumbling][laughed])
I(2,12): -0.860295295715332	 ([hbo][transvestite.])
I(0,18): -0.8392105102539062	 ([stumbling][history])
I(22): -0.8188182711601257	 ([eddie])
I(8,15): 0.8176661729812622	 ([taken][laughed])
I(16,25): 0.8132847547531128	 ([hard][laughed])
I(8,18): 0.8110859394073486	 ([taken][history])
I(0,1): -0.8014596700668335	 ([stumbling][upon])
I(6): 0.8008671998977661	 ([night,])
I(25,26): -0.7965745329856873	 ([laughed][much])
I(5,6): -0.7954303622245789	 ([one][night,])
I(20): 0.7837396264076233	 ([worthwhile])
I(10,16): 0.7818233966827393	 ([british][hard])
I(13,16): 0.7817795276641846	 (["][hard])
I(16,26): -0.7816851139068604	 ([hard][much])
I(9,15): 0.7793888449668884	 ([attractive][laughed])
I(0,15): 0.7767136096954346	 ([stumbling][laughed])
I(15,25): -0.773669958114624	 ([laughed][laughed])
I(7,15): 0.770346999168396	 ([absolutely][laughed])
I(8,9): 0.7504607439041138	 ([taken][attractive])
I(6,12): -0.7432147264480591	 ([night,][transvestite.])
I(2,27): -0.7354336977005005	 ([hbo][woke])
I(0,19): 0.7341510057449341	 ([stumbling][completely])
I(3,16): 0.7304332256317139	 ([special][hard])
I(4,6): -0.7297089695930481	 ([late][night,])
I(2,6): -0.7288786172866821	 ([hbo][night,])
I(14,18): -0.7085790634155273	 ([never][history])
I(0,22): 0.7080502510070801	 ([stumbling][eddie])
I(7,12): -0.70789635181427	 ([absolutely][transvestite.])
I(0,2): -0.7018299102783203	 ([stumbling][hbo])
I(2,31): -0.6910854578018188	 ([hbo][house... "])
I(0,23): 0.6867550611495972	 ([stumbling][izzard])
I(20,23): 0.6795628070831299	 ([worthwhile][izzard])
I(13): -0.6737080216407776	 (["])
I(7,11): 0.6679686903953552	 ([absolutely][executive])
I(3,4): -0.6641573905944824	 ([special][late])
I(19): -0.6594549417495728	 ([completely])
I(28,29): -0.6517030000686646	 ([mother][sleeping])
I(2,9): -0.6499897241592407	 ([hbo][attractive])
I(10,11): 0.6424559354782104	 ([british][executive])
I(18,26): 0.6353797912597656	 ([history][much])
I(17,20): -0.6281754970550537	 ([european][worthwhile])
I(6,14): 0.6269246339797974	 ([night,][never])
I(16,17): -0.6258152723312378	 ([hard][european])
I(18,19): 0.6165758371353149	 ([history][completely])
I(16,19): 0.6011477708816528	 ([hard][completely])
I(14,15): 0.6007503867149353	 ([never][laughed])
I(0,4): 0.5993366241455078	 ([stumbling][late])
I(26): 0.5947225093841553	 ([much])
I(12,26): -0.5864414572715759	 ([transvestite.][much])
I(14,25): 0.5832878351211548	 ([never][laughed])
I(2): -0.5816062688827515	 ([hbo])
I(6,8): 0.5771622657775879	 ([night,][taken])
I(15,27): 0.5748261213302612	 ([laughed][woke])
I(2,17): -0.5675653219223022	 ([hbo][european])
I(7,13): -0.5664323568344116	 ([absolutely]["])
I(18,25): 0.5643035173416138	 ([history][laughed])
I(14,27): 0.5628683567047119	 ([never][woke])
I(2,13): -0.5624111890792847	 ([hbo]["])
I(18,23): 0.560918927192688	 ([history][izzard])
I(14,26): -0.5590399503707886	 ([never][much])
I(13,31): -0.5583957433700562	 (["][house... "])
I(6,16): 0.5549684762954712	 ([night,][hard])
I(10,12): -0.5424678325653076	 ([british][transvestite.])
I(0,14): 0.5396862030029297	 ([stumbling][never])
I(16,18): 0.5275472402572632	 ([hard][history])
I(6,31): -0.5259012579917908	 ([night,][house... "])
I(7,23): 0.52207350730896	 ([absolutely][izzard])
I(3,7): 0.5201259851455688	 ([special][absolutely])
I(2,25): 0.5191249847412109	 ([hbo][laughed])
I(14): -0.5131485462188721	 ([never])
I(2,29): -0.5117291212081909	 ([hbo][sleeping])
I(11,12): -0.5085725784301758	 ([executive][transvestite.])
I(14,23): 0.5056966543197632	 ([never][izzard])
I(19,24): -0.5049623250961304	 ([completely][made.])
I(9,18): 0.504840612411499	 ([attractive][history])
I(20,26): 0.499822735786438	 ([worthwhile][much])
I(16,28): -0.49849629402160645	 ([hard][mother])
I(27,28): -0.4961988925933838	 ([woke][mother])
I(4,25): 0.4956529140472412	 ([late][laughed])
I(8,27): 0.4951239824295044	 ([taken][woke])
I(0,27): 0.49016714096069336	 ([stumbling][woke])
I(31): 0.4897884726524353	 ([house... "])
I(9,21): 0.48462873697280884	 ([attractive][point])
I(7,16): 0.4807497262954712	 ([absolutely][hard])
I(18,24): 0.48029905557632446	 ([history][made.])
I(18,27): 0.47982656955718994	 ([history][woke])
I(18,22): 0.47334152460098267	 ([history][eddie])
I(19,23): 0.47323179244995117	 ([completely][izzard])
I(1,8): 0.47217857837677	 ([upon][taken])
I(19,22): 0.4686592221260071	 ([completely][eddie])
I(9,13): 0.4667995572090149	 ([attractive]["])
I(23,28): 0.4667924642562866	 ([izzard][mother])
I(3,25): -0.4650808572769165	 ([special][laughed])
I(12,27): -0.4643644690513611	 ([transvestite.][woke])
I(5,9): 0.45872732996940613	 ([one][attractive])
I(6,27): -0.4575922191143036	 ([night,][woke])
I(25,31): -0.456814169883728	 ([laughed][house... "])
I(1,3): -0.44669246673583984	 ([upon][special])
I(21,22): 0.4441782534122467	 ([point][eddie])
I(23,26): 0.44074320793151855	 ([izzard][much])
I(2,11): 0.4380999505519867	 ([hbo][executive])
I(7,20): 0.43770599365234375	 ([absolutely][worthwhile])
I(7,27): -0.43757855892181396	 ([absolutely][woke])
I(16,22): 0.43538808822631836	 ([hard][eddie])
I(12,28): -0.42879360914230347	 ([transvestite.][mother])
I(3,14): 0.424640417098999	 ([special][never])
I(3,11): -0.41989803314208984	 ([special][executive])
I(18,29): 0.41780996322631836	 ([history][sleeping])
I(16,31): -0.40974611043930054	 ([hard][house... "])
I(0,20): -0.40964221954345703	 ([stumbling][worthwhile])
I(7,14): -0.4091864824295044	 ([absolutely][never])
I(6,26): 0.4091397523880005	 ([night,][much])
I(15,29): 0.4067499041557312	 ([laughed][sleeping])
I(9,25): 0.4044758081436157	 ([attractive][laughed])
I(6,23): 0.4036756753921509	 ([night,][izzard])
I(2,8): -0.40345844626426697	 ([hbo][taken])
I(16,24): -0.4006226062774658	 ([hard][made.])
I(28,30): 0.397106409072876	 ([mother][end])
I(6,25): 0.3889892101287842	 ([night,][laughed])
I(11,20): -0.3874055743217468	 ([executive][worthwhile])
I(6,29): -0.3872746527194977	 ([night,][sleeping])
I(12,31): -0.38421374559402466	 ([transvestite.][house... "])
I(10,22): 0.38352131843566895	 ([british][eddie])
I(6,18): 0.3831140995025635	 ([night,][history])
I(2,24): 0.38263487815856934	 ([hbo][made.])
I(1): 0.382596880197525	 ([upon])
I(23,29): 0.38198983669281006	 ([izzard][sleeping])
I(9,30): -0.3744977116584778	 ([attractive][end])
I(4,5): 0.37379783391952515	 ([late][one])
I(20,22): 0.3732004165649414	 ([worthwhile][eddie])
I(18,30): 0.36395955085754395	 ([history][end])
I(16,20): -0.36028242111206055	 ([hard][worthwhile])
I(6,15): 0.35516834259033203	 ([night,][laughed])
I(1,27): 0.3506940007209778	 ([upon][woke])
I(1,6): 0.34760308265686035	 ([upon][night,])
I(22,31): 0.3473416864871979	 ([eddie][house... "])
I(5,7): 0.345062255859375	 ([one][absolutely])
I(24,27): -0.34171104431152344	 ([made.][woke])
I(11,23): 0.3400670289993286	 ([executive][izzard])
I(18,28): 0.3392474949359894	 ([history][mother])
I(2,20): 0.3389818072319031	 ([hbo][worthwhile])
I(10,23): 0.3386119604110718	 ([british][izzard])
I(8,17): 0.33734381198883057	 ([taken][european])
I(21,26): -0.33565643429756165	 ([point][much])
I(0,28): 0.3333597183227539	 ([stumbling][mother])
I(10,24): 0.32534557580947876	 ([british][made.])
I(0,21): 0.3245217502117157	 ([stumbling][point])
I(0,5): 0.31990107893943787	 ([stumbling][one])
I(8): -0.3197740614414215	 ([taken])
I(13,28): -0.31971195340156555	 (["][mother])
I(27,29): -0.31922850012779236	 ([woke][sleeping])
I(1,9): -0.3189275562763214	 ([upon][attractive])
I(11,13): 0.3175419867038727	 ([executive]["])
I(12,17): -0.3161066174507141	 ([transvestite.][european])
I(4): -0.3126945197582245	 ([late])
I(25,27): 0.312233567237854	 ([laughed][woke])
I(17,19): 0.3108065724372864	 ([european][completely])
I(14,29): 0.3077332079410553	 ([never][sleeping])
I(11,16): 0.3075733780860901	 ([executive][hard])
I(26,31): -0.3027394413948059	 ([much][house... "])
I(1,23): 0.2961750030517578	 ([upon][izzard])
I(2,15): 0.2952844798564911	 ([hbo][laughed])
I(7,19): 0.2949483394622803	 ([absolutely][completely])
I(22,24): 0.29447388648986816	 ([eddie][made.])
I(8,23): 0.29280388355255127	 ([taken][izzard])
I(0,29): 0.29241859912872314	 ([stumbling][sleeping])
I(9,22): 0.2922270894050598	 ([attractive][eddie])
I(0,17): 0.2919241487979889	 ([stumbling][european])
I(9,19): 0.2902238368988037	 ([attractive][completely])
I(9,17): -0.2894841432571411	 ([attractive][european])
I(14,20): -0.2889312505722046	 ([never][worthwhile])
I(13,20): -0.28836360573768616	 (["][worthwhile])
I(0,24): -0.2875247001647949	 ([stumbling][made.])
I(4,15): 0.2875027060508728	 ([late][laughed])
I(7,31): -0.2864360213279724	 ([absolutely][house... "])
I(1,28): 0.2854679822921753	 ([upon][mother])
I(12,16): 0.28218674659729004	 ([transvestite.][hard])
I(6,22): 0.27830594778060913	 ([night,][eddie])
I(13,14): 0.2758728861808777	 (["][never])
I(8,14): 0.2756512761116028	 ([taken][never])
I(7,24): 0.2737385630607605	 ([absolutely][made.])
I(10,26): -0.27341604232788086	 ([british][much])
I(11,15): -0.27280372381210327	 ([executive][laughed])
I(21,23): -0.27079272270202637	 ([point][izzard])
I(15,31): -0.2697522044181824	 ([laughed][house... "])
I(24): -0.2689264416694641	 ([made.])
I(2,30): -0.26885583996772766	 ([hbo][end])
I(6,17): -0.2662726640701294	 ([night,][european])
I(4,23): 0.2646782398223877	 ([late][izzard])
I(0,13): 0.2638269066810608	 ([stumbling]["])
I(18,20): 0.2624428868293762	 ([history][worthwhile])
I(23,31): 0.261748731136322	 ([izzard][house... "])
I(5,12): -0.2606550455093384	 ([one][transvestite.])
I(13,26): -0.259194552898407	 (["][much])
