---------- Players ----------
Player 0: since
Player 1: simpsons
Player 2: made
Player 3: debut
Player 4: sitcom
Player 5: want
Player 6: turn
Player 7: matter
Player 8: 2
Player 9: minutes.
Player 10: course
Player 11: said
Player 12: simpsons
Player 13: killed
Player 14: sitcom.
Player 15: one
Player 16: though.
Player 17: first
Player 18: season
Player 19: teenage
Player 20: characters
Player 21: quite
Player 22: outrageous
Player 23: later
Player 24: became.
Player 25: even
Player 26: went
Player 27: school
Player 28: sometimes.
Player 29: following
Player 30: seasons
Player 31: character
Player 32: fledged
Player 33: out.
Player 34: eric,
Player 35: sarcastic
Player 36: twit,
Player 37: donna,
Player 38: levelheaded
Player 39: girlfriend,
Player 40: kelso,
Player 41: dim
Player 42: bulb,
Player 43: hyde,
Player 44: conspiracy
Player 45: theorist
Player 46: anti - establishment
Player 47: punk,
Player 48: fez,
Player 49: pervert
Player 50: exchange
Player 51: student
Player 52: finally
Player 53: jackie,
Player 54: spoiled
Player 55: rich
Player 56: floozy.
Player 57: adult
Player 58: characters
Player 59: eric's
Player 60: mom,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.5844342708587646	 ([killed][sitcom.])
I(1,56): 2.4365251064300537	 ([simpsons][floozy.])
I(12,56): 2.3836774826049805	 ([simpsons][floozy.])
I(55,56): 1.8742899894714355	 ([rich][floozy.])
I(22,56): 1.7645518779754639	 ([outrageous][floozy.])
I(44,56): 1.3158869743347168	 ([conspiracy][floozy.])
I(44,49): 1.2706279754638672	 ([conspiracy][pervert])
I(36,56): 1.2457785606384277	 ([twit,][floozy.])
I(49,56): 1.2021291255950928	 ([pervert][floozy.])
I(4,22): 1.116783618927002	 ([sitcom][outrageous])
I(4,56): 1.1125049591064453	 ([sitcom][floozy.])
I(12,22): 1.1103713512420654	 ([simpsons][outrageous])
I(56,58): -1.0984492301940918	 ([floozy.][characters])
I(49,54): 1.049015998840332	 ([pervert][spoiled])
I(1,49): 0.9974452257156372	 ([simpsons][pervert])
I(1,22): 0.9942129850387573	 ([simpsons][outrageous])
I(38,39): -0.9148056507110596	 ([levelheaded][girlfriend,])
I(13,56): 0.9046133160591125	 ([killed][floozy.])
I(54,55): 0.8980937004089355	 ([spoiled][rich])
I(44,46): 0.8779110908508301	 ([conspiracy][anti - establishment])
