---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: people
Player 3: thought
Player 4: stinking
Player 5: heap
Player 6: trash
Player 7: funny.
Player 8: shifting
Player 9: attempts
Player 10: humor
Player 11: among
Player 12: cruelty,
Player 13: disgust
Player 14: stupidity,
Player 15: ' there's
Player 16: something
Player 17: mary '
Player 18: leaves
Player 19: little
Player 20: reason
Player 21: stay
Player 22: end.
Player 23: sure,
Player 24: cameron
Player 25: diaz
Player 26: pretty,
Player 27: never
Player 28: going
Player 29: enough
Player 30: save
Player 31: movie.
Player 32: ben
Player 33: stiller
Player 34: tries
Player 35: hard
Player 36: work
Player 37: within
Player 38: plot,
Player 39: obviously
Player 40: talented,
Player 41: movie
Player 42: loser.
Player 43: scenes
Player 44: believable.
Player 45: shots
Player 46: badly
Player 47: timed
Player 48: poorly
Player 49: framed.
Player 50: farreley
Player 51: brothers
Player 52: kept
Player 53: away
Player 54: making
Player 55: films
Player 56: costs.
Player 57: check
Player 58: imdb
Player 59: see
Player 60: working
---------- Rewards ----------
v(): -0.2406579554080963	 ([])
v(0): 0.9403110146522522	 ([can't])
v(1): -0.42005690932273865	 ([believe])
v(2): -0.4939613342285156	 ([people])
v(3): 0.4446201026439667	 ([thought])
v(4): 6.210812091827393	 ([stinking])
v(5): 2.6284193992614746	 ([heap])
v(6): 2.8767547607421875	 ([trash])
v(7): -1.4171353578567505	 ([funny.])
v(8): 0.43827515840530396	 ([shifting])
v(9): 0.5174753665924072	 ([attempts])
v(10): 0.14340046048164368	 ([humor])
v(11): -0.21757441759109497	 ([among])
v(12): 0.6593552827835083	 ([cruelty,])
v(13): 1.6178503036499023	 ([disgust])
v(14): 2.116243839263916	 ([stupidity,])
v(15): 0.44661837816238403	 ([' there's])
v(16): -0.15374493598937988	 ([something])
v(17): -0.2679317593574524	 ([mary '])
v(18): -0.008971244096755981	 ([leaves])
v(19): -0.20767328143119812	 ([little])
v(20): 0.33957743644714355	 ([reason])
v(21): 0.20080339908599854	 ([stay])
v(22): -0.2617731988430023	 ([end.])
v(23): 0.04308977723121643	 ([sure,])
v(24): -0.24467733502388	 ([cameron])
v(25): -0.506010890007019	 ([diaz])
v(26): 0.5778724551200867	 ([pretty,])
v(27): -0.6386545896530151	 ([never])
v(28): 0.24295839667320251	 ([going])
v(29): 0.015730321407318115	 ([enough])
