---------- AND Interactions ----------
I(6): 4.543162822723389	 ([favorite.])
I(11): 2.3066513538360596	 ([gorgeous....])
I(27): 2.2761733531951904	 ([believable.])
I(6,11): -2.1241400241851807	 ([favorite.][gorgeous....])
I(41): 2.0422592163085938	 ([great.])
I(8): -1.8342947959899902	 ([credible.])
I(25,27): -1.784063696861267	 ([good][believable.])
I(4): 1.441577434539795	 ([tv.])
I(6,8): 1.408301830291748	 ([favorite.][credible.])
I(1,2): -1.389307975769043	 ([years][old])
I(32,33): -1.3609460592269897	 ([special][effects])
I(7,24): 1.302351474761963	 ([actors][actors])
I(16): -1.2830159664154053	 ([super - powers.])
I(6,41): -1.2660775184631348	 ([favorite.][great.])
I(7): -1.253227710723877	 ([actors])
I(4,40): 1.2277170419692993	 ([tv.][performs])
I(24): -1.1813721656799316	 ([actors])
I(18): -1.1460065841674805	 ([human])
I(19,27): -1.1325907707214355	 ([skills][believable.])
I(6,24): 1.1204228401184082	 ([favorite.][actors])
I(6,16): 1.0972199440002441	 ([favorite.][super - powers.])
I(6,54): 1.0682621002197266	 ([favorite.][show.])
I(6,7): 1.0452876091003418	 ([favorite.][actors])
I(6,27): -1.0330359935760498	 ([favorite.][believable.])
I(20,27): -1.011831283569336	 ([( strength,][believable.])
I(14,15): 0.9672579169273376	 ([( 15][episodes ).])
I(3,45): 0.9436208009719849	 ([show][shows.])
I(16,27): -0.9224215745925903	 ([super - powers.][believable.])
I(3,6): -0.908775806427002	 ([show][favorite.])
I(2,4): -0.9009672403335571	 ([old][tv.])
I(2): 0.8998193740844727	 ([old])
I(27,45): 0.8867442607879639	 ([believable.][shows.])
I(2,3): -0.882267951965332	 ([old][show])
I(38): -0.8677325248718262	 ([good,])
I(38,41): -0.8660286664962769	 ([good,][great.])
I(1): 0.8646752834320068	 ([years])
I(40,45): 0.8644676804542542	 ([performs][shows.])
I(21,22): 0.8526195287704468	 ([hearing,][sight ).])
I(3,4): 0.8172670602798462	 ([show][tv.])
I(3,54): 0.8044193983078003	 ([show][show.])
I(4,15): 0.7979891300201416	 ([tv.][episodes ).])
I(4,54): 0.7943017482757568	 ([tv.][show.])
I(41,43): 0.7660439014434814	 ([great.][stuff,])
