---------- AND Interactions ----------
I(29): 3.998023271560669	 ([worst])
I(44): 3.2507550716400146	 ([movie])
I(33,34): 3.0745887756347656	 ([pointless][flashbacks.])
I(2,44): -2.185889720916748	 ([movies][movie])
I(7,44): -2.1534857749938965	 ([movies][movie])
I(37): 1.8939082622528076	 ([crashes])
I(28,29): -1.8342010974884033	 ([put][worst])
I(22,44): -1.826328992843628	 ([movie.][movie])
I(18): 1.8226382732391357	 ([vampires])
I(29,37): -1.7625603675842285	 ([worst][crashes])
I(45,47): 1.732304573059082	 ([impossible][believe])
I(14): 1.6086740493774414	 ([plays])
I(29,44): -1.5745630264282227	 ([worst][movie])
I(22): 1.5729877948760986	 ([movie.])
I(47,48): 1.4478099346160889	 ([believe][dude])
I(37,38): -1.402435541152954	 ([crashes][car])
I(38): 1.397322416305542	 ([car])
I(48,52): 1.260896921157837	 ([dude][produced])
I(15,29): -1.2538378238677979	 ([lame][worst])
I(27,29): -1.2411282062530518	 ([willing][worst])
I(43,44): -1.2334651947021484	 ([flashback.][movie])
I(48,49): 1.2249128818511963	 ([dude][made])
I(11,12): -1.2188425064086914	 ([sarah][michelle])
I(29,42): -1.217336893081665	 ([worst][wrong])
I(28,34): 1.2070823907852173	 ([put][flashbacks.])
I(18,29): -1.1773324012756348	 ([vampires][worst])
I(48): 1.1539366245269775	 ([dude])
I(15): 1.130336046218872	 ([lame])
I(42): 1.1176369190216064	 ([wrong])
I(24,25): 1.0795668363571167	 ([put][this,])
I(7,22): -1.0346835851669312	 ([movies][movie.])
I(0,2): 1.0208872556686401	 ([return][movies])
I(30): 1.0113990306854248	 ([editing])
I(2,22): -0.9803199768066406	 ([movies][movie.])
I(14,43): 0.939531683921814	 ([plays][flashback.])
I(41,42): -0.9222130179405212	 ([i'm][wrong])
I(29,34): 0.9117269515991211	 ([worst][flashbacks.])
I(29,38): -0.8866467475891113	 ([worst][car])
I(14,44): -0.885606050491333	 ([plays][movie])
I(24,28): -0.8661269545555115	 ([put][put])
I(45): 0.8419927954673767	 ([impossible])
I(24,29): -0.8407032489776611	 ([put][worst])
I(9,44): -0.8275668621063232	 ([confuse][movie])
I(0,9): 0.8273442983627319	 ([return][confuse])
I(9,43): 0.8262965679168701	 ([confuse][flashback.])
I(14,34): 0.8236429691314697	 ([plays][flashbacks.])
I(22,36): 0.8105757236480713	 ([movie.][turns])
I(29,33): -0.8097522258758545	 ([worst][pointless])
I(27): 0.8054332137107849	 ([willing])
I(48,50): 0.8010010719299316	 ([dude][army])
I(2,52): 0.7866746783256531	 ([movies][produced])
I(37,42): -0.7843990325927734	 ([crashes][wrong])
I(52): -0.7654569745063782	 ([produced])
I(36,44): 0.7500944137573242	 ([turns][movie])
I(29,45): -0.749840259552002	 ([worst][impossible])
I(21,38): 0.7445433139801025	 ([throughout][car])
I(29,32): -0.7335422039031982	 ([worst][combined])
I(7,52): 0.7186416983604431	 ([movies][produced])
I(47,52): 0.7018606662750244	 ([believe][produced])
I(24): 0.7005969882011414	 ([put])
I(34,44): -0.7000494003295898	 ([flashbacks.][movie])
I(27,43): -0.6934247612953186	 ([willing][flashback.])
I(29,48): -0.6925139427185059	 ([worst][dude])
I(29,31): 0.6893434524536133	 ([worst][ever])
I(0): -0.6879491806030273	 ([return])
I(33): 0.6853618025779724	 ([pointless])
I(28): 0.6822993159294128	 ([put])
I(29,52): 0.6762440204620361	 ([worst][produced])
I(44,49): -0.6645128726959229	 ([movie][made])
I(43): -0.664322018623352	 ([flashback.])
I(8): -0.6554626226425171	 ([bore])
I(37,45): -0.6503336429595947	 ([crashes][impossible])
