---------- Players ----------
Player 0: villian
Player 1: movie
Player 2: one
Player 3: mean
Player 4: sob
Player 5: seems
Player 6: enjoy
Player 7: doing,
Player 8: guess
Player 9: makes
Player 10: mean.
Player 11: think
Player 12: men
Player 13: like
Player 14: movie,
Player 15: especially
Player 16: ever
Player 17: cheated
Player 18: wife.
Player 19: one
Player 20: movies
Player 21: pretty
Player 22: much
Player 23: stays
Player 24: pretty
Player 25: mean
Player 26: end.
Player 27: then,
Player 28: it,
Player 29: candy - bar
Player 30: ending
Player 31: makes
Player 32: look
Player 33: back
Player 34: say,
Player 35: hokie
Player 36: hell.
Player 37: "
Player 38: pretty
Player 39: good
Player 40: movie
Player 41: end.
Player 42: ending
Player 43: ending
Player 44: would
Player 45: like
Player 46: see
Player 47: ending
Player 48: mean
Player 49: beginning.
Player 50: aftermath
Player 51: happened.
Player 52: guess
---------- Rewards ----------
v(): 0.35514742136001587	 ([])
v(0): 0.9731941223144531	 ([villian])
v(1): -0.3696953356266022	 ([movie])
v(2): 0.5148356556892395	 ([one])
v(3): 0.17729368805885315	 ([mean])
v(4): 1.2352888584136963	 ([sob])
v(5): 0.3646479845046997	 ([seems])
v(6): 1.0475749969482422	 ([enjoy])
v(7): 0.4196881055831909	 ([doing,])
v(8): 0.05098041892051697	 ([guess])
v(9): 1.20505690574646	 ([makes])
v(10): 0.4157333970069885	 ([mean.])
v(11): 1.009493112564087	 ([think])
v(12): 1.1008206605911255	 ([men])
v(13): -0.40531182289123535	 ([like])
v(14): 0.1269400715827942	 ([movie,])
v(15): 0.4275541305541992	 ([especially])
v(16): 0.8345572352409363	 ([ever])
v(17): 0.3653562068939209	 ([cheated])
v(18): 0.30643001198768616	 ([wife.])
v(19): 0.21961912512779236	 ([one])
v(20): 0.4246874153614044	 ([movies])
v(21): 0.3620096743106842	 ([pretty])
v(22): 0.2598932683467865	 ([much])
v(23): 0.48652857542037964	 ([stays])
v(24): 0.21614298224449158	 ([pretty])
v(25): 0.925070583820343	 ([mean])
v(26): 0.3606795370578766	 ([end.])
v(27): 0.5650720000267029	 ([then,])
v(28): 1.1365530490875244	 ([it,])
v(29): 0.12813222408294678	 ([candy - bar])
v(30): 0.3288748562335968	 ([ending])
v(31): 1.466748595237732	 ([makes])
v(32): 0.18612369894981384	 ([look])
v(33): 0.3976057469844818	 ([back])
v(34): 0.050562113523483276	 ([say,])
v(35): 0.4475519061088562	 ([hokie])
v(36): -1.0771121978759766	 ([hell.])
