---------- Players ----------
Player 0: movie
Player 1: anton
Player 2: newcombe.
Player 3: music
Player 4: careers
Player 5: two
Player 6: bands
Player 7: simply
Player 8: backdrop.
Player 9: fair
Player 10: newcombe
Player 11: last
Player 12: word
Player 13: film,
Player 14: writing
Player 15: find
Player 16: news
Player 17: "
Player 18: section
Player 19: brianjonestownmassacre
Player 20: website.
Player 21: i'd
Player 22: link
Player 23: imdb
Player 24: permit
Player 25: it.
Player 26: documentarians
Player 27: limited
Player 28: camera
Player 29: captures,
Player 30: well
Player 31: need
Player 32: assemble
Player 33: cohesive
Player 34: narrative
Player 35: somewhat - random
Player 36: occasions
Player 37: chance
Player 38: put
Player 39: camera
Player 40: lens
Player 41: sight - line
Player 42: relevant
Player 43: happenstance.
Player 44: dig!,
Player 45: fortune
Player 46: smiled
Player 47: dandy
Player 48: warhols,
Player 49: capturing
Player 50: rise
Player 51: status
Player 52: pop - idol
Player 53: candidates,
Player 54: formed
Player 55: slickly - produced
Player 56: pop
Player 57: confections
Player 58: mass
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
