---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: u. s.
Player 4: securities
Player 5: exchange
Player 6: commission
Player 7: thursday
Player 8: charged
Player 9: brokerage
Player 10: firm
Player 11: raymond
Player 12: james
Player 13: financial
Player 14: inc.
Player 15: & lt ; a
Player 16: href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = rjf. n
Player 17: target = / stocks / quickinfo / fullquote " & gt ; rjf. n & lt ; / a & gt ;
Player 18: fraud
Player 19: misconduct
Player 20: former
Player 21: broker
Player 22: 1999
Player 23: 2000.
---------- Rewards ----------
v(): -6.419888496398926	 ([])
v(0): -1.4092779159545898	 ([washington])
v(1): -4.590885639190674	 ([( reuters )])
v(2): -6.719566345214844	 ([-])
v(3): -6.608181953430176	 ([u. s.])
v(4): 6.427520751953125	 ([securities])
v(5): -5.4341349601745605	 ([exchange])
v(6): -5.532232761383057	 ([commission])
v(7): -5.460779666900635	 ([thursday])
v(8): -5.970353126525879	 ([charged])
v(9): 6.139359474182129	 ([brokerage])
v(10): -2.9242725372314453	 ([firm])
v(11): -5.440773010253906	 ([raymond])
v(12): -4.542933464050293	 ([james])
v(13): 2.76632022857666	 ([financial])
v(14): -6.131005764007568	 ([inc.])
v(15): -5.827475547790527	 ([& lt ; a])
v(16): 8.555976867675781	 ([href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = rjf. n])
v(17): 8.332681655883789	 ([target = / stocks / quickinfo / fullquote " & gt ; rjf. n & lt ; / a & gt ;])
v(18): -6.834663391113281	 ([fraud])
v(19): -2.8185224533081055	 ([misconduct])
v(20): -6.601234436035156	 ([former])
v(21): 5.953733921051025	 ([broker])
v(22): -4.741607666015625	 ([1999])
v(23): -4.3566975593566895	 ([2000.])
v(0 1): 2.088838577270508	 ([washington][( reuters )])
v(0 2): -1.5729451179504395	 ([washington][-])
v(0 3): -2.859466075897217	 ([washington][u. s.])
v(0 4): 6.464969158172607	 ([washington][securities])
v(0 5): -1.4292924404144287	 ([washington][exchange])
v(0 6): -1.4128353595733643	 ([washington][commission])
v(0 7): 0.13763809204101562	 ([washington][thursday])
v(0 8): -0.9790644645690918	 ([washington][charged])
v(0 9): 6.803311347961426	 ([washington][brokerage])
v(0 10): 1.7027697563171387	 ([washington][firm])
v(0 11): -0.7699542045593262	 ([washington][raymond])
v(0 12): -0.4142341613769531	 ([washington][james])
v(0 13): 3.9913835525512695	 ([washington][financial])
v(0 14): -1.3003180027008057	 ([washington][inc.])
v(0 15): -1.205580711364746	 ([washington][& lt ; a])
v(0 16): 8.594680786132812	 ([washington][href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = rjf. n])
v(0 17): 8.40721607208252	 ([washington][target = / stocks / quickinfo / fullquote " & gt ; rjf. n & lt ; / a & gt ;])
