---------- Players ----------
Player 0: simply
Player 1: awful
Player 2: slasher,
Player 3: molded
Player 4: know
Player 5: last
Player 6: summer
Player 7: type
Player 8: fodder,
Player 9: beautiful
Player 10: wealthy
Player 11: college
Player 12: students
Player 13: spending
Player 14: spring
Player 15: break
Player 16: florida
Player 17: condo
Player 18: murdered
Player 19: one
Player 20: one.
Player 21: misfire
Player 22: every
Player 23: category
Player 24: imaginable
Player 25: properly
Player 26: built
Player 27: suspense
Player 28: executed
Player 29: death
Player 30: sequences.. nothing
Player 31: handled
Player 32: properly
Player 33: characters
Player 34: leave
Player 35: little
Player 36: caricatures
Player 37: root
Player 38: see
Player 39: decimated
Player 40: quick
Player 41: possible.
Player 42: del
Player 43: tenney ( the
Player 44: curse
Player 45: living
Player 46: corpse ; i
Player 47: eat
Player 48: skin ),
Player 49: people,
Player 50: executive
Player 51: produced,
Player 52: co - wrote,
Player 53: stars
Player 54: priest
Player 55: pivotal
Player 56: role
Player 57: whose
Player 58: relationship
Player 59: killer
Player 60: guess
Player 61: means
Player 62: something
Player 63: he's
Player 64: psychotic.
Player 65: revelation
Player 66: killer
Player 67: awkwardly
Player 68: handled
---------- Rewards ----------
v(): -0.001876533031463623	 ([])
v(0): -0.0703594982624054	 ([simply])
v(1): 2.331085205078125	 ([awful])
v(2): 1.4530973434448242	 ([slasher,])
v(3): -0.35984885692596436	 ([molded])
v(4): -0.10536575317382812	 ([know])
v(5): -0.2607991099357605	 ([last])
v(6): -0.6279712319374084	 ([summer])
v(7): -0.2803231477737427	 ([type])
v(8): 0.8707857728004456	 ([fodder,])
v(9): -1.5454922914505005	 ([beautiful])
v(10): 0.8074461817741394	 ([wealthy])
v(11): 0.08417552709579468	 ([college])
v(12): 0.06980913877487183	 ([students])
v(13): 1.4926003217697144	 ([spending])
v(14): -0.7332744002342224	 ([spring])
v(15): 0.477335661649704	 ([break])
v(16): 0.10907158255577087	 ([florida])
v(17): 0.16001886129379272	 ([condo])
v(18): 2.0548911094665527	 ([murdered])
v(19): -0.25480347871780396	 ([one])
v(20): -0.042343199253082275	 ([one.])
v(21): 0.3659340739250183	 ([misfire])
v(22): -0.03352242708206177	 ([every])
v(23): 0.4910353124141693	 ([category])
v(24): 1.5914119482040405	 ([imaginable])
v(25): -0.10473161935806274	 ([properly])
v(26): 0.4000372886657715	 ([built])
v(27): -0.003984600305557251	 ([suspense])
v(28): 0.20778432488441467	 ([executed])
