---------- Players ----------
Player 0: movie
Player 1: moving,
Player 2: amazing
Player 3: piece
Player 4: work.
Player 5: saw
Player 6: theater
Player 7: came
Player 8: out,
Player 9: 13
Player 10: &
Player 11: really
Player 12: quite
Player 13: get
Player 14: "...
Player 15: saw
Player 16: 20
Player 17: ( on
Player 18: video
Player 19: course
Player 20: &
Player 21: it )
Player 22: &
Player 23: blown
Player 24: away.
Player 25: steven
Player 26: spielberg
Player 27: created
Player 28: wonderful
Player 29: movie
Player 30: keeps
Player 31: wrapped
Player 32: beginning
Player 33: end.
Player 34: read
Player 35: book
Player 36: well,
Player 37: something
Player 38: movie
Player 39: really
Player 40: brings
Player 41: life.
Player 42: casting,
Player 43: acting,
Player 44: music,
Player 45: costuming,
Player 46: scenery,
Player 47: everything,
Player 48: wonderful.
Player 49: laugh,
Player 50: cry,
Player 51: cheer...
Player 52: brings
Player 53: every
Player 54: emotion
Player 55: imaginable.
---------- AND Interactions (Pairwise Only) ----------
Sum: 4.485873222351074
==================================================
