---------- AND Interactions ----------
I(0,1): -3.0120036602020264	 ([movie][problems])
I(1): -2.1896872520446777	 ([problems])
I(1,35): -1.5983364582061768	 ([problems][movie.])
I(49,50): 1.5328425168991089	 ([denial][guilt,])
I(48,49): 1.5203810930252075	 ([peter's][denial])
I(28): 1.507730484008789	 ([humanity])
I(37): 1.5074462890625	 ([passion])
I(0,15): 1.318847894668579	 ([movie][issues.])
I(49): -1.2155588865280151	 ([denial])
I(11,15): -1.2144298553466797	 ([challenges][issues.])
I(1,5): 1.1595137119293213	 ([problems][offensive])
I(15): 1.1444497108459473	 ([issues.])
I(31,49): 1.1164063215255737	 ([christ - betrayer][denial])
I(0,5): -1.1051759719848633	 ([movie][offensive])
I(49,52): 1.084036946296692	 ([denial][moving,])
I(36,49): 1.0136524438858032	 ([judas '][denial])
I(1,2): -0.9768478870391846	 ([problems][presentation,])
I(1,54): -0.9397439956665039	 ([problems][portrayed])
I(1,10): 0.9006026983261108	 ([problems][faithfulness,])
I(37,42): -0.8737349510192871	 ([passion][judas])
I(1,20): -0.8708593845367432	 ([problems][jesus])
I(44,52): 0.8656728267669678	 ([life,][moving,])
I(11,14): -0.8463351726531982	 ([challenges][variety])
I(42,49): 0.8405126333236694	 ([judas][denial])
I(14,15): 0.8174519538879395	 ([variety][issues.])
I(44): 0.8160710334777832	 ([life,])
I(15,49): 0.8067837953567505	 ([issues.][denial])
I(1,9): -0.7797086238861084	 ([problems][cultural])
I(26): 0.7682530879974365	 ([faith.])
I(35): 0.7673449516296387	 ([movie.])
I(47,53): 0.7480275630950928	 ([angst.][powerfully])
I(11,20): -0.7442238330841064	 ([challenges][jesus])
I(30,33): 0.7230582237243652	 ([tension][developed])
I(20,21): -0.7208495140075684	 ([jesus][judas.])
I(1,13): 0.7188882827758789	 ([problems][reflect])
I(21,37): -0.7055420875549316	 ([judas.][passion])
I(6,11): -0.6907153129577637	 ([people][challenges])
I(21,49): 0.6832312345504761	 ([judas.][denial])
I(11,12): -0.6806197166442871	 ([challenges][watcher])
I(41,49): 0.6683825254440308	 ([christ.][denial])
I(1,37): -0.6539180278778076	 ([problems][passion])
I(13,15): 0.6535170078277588	 ([reflect][issues.])
I(44,49): 0.6181274652481079	 ([life,][denial])
I(1,46): 0.6127948760986328	 ([problems][sense])
I(1,30): 0.6048004627227783	 ([problems][tension])
I(0,52): 0.5991270542144775	 ([movie][moving,])
I(53,54): 0.5916337966918945	 ([powerfully][portrayed])
I(30,49): 0.5855144262313843	 ([tension][denial])
I(29,49): 0.5847629308700562	 ([jesus.][denial])
I(45,47): 0.5845155715942383	 ([viewer][angst.])
I(28,44): -0.5778031349182129	 ([humanity][life,])
I(1,42): -0.570493221282959	 ([problems][judas])
I(47): -0.5656032562255859	 ([angst.])
I(35,37): -0.5621833801269531	 ([movie.][passion])
I(33,35): -0.5585110187530518	 ([developed][movie.])
I(11,13): 0.5573828220367432	 ([challenges][reflect])
I(34,35): 0.5438246726989746	 ([held][movie.])
I(39): 0.5430521965026855	 ([darker])
I(49,53): 0.5354322195053101	 ([denial][powerfully])
I(25,26): -0.5349009037017822	 ([bible][faith.])
I(28,41): -0.5322377681732178	 ([humanity][christ.])
I(32,33): 0.5257081985473633	 ([relationship][developed])
I(17): 0.5256781578063965	 ([nature])
I(11,49): 0.5224289894104004	 ([challenges][denial])
I(1,3): -0.5179791450500488	 ([problems][may])
I(42,44): -0.509620189666748	 ([judas][life,])
I(1,23): -0.5000941753387451	 ([problems][historical])
I(5): -0.4989447593688965	 ([offensive])
I(21): 0.4962801933288574	 ([judas.])
I(31,37): -0.4872891902923584	 ([christ - betrayer][passion])
I(36): -0.483005166053772	 ([judas '])
I(37,41): -0.4817979335784912	 ([passion][christ.])
I(25,37): -0.47812724113464355	 ([bible][passion])
I(42): 0.4731159210205078	 ([judas])
I(0,7): -0.47281694412231445	 ([movie][looking])
I(21,42): -0.4701046943664551	 ([judas.][judas])
I(11,16): -0.46848273277282715	 ([challenges][one])
I(26,49): 0.4659978151321411	 ([faith.][denial])
I(34): 0.465425968170166	 ([held])
I(30): 0.4611988067626953	 ([tension])
I(28,49): 0.46003568172454834	 ([humanity][denial])
I(2,11): -0.45718812942504883	 ([presentation,][challenges])
I(26,37): -0.45717358589172363	 ([faith.][passion])
