---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: promisingly,
Player 3: early
Player 4: scene
Player 5: frank
Player 6: morgan
Player 7: advises
Player 8: gary
Player 9: cooper's
Player 10: marriage
Player 11: daughter,
Player 12: anita
Player 13: louise.
Player 14: frank
Player 15: morgan,
Player 16: playing
Player 17: unabashed
Player 18: gold - digger,
Player 19: loudly
Player 20: complains
Player 21: cooper
Player 22: perceived
Player 23: penury
Player 24: hands
Player 25: family
Player 26: -
Player 27: including
Player 28: daughter,
Player 29: anita
Player 30: louise.
Player 31: fan
Player 32: 3
Player 33: actors.
Player 34: frank
Player 35: morgan
Player 36: ( to
Player 37: mind )
Player 38: hollywood
Player 39: treasure,
Player 40: cooper
Player 41: legend,
Player 42: louise
Player 43: lovely,
Player 44: versatile
Player 45: under - appreciated
Player 46: actress
Player 47: seldom
Player 48: seen
Player 49: leading
Player 50: role.
Player 51: also
Player 52: nothing
Player 53: teresa
Player 54: wright,
Player 55: blessed
Player 56: great
Player 57: range,
Player 58: usually
Player 59: delivers
Player 60: heart - warming
Player 61: performances.
Player 62: promising
Player 63: opening,
Player 64: story
Player 65: slides
Player 66: downhill
Player 67: way
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -3.994683265686035	 ([heart - warming][performances.])
I(1,2): 3.6040024757385254	 ([starts][promisingly,])
I(2,62): -2.891632556915283	 ([promisingly,][promising])
I(1,4): -2.5852437019348145	 ([starts][scene])
I(31,33): 2.2730824947357178	 ([fan][actors.])
I(45,46): 2.09989857673645	 ([under - appreciated][actress])
I(0,33): -1.9363795518875122	 ([movie][actors.])
I(0,43): -1.914355754852295	 ([movie][lovely,])
I(2,61): 1.7985785007476807	 ([promisingly,][performances.])
I(0,1): -1.7522906064987183	 ([movie][starts])
I(46,50): 1.6698148250579834	 ([actress][role.])
I(0,45): -1.6087796688079834	 ([movie][under - appreciated])
I(49,50): 1.5973697900772095	 ([leading][role.])
I(2,33): 1.5920684337615967	 ([promisingly,][actors.])
I(65,66): 1.5549380779266357	 ([slides][downhill])
I(2,60): 1.5044677257537842	 ([promisingly,][heart - warming])
I(47,48): -1.495102047920227	 ([seldom][seen])
I(59,61): -1.457990288734436	 ([delivers][performances.])
I(16,17): 1.4082757234573364	 ([playing][unabashed])
I(0,65): -1.3809380531311035	 ([movie][slides])
I(56,57): 1.3131409883499146	 ([great][range,])
I(43,44): -1.2926218509674072	 ([lovely,][versatile])
I(17,18): 1.24908447265625	 ([unabashed][gold - digger,])
I(4,33): -1.2183399200439453	 ([scene][actors.])
I(0,7): -1.1984950304031372	 ([movie][advises])
I(45,50): -1.1966516971588135	 ([under - appreciated][role.])
I(64,65): -1.1963646411895752	 ([story][slides])
I(48,50): 1.1687965393066406	 ([seen][role.])
I(2,10): 1.0898828506469727	 ([promisingly,][marriage])
I(32,33): 1.0811461210250854	 ([3][actors.])
I(61,62): 1.0598795413970947	 ([performances.][promising])
I(9,21): -1.0583081245422363	 ([cooper's][cooper])
I(2,11): 1.0566586256027222	 ([promisingly,][daughter,])
I(2,3): 1.0200004577636719	 ([promisingly,][early])
I(4,65): -1.0192012786865234	 ([scene][slides])
I(0,17): 0.9821758270263672	 ([movie][unabashed])
I(2,8): 0.9779129028320312	 ([promisingly,][gary])
I(42,43): 0.9755869507789612	 ([louise][lovely,])
I(0,3): 0.9550583362579346	 ([movie][early])
I(0,61): 0.9519755840301514	 ([movie][performances.])
I(10,16): 0.9409050941467285	 ([marriage][playing])
I(45,61): -0.9393947124481201	 ([under - appreciated][performances.])
I(0,48): -0.9329183101654053	 ([movie][seen])
I(0,10): 0.9028639793395996	 ([movie][marriage])
I(0,67): -0.8968695402145386	 ([movie][way])
I(46,47): 0.8962159156799316	 ([actress][seldom])
I(17,20): 0.8835508823394775	 ([unabashed][complains])
I(46,48): 0.870581865310669	 ([actress][seen])
I(1,20): -0.8441362977027893	 ([starts][complains])
I(16,61): -0.8352282047271729	 ([playing][performances.])
I(53,54): -0.8305648565292358	 ([teresa][wright,])
I(2,50): 0.830054759979248	 ([promisingly,][role.])
I(2,7): 0.827951192855835	 ([promisingly,][advises])
I(2,47): -0.8234124183654785	 ([promisingly,][seldom])
I(0,64): -0.8128460645675659	 ([movie][story])
I(0,4): -0.8097567558288574	 ([movie][scene])
I(33,45): 0.8048555850982666	 ([actors.][under - appreciated])
I(45,60): -0.7993619441986084	 ([under - appreciated][heart - warming])
I(58,59): 0.7979649305343628	 ([usually][delivers])
I(62,63): 0.7834703326225281	 ([promising][opening,])
I(15,16): 0.7802732586860657	 ([morgan,][playing])
I(57,60): -0.7595330476760864	 ([range,][heart - warming])
I(39,43): 0.7573535442352295	 ([treasure,][lovely,])
I(43,56): 0.7548427581787109	 ([lovely,][great])
I(20,33): 0.7320880889892578	 ([complains][actors.])
I(61,65): -0.7243956923484802	 ([performances.][slides])
I(2,45): -0.7235405445098877	 ([promisingly,][under - appreciated])
I(4,54): -0.7208516597747803	 ([scene][wright,])
I(3,17): -0.7184803485870361	 ([early][unabashed])
I(31,32): -0.7166374325752258	 ([fan][3])
I(57,59): 0.7059763669967651	 ([range,][delivers])
I(12,29): -0.7047148942947388	 ([anita][anita])
I(45,47): -0.6925995349884033	 ([under - appreciated][seldom])
I(64,67): -0.6915271282196045	 ([story][way])
I(17,62): 0.6901223659515381	 ([unabashed][promising])
I(33,64): 0.6886448860168457	 ([actors.][story])
I(0,46): -0.6821455955505371	 ([movie][actress])
I(37,39): -0.670925498008728	 ([mind )][treasure,])
I(16,33): -0.6668123006820679	 ([playing][actors.])
I(16,65): -0.6634930968284607	 ([playing][slides])
I(0,20): 0.6632771492004395	 ([movie][complains])
I(25,28): 0.6596177220344543	 ([family][daughter,])
I(1,43): 0.6538631916046143	 ([starts][lovely,])
I(43,55): 0.6519885063171387	 ([lovely,][blessed])
I(0,28): 0.6519839763641357	 ([movie][daughter,])
I(33,65): -0.6518447995185852	 ([actors.][slides])
I(2,43): 0.6482188701629639	 ([promisingly,][lovely,])
I(0,59): -0.646233320236206	 ([movie][delivers])
I(0,11): 0.633836030960083	 ([movie][daughter,])
I(33,41): -0.6295900344848633	 ([actors.][legend,])
I(61,67): -0.629296064376831	 ([performances.][way])
I(3,7): 0.62534099817276	 ([early][advises])
I(16,50): 0.6224913001060486	 ([playing][role.])
I(2,28): 0.6219909191131592	 ([promisingly,][daughter,])
I(4,64): -0.6196808815002441	 ([scene][story])
I(28,43): 0.612450361251831	 ([daughter,][lovely,])
I(2,55): -0.6109182834625244	 ([promisingly,][blessed])
I(17,21): 0.6070958375930786	 ([unabashed][cooper])
I(63,66): 0.6049917936325073	 ([opening,][downhill])
I(0,42): 0.6032617092132568	 ([movie][louise])
I(33,39): -0.6017053127288818	 ([actors.][treasure,])
I(0,54): -0.5965609550476074	 ([movie][wright,])
I(48,49): 0.5944240093231201	 ([seen][leading])
I(33,61): -0.593897819519043	 ([actors.][performances.])
I(38,50): 0.5868445634841919	 ([hollywood][role.])
I(43,65): -0.5867233276367188	 ([lovely,][slides])
I(20,64): -0.5835275650024414	 ([complains][story])
I(2,64): 0.5815048217773438	 ([promisingly,][story])
I(31,43): 0.5799520015716553	 ([fan][lovely,])
I(2,67): 0.5787181854248047	 ([promisingly,][way])
I(14,15): 0.5758262872695923	 ([frank][morgan,])
I(0,35): 0.5754125118255615	 ([movie][morgan])
I(16,28): 0.5740847587585449	 ([playing][daughter,])
I(1,17): -0.5714408159255981	 ([starts][unabashed])
I(46,49): 0.5690053701400757	 ([actress][leading])
I(0,9): -0.5654184818267822	 ([movie][cooper's])
I(7,10): 0.5489320755004883	 ([advises][marriage])
I(28,33): -0.5425946712493896	 ([daughter,][actors.])
I(16,21): 0.5351742506027222	 ([playing][cooper])
I(57,61): -0.5346114635467529	 ([range,][performances.])
I(4,58): -0.5307745933532715	 ([scene][usually])
I(10,66): 0.5189180374145508	 ([marriage][downhill])
I(21,40): -0.5121982097625732	 ([cooper][cooper])
I(33,52): 0.5115504264831543	 ([actors.][nothing])
I(2,25): 0.51007080078125	 ([promisingly,][family])
I(2,30): 0.5091514587402344	 ([promisingly,][louise.])
I(38,41): -0.5059329271316528	 ([hollywood][legend,])
I(2,5): 0.5008821487426758	 ([promisingly,][frank])
I(12,13): 0.49994176626205444	 ([anita][louise.])
I(2,49): -0.4970526695251465	 ([promisingly,][leading])
I(11,16): 0.4891650676727295	 ([daughter,][playing])
I(43,46): 0.48806166648864746	 ([lovely,][actress])
I(4,61): -0.4869883060455322	 ([scene][performances.])
I(37,38): 0.4833347797393799	 ([mind )][hollywood])
I(41,46): -0.48204731941223145	 ([legend,][actress])
I(43,64): 0.47985172271728516	 ([lovely,][story])
I(30,45): -0.478818416595459	 ([louise.][under - appreciated])
I(33,35): 0.47870349884033203	 ([actors.][morgan])
I(1,3): -0.47850728034973145	 ([starts][early])
I(2,39): 0.476855993270874	 ([promisingly,][treasure,])
I(20,30): -0.4729388952255249	 ([complains][louise.])
