---------- Players ----------
Player 0: although
Player 1: movie
Player 2: clearly
Player 3: dated,
Player 4: audiences
Player 5: still
Player 6: easily
Player 7: identify
Player 8: plight
Player 9: hapless
Player 10: buster
Player 11: timeless
Player 12: funny
Player 13: underdog
Player 14: tale.
Player 15: buster
Player 16: fights
Player 17: unkindly
Player 18: odds
Player 19: three
Player 20: different
Player 21: ages :
Player 22: stone
Player 23: age,
Player 24: roman
Player 25: age,
Player 26: moden
Player 27: age,
Player 28: playing
Player 29: almost
Player 30: character
Player 31: change
Player 32: scenery
Player 33: help
Player 34: us
Player 35: identify
Player 36: different
Player 37: ages
Player 38: ".
Player 39: movie
Player 40: see
Player 41: one
Player 42: earliest
Player 43: comedic
Player 44: depictions
Player 45: " caveman
Player 46: "
Player 47: stereotype,
Player 48: wins
Player 49: love
Player 50: romance
Player 51: brute
Player 52: force,
Player 53: well
Player 54: funny
Player 55: twist
Player 56: roman
Player 57: gladiatorial
Player 58: combat,
Player 59: two
Player 60: comedic
Player 61: sketches
Player 62: long
Player 63: predate
Player 64: spoofs
Player 65: mel
Player 66: brooks '
Player 67: " history
Player 68: world :
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.285590410232544	 ([funny][tale.])
I(13,14): 2.0890774726867676	 ([underdog][tale.])
I(65,66): 1.9621273279190063	 ([mel][brooks '])
I(11,14): 1.884983777999878	 ([timeless][tale.])
I(51,52): 1.6836744546890259	 ([brute][force,])
I(12,16): 1.5125513076782227	 ([funny][fights])
I(12,39): 1.4522061347961426	 ([funny][movie])
I(23,25): -1.2848596572875977	 ([age,][age,])
I(20,21): 1.2388571500778198	 ([different][ages :])
I(7,12): 1.2304129600524902	 ([identify][funny])
I(21,37): -1.1456825733184814	 ([ages :][ages])
I(11,39): 1.0912880897521973	 ([timeless][movie])
I(1,3): 1.0520018339157104	 ([movie][dated,])
I(21,25): -1.0359798669815063	 ([ages :][age,])
I(48,49): -0.9972143173217773	 ([wins][love])
I(41,42): 0.9482032060623169	 ([one][earliest])
I(42,43): 0.8753174543380737	 ([earliest][comedic])
I(11,45): 0.8702259063720703	 ([timeless][" caveman])
I(1,12): 0.8692407608032227	 ([movie][funny])
I(9,32): -0.8606116771697998	 ([hapless][scenery])
I(36,37): 0.8446296453475952	 ([different][ages])
I(47,48): -0.816885232925415	 ([stereotype,][wins])
I(4,12): 0.8154006004333496	 ([audiences][funny])
I(66,68): 0.8026864528656006	 ([brooks '][world :])
I(11,47): 0.7924771308898926	 ([timeless][stereotype,])
I(23,27): -0.7916139364242554	 ([age,][age,])
I(45,51): 0.7909612655639648	 ([" caveman][brute])
I(11,17): -0.7835714817047119	 ([timeless][unkindly])
I(67,68): -0.763076901435852	 ([" history][world :])
I(25,27): -0.7599532604217529	 ([age,][age,])
I(12,47): 0.7443981170654297	 ([funny][stereotype,])
I(4,11): 0.7350950241088867	 ([audiences][timeless])
I(8,18): -0.7340830564498901	 ([plight][odds])
I(16,17): -0.7287509441375732	 ([fights][unkindly])
I(12,45): 0.7282185554504395	 ([funny][" caveman])
