---------- AND Interactions ----------
I(6,31): -3.246680736541748	 ([" steal][theft])
I(31): 3.081357002258301	 ([theft])
I(62): -2.687610149383545	 ([events])
I(6): 2.567993640899658	 ([" steal])
I(22): 2.119359254837036	 ([worse])
I(12): -2.1060409545898438	 ([best])
I(22,31): -2.024832010269165	 ([worse][theft])
I(26): -1.9639155864715576	 ([lifetime])
I(9): -1.8614604473114014	 ([life])
I(6,7): -1.749964952468872	 ([" steal][another])
I(30): -1.7337183952331543	 ([identity])
I(1,12): 1.6938095092773438	 ([best][best])
I(22,51): -1.65525221824646	 ([worse][evil])
I(6,22): -1.5902791023254395	 ([" steal][worse])
I(22,43): -1.5654025077819824	 ([worse][evil])
I(11): -1.5117114782333374	 ([sub - genre ;])
I(52,60): 1.4950021505355835	 ([scheme.][unplanned])
I(25): -1.4542865753173828	 ([afternoon])
I(31,60): -1.424315094947815	 ([theft][unplanned])
I(31,51): -1.4028129577636719	 ([theft][evil])
I(1,2): 1.3944618701934814	 ([best][friend])
I(40): -1.3874146938323975	 ([story.])
I(31,43): -1.3667001724243164	 ([theft][evil])
I(63): 1.3088853359222412	 ([break])
I(49): 1.2717748880386353	 ([hatches])
I(1): -1.2665002346038818	 ([best])
I(31,63): -1.250239372253418	 ([theft][break])
I(22,63): -1.2061762809753418	 ([worse][break])
I(51,63): -1.2015559673309326	 ([evil][break])
I(51): 1.1980135440826416	 ([evil])
I(6,51): -1.1952974796295166	 ([" steal][evil])
I(22,39): 1.1913220882415771	 ([worse][type])
I(26,31): 1.1786935329437256	 ([lifetime][theft])
I(60): 1.176864743232727	 ([unplanned])
I(54): 1.1613848209381104	 ([misdirection])
I(49,63): -1.1467859745025635	 ([hatches][break])
I(43,63): -1.1388787031173706	 ([evil][break])
I(31,49): -1.131449818611145	 ([theft][hatches])
I(60,63): -1.1057227849960327	 ([unplanned][break])
I(22,60): -1.0880507230758667	 ([worse][unplanned])
I(46): 1.0814670324325562	 ([audience])
I(11,12): -1.0642271041870117	 ([sub - genre ;][best])
I(30,31): 1.040982723236084	 ([identity][theft])
I(26,34): 1.0387651920318604	 ([lifetime][women.])
I(19,20): -1.0238971710205078	 ([rocks][cradle])
I(6,60): -1.0226188898086548	 ([" steal][unplanned])
I(38,60): 1.0186105966567993	 ([play][unplanned])
I(20,31): 1.01637601852417	 ([cradle][theft])
I(22,27): 1.0147578716278076	 ([worse][channel.])
I(62,64): 1.0146211385726929	 ([events][favor])
I(61,63): 0.9963950514793396	 ([series][break])
I(19,60): 0.9941302537918091	 ([rocks][unplanned])
I(29,31): 0.9823200106620789	 ([type][theft])
I(11,22): 0.9736629724502563	 ([sub - genre ;][worse])
I(9,26): 0.973503828048706	 ([life][lifetime])
I(11,60): 0.9553688764572144	 ([sub - genre ;][unplanned])
I(1,11): -0.9519304037094116	 ([best][sub - genre ;])
I(12,62): 0.9434151649475098	 ([best][events])
I(6,43): -0.9431824684143066	 ([" steal][evil])
I(31,62): 0.9408855438232422	 ([theft][events])
I(2,12): 0.933239221572876	 ([friend][best])
I(1,60): 0.9191533327102661	 ([best][unplanned])
I(22,49): -0.9124788045883179	 ([worse][hatches])
I(4,5): 0.9067709445953369	 ([another][entry])
I(6,63): -0.9009482860565186	 ([" steal][break])
I(6,62): 0.9000051021575928	 ([" steal][events])
I(46,60): 0.8952467441558838	 ([audience][unplanned])
I(49,62): 0.8874520063400269	 ([hatches][events])
I(57): -0.8801987171173096	 ([good])
I(11,26): 0.8706458806991577	 ([sub - genre ;][lifetime])
I(21,22): 0.8599538803100586	 ([" ;][worse])
I(6,49): -0.8567771911621094	 ([" steal][hatches])
I(43,51): -0.8446402549743652	 ([evil][evil])
I(40,60): 0.8343371152877808	 ([story.][unplanned])
I(25,60): 0.8324774503707886	 ([afternoon][unplanned])
I(15): 0.8265954256057739	 ([female])
I(4): -0.8190966844558716	 ([another])
I(5): -0.8183832168579102	 ([entry])
I(12,60): 0.8099473118782043	 ([best][unplanned])
I(49,60): -0.8097826242446899	 ([hatches][unplanned])
I(9,62): 0.8064754009246826	 ([life][events])
I(31,32): -0.7966570854187012	 ([theft][happens])
I(52): -0.7962981462478638	 ([scheme.])
I(26,62): 0.7947840690612793	 ([lifetime][events])
I(9,31): 0.7910187244415283	 ([life][theft])
