---------- Players ----------
Player 0: hesitation
Player 1: part
Player 2: movie
Player 3: offer.
Player 4: starters,
Player 5: casting
Player 6: seem
Player 7: right.
Player 8: kiefer
Player 9: sutherland
Player 10: already
Player 11: done
Player 12: well
Player 13: 24
Player 14: "
Player 15: preview
Player 16: seem
Player 17: offer
Player 18: anything
Player 19: challenging
Player 20: audience.
Player 21: eva
Player 22: longoria
Player 23: appeared
Player 24: place,
Player 25: rest
Player 26: seem
Player 27: interesting.
Player 28: film
Player 29: finally
Player 30: ended,
Player 31: completely
Player 32: displeased
Player 33: seen
Player 34: decent
Player 35: thriller
Player 36: could
Player 37: much
Player 38: better,
Player 39: responsible
Player 40: parties
Player 41: taken
Player 42: little
Player 43: care
Player 44: watch
Player 45: narrative
Player 46: gaps
Player 47: given
Player 48: little
Player 49: care
Player 50: character
Player 51: development.
Player 52: seen
Player 53: threats
Player 54: type
Player 55: before,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
