---------- AND Interactions ----------
I(1,2): 9.648475646972656	 ([pillaging][classic.])
I(53): 5.864923477172852	 ([ridiculous :])
I(2): -3.3273754119873047	 ([classic.])
I(2,53): 3.206623077392578	 ([classic.][ridiculous :])
I(49): 3.044980049133301	 ([' mistaken - identity - murder - game])
I(0): 2.8262381553649902	 ([horrendous])
I(0,53): -2.291787624359131	 ([horrendous][ridiculous :])
I(0,1): 2.285062313079834	 ([horrendous][pillaging])
I(49,53): -1.8585762977600098	 ([' mistaken - identity - murder - game][ridiculous :])
I(0,2): -1.6274490356445312	 ([horrendous][classic.])
I(8): 1.5813249349594116	 ([bates.])
I(56): 1.5006489753723145	 ([killer])
I(1): 1.4842725992202759	 ([pillaging])
I(2,49): -1.3817790746688843	 ([classic.][' mistaken - identity - murder - game])
I(53,56): -1.2833104133605957	 ([ridiculous :][killer])
I(0,4): 1.185896635055542	 ([horrendous][convincingly])
I(0,35): 1.1774349212646484	 ([horrendous][etc...])
I(0,8): 1.119698166847229	 ([horrendous][bates.])
I(0,7): -1.044148564338684	 ([horrendous][sympathy])
I(25): 1.034947395324707	 ([motel ;])
I(0,19): 1.0283780097961426	 ([horrendous][comparative])
I(24,25): -1.026991367340088	 ([disused][motel ;])
I(0,49): -1.0246672630310059	 ([horrendous][' mistaken - identity - murder - game])
I(27): 1.0207092761993408	 ([attractive])
I(0,27): 0.9987218379974365	 ([horrendous][attractive])
I(30): -0.9807394742965698	 ([past])
I(53,58): 0.974770188331604	 ([ridiculous :][plus])
I(0,56): -0.9550290107727051	 ([horrendous][killer])
I(0,6): 0.9505757093429565	 ([horrendous][develop])
I(1,53): -0.9302701950073242	 ([pillaging][ridiculous :])
I(7): -0.8991960287094116	 ([sympathy])
I(24): 0.8805094957351685	 ([disused])
I(58): -0.8478909730911255	 ([plus])
I(52,53): -0.8330464363098145	 ([also][ridiculous :])
I(0,18): 0.8250031471252441	 ([horrendous][( inviting])
I(4): 0.800396740436554	 ([convincingly])
I(33): 0.7919875979423523	 ([lying])
I(0,32): 0.7853636741638184	 ([horrendous][issues ;])
I(34,53): 0.7810864448547363	 ([knives,][ridiculous :])
I(6,8): 0.7757978439331055	 ([develop][bates.])
I(2,40): 0.7653855085372925	 ([classic.][knowledge])
I(18): 0.6925696134567261	 ([( inviting])
I(53,54): -0.686866283416748	 ([ridiculous :][' so - and - so])
I(34,48): -0.6675413846969604	 ([knives,][play])
I(49,56): -0.6645627021789551	 ([' mistaken - identity - murder - game][killer])
I(42): 0.6510443091392517	 ([mary])
I(48,56): 0.6497539281845093	 ([play][killer])
I(49,50): -0.6464426517486572	 ([' mistaken - identity - murder - game][later])
I(2,46): 0.6366766691207886	 ([classic.][somehow])
I(1,56): -0.6348557472229004	 ([pillaging][killer])
I(19): 0.6344326734542847	 ([comparative])
I(6,53): 0.6322689056396484	 ([develop][ridiculous :])
I(30,53): 0.6154617071151733	 ([past][ridiculous :])
I(55): -0.6124910116195679	 ([real])
I(20): -0.6120740175247192	 ([stranger])
I(24,53): -0.6109968423843384	 ([disused][ridiculous :])
I(5,42): -0.6061251759529114	 ([mary][mary])
I(21,22): 0.6010984182357788	 ([stay][alone])
I(2,29): -0.5918252468109131	 ([classic.][girl])
I(1,26): 0.575697660446167	 ([pillaging][telling])
I(41): -0.5710631608963013	 ([kept])
I(26,34): 0.57025146484375	 ([telling][knives,])
I(48,53): 0.5686793327331543	 ([play][ridiculous :])
I(0,10): 0.567540168762207	 ([horrendous][stable])
I(0,5): -0.5647017955780029	 ([horrendous][mary])
I(38): 0.5488168597221375	 ([addition])
I(7,53): 0.5336742401123047	 ([sympathy][ridiculous :])
I(2,54): 0.5281847715377808	 ([classic.][' so - and - so])
I(34): -0.5276058912277222	 ([knives,])
I(51,53): -0.5254607200622559	 ([on.][ridiculous :])
I(1,40): 0.5198268890380859	 ([pillaging][knowledge])
I(56,57): -0.5194494724273682	 ([killer][-])
I(4,53): -0.5081725120544434	 ([convincingly][ridiculous :])
I(1,12): 0.5053393840789795	 ([pillaging][playing])
I(33,53): -0.4994683265686035	 ([lying][ridiculous :])
I(47,53): -0.4972262382507324	 ([happen][ridiculous :])
