---------- AND Interactions ----------
I(44): -6.029359817504883	 ([good])
I(6,7): 4.852166175842285	 ([interesting][account])
I(6): -4.317180156707764	 ([interesting])
I(24,25): -4.146484375	 ([alec][baldwin])
I(7): -3.3706674575805664	 ([account])
I(28,29): -3.2732656002044678	 ([raul][julia])
I(48): -2.8592817783355713	 ([bernstein.])
I(36,44): 2.6304445266723633	 ([stars][good])
I(6,15): -2.546445608139038	 ([interesting][mexico.])
I(4,44): 2.228273391723633	 ([flaws][good])
I(6,44): 2.148630142211914	 ([interesting][good])
I(32,44): -2.082026958465576	 ([anna.][good])
I(6,13): -2.0782368183135986	 ([interesting][fight])
I(6,14): -2.0133447647094727	 ([interesting][independence])
I(5,6): 1.9463214874267578	 ([still][interesting])
I(43,44): -1.8596487045288086	 ([metzler.][good])
I(16,17): 1.8568432331085205	 ([james][arness])
I(6,43): -1.842475414276123	 ([interesting][metzler.])
I(22,23): -1.8069512844085693	 ([davy][crockett.])
I(43,48): -1.768585443496704	 ([metzler.][bernstein.])
I(13,44): -1.6829442977905273	 ([fight][good])
I(44,48): -1.6595830917358398	 ([good][bernstein.])
I(18,19): -1.6408300399780273	 ([jim][bowie.])
I(2,7): 1.6246600151062012	 ([inaccuracy.][account])
I(14,44): -1.615344524383545	 ([independence][good])
I(35,36): 1.5938842296600342	 ([also][stars])
I(34,35): -1.5462596416473389	 ([project][also])
I(27,44): -1.490074872970581	 ([travis.][good])
I(4,14): 1.4662243127822876	 ([flaws][independence])
I(2,44): 1.4614531993865967	 ([inaccuracy.][good])
I(15,44): -1.4608347415924072	 ([mexico.][good])
I(12,44): -1.4344453811645508	 ([texas][good])
I(0,4): 1.4289116859436035	 ([slow][flaws])
I(4,48): 1.422466516494751	 ([flaws][bernstein.])
I(9): -1.3600966930389404	 ([heroic])
I(27,28): -1.3502449989318848	 ([travis.][raul])
I(36,37): 1.3468563556671143	 ([stars][david])
I(36,48): 1.3422818183898926	 ([stars][bernstein.])
I(21,44): -1.3190107345581055	 ([keith][good])
I(15,17): 1.3041200637817383	 ([mexico.][arness])
I(0): -1.3009033203125	 ([slow])
I(4): 1.2715084552764893	 ([flaws])
I(1,15): 1.2612318992614746	 ([riddled][mexico.])
I(14): -1.2573295831680298	 ([independence])
I(45,46): 1.250586986541748	 ([original][music])
I(44,45): 1.1869397163391113	 ([good][original])
I(12,33): -1.1866536140441895	 ([texas][made - for - tv])
I(43,45): -1.1764278411865234	 ([metzler.][original])
I(3): 1.172865629196167	 ([over - looking])
I(17,18): 1.168914556503296	 ([arness][jim])
I(7,44): 1.1574592590332031	 ([account][good])
I(4,9): 1.1530711650848389	 ([flaws][heroic])
I(42,48): 1.1475367546081543	 ([jim][bernstein.])
I(37,38): -1.1430041790008545	 ([david][ogden])
I(2,48): 1.138322114944458	 ([inaccuracy.][bernstein.])
I(1,14): 1.1334463357925415	 ([riddled][independence])
I(7,15): -1.1324167251586914	 ([account][mexico.])
I(2,33): 1.1262304782867432	 ([inaccuracy.][made - for - tv])
I(39,44): 1.122718334197998	 ([stiers,][good])
I(4,7): 1.0859487056732178	 ([flaws][account])
I(47,48): -1.0765092372894287	 ([peter][bernstein.])
I(7,10): 1.0758240222930908	 ([account][siege])
I(14,16): 1.0748916864395142	 ([independence][james])
I(6,12): -1.0664710998535156	 ([interesting][texas])
I(32,33): -1.0523910522460938	 ([anna.][made - for - tv])
I(43,47): -1.0502638816833496	 ([metzler.][peter])
I(7,48): -1.0470943450927734	 ([account][bernstein.])
I(40,48): 1.0448216199874878	 ([kathleen][bernstein.])
I(2): 1.0404574871063232	 ([inaccuracy.])
I(8): -1.0317769050598145	 ([famed])
I(38): 1.028416395187378	 ([ogden])
I(17,19): 1.006549596786499	 ([arness][bowie.])
I(6,36): 0.9987568855285645	 ([interesting][stars])
I(3,15): 0.9811923503875732	 ([over - looking][mexico.])
