---------- Players ----------
Player 0: people
Player 1: criticise
Player 2: disney's
Player 3: animated
Player 4: features
Player 5: 1950s
Player 6: overly
Player 7: glossy,
Player 8: set
Player 9: landscapes
Player 10: much
Player 11: pristine.
Player 12: criticism
Player 13: just.
Player 14: yet
Player 15: can't
Player 16: whole
Player 17: story,
Player 18: two
Player 19: least
Player 20: glossy
Player 21: -
Player 22: alice
Player 23: wonderland
Player 24: "
Player 25: " peter
Player 26: pan
Player 27: "
Player 28: -
Player 29: also
Player 30: weakest.
Player 31: " cinderella
Player 32: ",
Player 33: hand,
Player 34: set
Player 35: world
Player 36: dirt
Player 37: sparkles,
Player 38: clearly
Player 39: best.
Player 40: look
Player 41: good.
Player 42: backgrounds
Player 43: subtle
Player 44: consistent ;
Player 45: colours
Player 46: pure
Player 47: without
Player 48: bright.
Player 49: animation
Player 50: varies
Player 51: bit.
Player 52: i'll
Player 53: swear
Player 54: humans
Player 55: rotoscoped
Player 56: -
Player 57: then,
Player 58: rotoscoped
Player 59: humans
Player 60: ( including
Player 61: cinderella
Player 62: herself )
Player 63: full - blooded
Player 64: characters
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 0.24648340046405792	 ([animated][features])
Sum: 0.24648340046405792
==================================================
