---------- Players ----------
Player 0: film
Player 1: lot
Player 2: live
Player 3: .
Player 4: year
Player 5: release
Player 6: legendary
Player 7: film
Player 8: critic
Player 9: barry
Player 10: norman
Player 11: considered
Player 12: worst
Player 13: film
Player 14: year
Player 15: i'd
Player 16: heard
Player 17: nothing
Player 18: bad
Player 19: things
Player 20: especially
Player 21: plot
Player 22: criticised
Player 23: complicated
Player 24: honest
Player 25: plot
Player 26: something
Player 27: red
Player 28: herring
Player 29: film
Player 30: suffers
Player 31: even
Player 32: word
Player 33: plot
Player 34: "
Player 35: used
Player 36: far
Player 37: see
Player 38: plot
Player 39: .
Player 40: there's
Player 41: something
Player 42: involving
Player 43: russian
Player 44: gangsters
Player 45: ,
Player 46: character
Player 47: called
Player 48: pete
Player 49: thompson
Player 50: who's
Player 51: trying
Player 52: get
Player 53: wife
Player 54: sarah
Player 55: pregnant
Player 56: ,
Player 57: irish
Player 58: bloke
Player 59: called
Player 60: sean
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.6768949031829834	 ([worst][film])
I(47,48): 1.769195556640625	 ([called][pete])
I(10,11): -1.7219109535217285	 ([norman][considered])
I(12,14): 1.6895349025726318	 ([worst][year])
I(0,1): -1.6393771171569824	 ([film][lot])
I(48,49): 1.535994529724121	 ([pete][thompson])
I(17,18): 1.3986185789108276	 ([nothing][bad])
I(29,30): 1.3963603973388672	 ([film][suffers])
I(21,25): -1.3338545560836792	 ([plot][plot])
I(12,18): -1.2296851873397827	 ([worst][bad])
I(0,22): 1.2174409627914429	 ([film][criticised])
I(43,44): -1.0986692905426025	 ([russian][gangsters])
I(22,23): -1.0971686840057373	 ([criticised][complicated])
I(6,7): -1.0762310028076172	 ([legendary][film])
I(44,58): -0.9752610921859741	 ([gangsters][bloke])
I(57,58): -0.9604073762893677	 ([irish][bloke])
I(1,21): -0.9490458369255066	 ([lot][plot])
I(18,20): 0.8750863075256348	 ([bad][especially])
I(22,24): 0.8722606897354126	 ([criticised][honest])
I(1,2): -0.871767520904541	 ([lot][live])
I(12,58): -0.8427996635437012	 ([worst][bloke])
I(12,51): -0.8395426273345947	 ([worst][trying])
I(18,31): 0.8366622924804688	 ([bad][even])
I(11,18): -0.7670139074325562	 ([considered][bad])
I(20,21): 0.7492440938949585	 ([especially][plot])
I(25,33): -0.7466078996658325	 ([plot][plot])
I(6,12): 0.6956368684768677	 ([legendary][worst])
I(21,22): 0.6956037282943726	 ([plot][criticised])
I(21,33): -0.6940912008285522	 ([plot][plot])
I(0,21): 0.6830571889877319	 ([film][plot])
I(1,3): -0.6798732280731201	 ([lot][.])
I(5,6): 0.6795386075973511	 ([release][legendary])
I(18,58): -0.6753504276275635	 ([bad][bloke])
I(44,51): -0.667991042137146	 ([gangsters][trying])
I(12,17): -0.6654695272445679	 ([worst][nothing])
I(23,24): 0.6469863653182983	 ([complicated][honest])
I(7,8): 0.6436272859573364	 ([film][critic])
I(1,37): -0.6305065751075745	 ([lot][see])
I(21,38): -0.6228188276290894	 ([plot][plot])
I(25,38): -0.6128722429275513	 ([plot][plot])
I(51,52): -0.6032052040100098	 ([trying][get])
I(0,25): 0.5997624397277832	 ([film][plot])
I(24,25): 0.5996725559234619	 ([honest][plot])
I(15,16): 0.5962797403335571	 ([i'd][heard])
I(2,5): 0.5953705310821533	 ([live][release])
I(18,21): 0.5833299160003662	 ([bad][plot])
I(17,19): -0.5829020738601685	 ([nothing][things])
I(1,58): -0.5753054022789001	 ([lot][bloke])
I(39,42): 0.5739775896072388	 ([.][involving])
I(48,50): 0.5687578916549683	 ([pete][who's])
I(39,43): -0.5631042718887329	 ([.][russian])
I(18,51): -0.5589699745178223	 ([bad][trying])
I(12,19): -0.5577995777130127	 ([worst][things])
I(51,58): -0.5510406494140625	 ([trying][bloke])
I(1,12): 0.5491505861282349	 ([lot][worst])
I(33,38): -0.5433803796768188	 ([plot][plot])
I(8,11): -0.5410894155502319	 ([critic][considered])
I(0,17): 0.5313495397567749	 ([film][nothing])
I(30,44): -0.5304796695709229	 ([suffers][gangsters])
I(30,51): -0.5275281667709351	 ([suffers][trying])
I(40,41): -0.5247139930725098	 ([there's][something])
I(0,2): 0.5227847099304199	 ([film][live])
I(18,23): -0.5086371898651123	 ([bad][complicated])
I(21,58): -0.5085728168487549	 ([plot][bloke])
I(0,29): -0.5061357021331787	 ([film][film])
I(0,52): 0.5021724700927734	 ([film][get])
I(29,33): 0.5015995502471924	 ([film][plot])
I(6,58): -0.4947010278701782	 ([legendary][bloke])
I(12,30): -0.4915095567703247	 ([worst][suffers])
I(5,21): 0.48833346366882324	 ([release][plot])
I(12,23): -0.48828554153442383	 ([worst][complicated])
I(1,51): -0.48690229654312134	 ([lot][trying])
I(18,30): -0.48453009128570557	 ([bad][suffers])
I(20,23): -0.4786466360092163	 ([especially][complicated])
I(1,16): -0.47770994901657104	 ([lot][heard])
I(13,14): 0.4761240482330322	 ([film][year])
I(14,30): 0.47316277027130127	 ([year][suffers])
I(50,52): -0.47301745414733887	 ([who's][get])
I(1,38): -0.4725826382637024	 ([lot][plot])
I(40,43): 0.46317124366760254	 ([there's][russian])
I(0,7): -0.46314728260040283	 ([film][film])
I(21,29): 0.46066606044769287	 ([plot][film])
I(46,47): -0.45879805088043213	 ([character][called])
I(30,33): 0.4515801668167114	 ([suffers][plot])
I(0,12): 0.4503746032714844	 ([film][worst])
I(0,33): 0.4478243589401245	 ([film][plot])
I(3,18): -0.4441807270050049	 ([.][bad])
I(12,42): -0.43933355808258057	 ([worst][involving])
I(13,21): 0.43725454807281494	 ([film][plot])
I(58,59): 0.4336874485015869	 ([bloke][called])
I(18,25): 0.4334893226623535	 ([bad][plot])
I(0,55): 0.42951250076293945	 ([film][pregnant])
I(0,60): 0.42614221572875977	 ([film][sean])
I(7,13): -0.42519617080688477	 ([film][film])
I(3,5): 0.4238252639770508	 ([.][release])
I(17,21): 0.42144083976745605	 ([nothing][plot])
I(9,11): -0.4194953441619873	 ([barry][considered])
I(3,23): -0.4174988269805908	 ([.][complicated])
I(23,58): -0.4133284091949463	 ([complicated][bloke])
I(53,54): 0.4107632637023926	 ([wife][sarah])
I(22,25): 0.4095184803009033	 ([criticised][plot])
I(11,13): 0.40729546546936035	 ([considered][film])
I(0,4): 0.405575156211853	 ([film][year])
I(0,44): 0.4055215120315552	 ([film][gangsters])
I(0,3): 0.4053332805633545	 ([film][.])
I(0,8): 0.4035470485687256	 ([film][critic])
I(1,6): -0.40082502365112305	 ([lot][legendary])
I(5,11): 0.39405596256256104	 ([release][considered])
I(1,20): -0.39318668842315674	 ([lot][especially])
I(2,37): -0.39147651195526123	 ([live][see])
I(5,8): 0.3886967897415161	 ([release][critic])
I(7,12): 0.3819913864135742	 ([film][worst])
I(5,7): -0.3787437677383423	 ([release][film])
I(0,58): 0.37808823585510254	 ([film][bloke])
I(1,36): -0.3777701258659363	 ([lot][far])
I(24,58): -0.37422847747802734	 ([honest][bloke])
I(14,58): 0.37254154682159424	 ([year][bloke])
I(21,23): 0.3697640895843506	 ([plot][complicated])
I(23,35): -0.3676108121871948	 ([complicated][used])
I(2,58): -0.3658132553100586	 ([live][bloke])
I(13,33): 0.3654971122741699	 ([film][plot])
I(23,30): -0.36497294902801514	 ([complicated][suffers])
I(4,12): 0.3648144006729126	 ([year][worst])
I(30,32): 0.36097872257232666	 ([suffers][word])
I(12,44): -0.3606523275375366	 ([worst][gangsters])
I(12,15): -0.35663902759552	 ([worst][i'd])
I(18,37): 0.3507344722747803	 ([bad][see])
I(29,42): 0.34914302825927734	 ([film][involving])
I(0,24): 0.3469548225402832	 ([film][honest])
I(0,16): 0.34669578075408936	 ([film][heard])
