---------- Players ----------
Player 0: description :
Player 1: corny,
Player 2: utterly
Player 3: stupid
Player 4: worthless.
Player 5: cheap
Player 6: lame,
Player 7: it'll
Player 8: make
Player 9: wonder
Player 10: abnormally
Player 11: dumb
Player 12: people
Player 13: even
Player 14: wasted
Player 15: 2
Player 16: months
Player 17: spend
Player 18: budget
Player 19: ( i'm
Player 20: guessing
Player 21: this... )
Player 22: probably
Player 23: 700
Player 24: dollars
Player 25: make
Player 26: movie.
Player 27: hysterical
Player 28: watch
Player 29: without
Player 30: mystery
Player 31: science
Player 32: theater.
Player 33: giving
Player 34: best
Player 35: advice
Player 36: world :
Player 37: spare
Player 38: yourself,
Player 39: spare
Player 40: time,
Player 41: life,
Player 42: money,
Player 43: not - - i
Player 44: repeat,
Player 45: even
Player 46: ponder
Player 47: whether
Player 48: see
Player 49: movie.
Player 50: movie
Player 51: corny,
Player 52: it'll
Player 53: make
Player 54: face
Player 55: turn
Player 56: purple
Player 57: outraged
Player 58: boredom.
Player 59: one - digit
Player 60: iq,
Player 61: guest
Player 62: watch
Player 63: absolutely
Player 64: despicable
---------- Rewards ----------
v(): -0.34586524963378906	 ([])
v(0): 0.2216411828994751	 ([description :])
v(1): -0.003850281238555908	 ([corny,])
v(2): -0.29662981629371643	 ([utterly])
v(3): 1.4986789226531982	 ([stupid])
v(4): 1.6914551258087158	 ([worthless.])
v(5): 0.3854467272758484	 ([cheap])
v(6): 2.705017566680908	 ([lame,])
v(7): -0.299284428358078	 ([it'll])
v(8): -0.5133102536201477	 ([make])
v(9): 0.017872869968414307	 ([wonder])
v(10): 2.432818651199341	 ([abnormally])
v(11): 1.8941160440444946	 ([dumb])
v(12): -0.5062988996505737	 ([people])
v(13): -0.3848315477371216	 ([even])
v(14): 1.6611733436584473	 ([wasted])
v(15): -0.19480371475219727	 ([2])
v(16): -0.6638262271881104	 ([months])
v(17): -0.065123051404953	 ([spend])
v(18): 1.0663701295852661	 ([budget])
v(19): 0.034437596797943115	 ([( i'm])
v(20): 0.17956969141960144	 ([guessing])
v(21): -0.1794738471508026	 ([this... )])
v(22): -0.6272685527801514	 ([probably])
v(23): 0.21005091071128845	 ([700])
v(24): 0.20074154436588287	 ([dollars])
v(25): -0.1443157196044922	 ([make])
v(26): 0.46977466344833374	 ([movie.])
v(27): 1.8666913509368896	 ([hysterical])
v(28): -0.18721285462379456	 ([watch])
v(29): -0.44633787870407104	 ([without])
v(30): -0.8620777130126953	 ([mystery])
v(31): 0.027135640382766724	 ([science])
v(32): 0.6594927310943604	 ([theater.])
v(33): -0.10306736826896667	 ([giving])
v(34): -1.8731062412261963	 ([best])
v(35): -0.9487600922584534	 ([advice])
v(36): -1.601800799369812	 ([world :])
v(37): -0.1234903633594513	 ([spare])
v(38): -0.5806878209114075	 ([yourself,])
v(39): -0.18088075518608093	 ([spare])
v(40): -1.9355099201202393	 ([time,])
v(41): -1.4942853450775146	 ([life,])
v(42): -0.43369144201278687	 ([money,])
v(43): -0.20434263348579407	 ([not - - i])
v(44): -0.6043505072593689	 ([repeat,])
v(45): 0.9086796045303345	 ([even])
v(46): 0.12878680229187012	 ([ponder])
v(47): -0.28983408212661743	 ([whether])
v(48): -0.2703448534011841	 ([see])
v(49): 0.22225844860076904	 ([movie.])
v(50): -0.08650863170623779	 ([movie])
v(51): 2.789177656173706	 ([corny,])
v(52): -0.26636335253715515	 ([it'll])
v(53): -0.3007354438304901	 ([make])
v(54): -0.5133023858070374	 ([face])
v(55): -0.11108565330505371	 ([turn])
v(56): -0.8546699285507202	 ([purple])
v(57): 1.6584289073944092	 ([outraged])
v(58): 3.6983022689819336	 ([boredom.])
v(59): -0.4342150390148163	 ([one - digit])
v(60): 0.2031484842300415	 ([iq,])
v(61): -0.47249308228492737	 ([guest])
v(62): -0.5170936584472656	 ([watch])
v(63): 0.17987436056137085	 ([absolutely])
v(64): -0.08139693737030029	 ([despicable])
v(0,1): 0.3345796465873718	 ([description :][corny,])
v(0,2): 0.36234942078590393	 ([description :][utterly])
v(0,3): 2.047008514404297	 ([description :][stupid])
v(0,4): 2.6109778881073	 ([description :][worthless.])
v(0,5): 1.1534966230392456	 ([description :][cheap])
v(0,6): 3.156996726989746	 ([description :][lame,])
v(0,7): 0.3143318295478821	 ([description :][it'll])
v(0,8): 0.07521486282348633	 ([description :][make])
v(0,9): 0.5552723407745361	 ([description :][wonder])
v(0,10): 3.1222798824310303	 ([description :][abnormally])
v(0,11): 2.3042802810668945	 ([description :][dumb])
v(0,12): 0.09196442365646362	 ([description :][people])
v(0,13): 0.16415444016456604	 ([description :][even])
v(0,14): 2.304032564163208	 ([description :][wasted])
v(0,15): 0.3806263208389282	 ([description :][2])
v(0,16): -0.1678304374217987	 ([description :][months])
v(0,17): 0.5747549533843994	 ([description :][spend])
v(0,18): 1.641507863998413	 ([description :][budget])
v(0,19): 0.5369120240211487	 ([description :][( i'm])
v(0,20): 0.6405670642852783	 ([description :][guessing])
v(0,21): 0.2856544256210327	 ([description :][this... )])
v(0,22): -0.12389552593231201	 ([description :][probably])
v(0,23): 0.7356737852096558	 ([description :][700])
v(0,24): 0.7783944606781006	 ([description :][dollars])
v(0,25): 0.29248231649398804	 ([description :][make])
v(0,26): 0.9372133612632751	 ([description :][movie.])
v(0,27): 2.4156343936920166	 ([description :][hysterical])
v(0,28): 0.5123475193977356	 ([description :][watch])
v(0,29): 0.13089030981063843	 ([description :][without])
v(0,30): -0.3829933702945709	 ([description :][mystery])
v(0,31): 0.5177398920059204	 ([description :][science])
v(0,32): 1.3146053552627563	 ([description :][theater.])
v(0,33): 0.39590561389923096	 ([description :][giving])
v(0,34): -1.203650712966919	 ([description :][best])
v(0,35): -0.4972306489944458	 ([description :][advice])
v(0,36): -1.1099414825439453	 ([description :][world :])
v(0,37): 0.45164763927459717	 ([description :][spare])
v(0,38): -0.033793866634368896	 ([description :][yourself,])
v(0,39): 0.37003207206726074	 ([description :][spare])
v(0,40): -1.359475016593933	 ([description :][time,])
v(0,41): -0.9391030073165894	 ([description :][life,])
v(0,42): 0.10879161953926086	 ([description :][money,])
v(0,43): 0.4026249647140503	 ([description :][not - - i])
v(0,44): -0.07172852754592896	 ([description :][repeat,])
v(0,45): 1.421204924583435	 ([description :][even])
v(0,46): 0.5855504274368286	 ([description :][ponder])
v(0,47): 0.24890530109405518	 ([description :][whether])
v(0,48): 0.25100040435791016	 ([description :][see])
v(0,49): 0.8146069049835205	 ([description :][movie.])
v(0,50): 0.515947699546814	 ([description :][movie])
v(0,51): 3.2475523948669434	 ([description :][corny,])
v(0,52): 0.31162092089653015	 ([description :][it'll])
v(0,53): 0.23082953691482544	 ([description :][make])
v(0,54): 0.09963518381118774	 ([description :][face])
v(0,55): 0.40771013498306274	 ([description :][turn])
v(0,56): -0.22079744935035706	 ([description :][purple])
v(0,57): 2.2661898136138916	 ([description :][outraged])
v(0,58): 4.049975872039795	 ([description :][boredom.])
v(0,59): 0.05153101682662964	 ([description :][one - digit])
v(0,60): 0.7048320174217224	 ([description :][iq,])
v(0,61): 0.0971764326095581	 ([description :][guest])
v(0,62): 0.14290422201156616	 ([description :][watch])
v(0,63): 0.6591533422470093	 ([description :][absolutely])
v(0,64): 0.5237396359443665	 ([description :][despicable])
v(1,2): 0.6983189582824707	 ([corny,][utterly])
v(1,3): 1.2461857795715332	 ([corny,][stupid])
v(1,4): 1.9790774583816528	 ([corny,][worthless.])
v(1,5): 0.7960320115089417	 ([corny,][cheap])
v(1,6): 1.8827149868011475	 ([corny,][lame,])
v(1,7): 0.05084535479545593	 ([corny,][it'll])
v(1,8): -0.174101322889328	 ([corny,][make])
v(1,9): 0.32059621810913086	 ([corny,][wonder])
v(1,10): 2.504971981048584	 ([corny,][abnormally])
v(1,11): 2.384312152862549	 ([corny,][dumb])
v(1,12): -0.2771590054035187	 ([corny,][people])
v(1,13): -0.06563794612884521	 ([corny,][even])
v(1,14): 2.067835807800293	 ([corny,][wasted])
v(1,15): 0.15120914578437805	 ([corny,][2])
v(1,16): -0.291293740272522	 ([corny,][months])
v(1,17): 0.2528896629810333	 ([corny,][spend])
v(1,18): 1.5372772216796875	 ([corny,][budget])
v(1,19): 0.38015854358673096	 ([corny,][( i'm])
v(1,20): 0.4882420003414154	 ([corny,][guessing])
v(1,21): 0.23289605975151062	 ([corny,][this... )])
v(1,22): -0.3544524610042572	 ([corny,][probably])
v(1,23): 0.5211930871009827	 ([corny,][700])
v(1,24): 0.5421240925788879	 ([corny,][dollars])
v(1,25): 0.11315619945526123	 ([corny,][make])
v(1,26): 0.8843951225280762	 ([corny,][movie.])
v(1,27): 2.1505846977233887	 ([corny,][hysterical])
v(1,28): 0.17930364608764648	 ([corny,][watch])
v(1,29): -0.05074429512023926	 ([corny,][without])
v(1,30): -0.5770799517631531	 ([corny,][mystery])
v(1,31): 0.28610214591026306	 ([corny,][science])
v(1,32): 1.0658543109893799	 ([corny,][theater.])
v(1,33): 0.26569685339927673	 ([corny,][giving])
v(1,34): -1.4895347356796265	 ([corny,][best])
v(1,35): -0.50193852186203	 ([corny,][advice])
v(1,36): -1.2252616882324219	 ([corny,][world :])
v(1,37): 0.20316386222839355	 ([corny,][spare])
v(1,38): -0.20778590440750122	 ([corny,][yourself,])
v(1,39): 0.14183908700942993	 ([corny,][spare])
v(1,40): -1.633753776550293	 ([corny,][time,])
v(1,41): -1.1675204038619995	 ([corny,][life,])
v(1,42): -0.06091579794883728	 ([corny,][money,])
