---------- AND Interactions ----------
I(42): 4.3446149826049805	 ([enjoy!])
I(40,42): -4.337766170501709	 ([enjoy,][enjoy!])
I(41,42): -3.860025405883789	 ([enjoy,][enjoy!])
I(34,42): -3.44120454788208	 ([favorite][enjoy!])
I(4): 3.202570915222168	 ([oscar - winning])
I(4,42): -2.8750009536743164	 ([oscar - winning][enjoy!])
I(41): 2.746890068054199	 ([enjoy,])
I(40,41): -2.6345348358154297	 ([enjoy,][enjoy,])
I(11): 2.5993576049804688	 ([breathtaking])
I(4,34): -2.570970058441162	 ([oscar - winning][favorite])
I(11,42): -2.5067343711853027	 ([breathtaking][enjoy!])
I(40): 2.439114570617676	 ([enjoy,])
I(6,7): 2.2767724990844727	 ([-][lavish])
I(22): 2.2038373947143555	 ([performances])
I(25): 2.190643310546875	 ([foch,])
I(34,41): -2.1474266052246094	 ([favorite][enjoy,])
I(37): 2.058415412902832	 ([standard])
I(36): 2.0435500144958496	 ([time,])
I(11,34): -2.009415626525879	 ([breathtaking][favorite])
I(22,29): -1.982785940170288	 ([performances][make])
I(34,40): -1.9437789916992188	 ([favorite][enjoy,])
I(4,41): -1.9395599365234375	 ([oscar - winning][enjoy,])
I(11,41): -1.9182953834533691	 ([breathtaking][enjoy,])
I(21): 1.8605828285217285	 ([great])
I(4,11): -1.838444709777832	 ([oscar - winning][breathtaking])
I(4,40): -1.8343405723571777	 ([oscar - winning][enjoy,])
I(35): 1.8313627243041992	 ([movie])
I(4,35): -1.797654151916504	 ([oscar - winning][movie])
I(34,35): -1.765678882598877	 ([favorite][movie])
I(11,40): -1.7605037689208984	 ([breathtaking][enjoy,])
I(29): -1.7598822116851807	 ([make])
I(34,39): -1.7502093315124512	 ([favorite][films.])
I(34): 1.68817138671875	 ([favorite])
I(21,42): -1.683936595916748	 ([great][enjoy!])
I(35,42): -1.6174860000610352	 ([movie][enjoy!])
I(25,34): -1.5875120162963867	 ([foch,][favorite])
I(21,34): -1.5874886512756348	 ([great][favorite])
I(7,42): -1.5867528915405273	 ([lavish][enjoy!])
I(18,29): -1.4884648323059082	 ([choreography,][make])
I(37,41): -1.4660491943359375	 ([standard][enjoy,])
I(25,42): -1.4516105651855469	 ([foch,][enjoy!])
I(22,42): -1.4391827583312988	 ([performances][enjoy!])
I(37,42): -1.4152965545654297	 ([standard][enjoy!])
I(4,39): -1.4037666320800781	 ([oscar - winning][films.])
I(39,41): -1.390638828277588	 ([films.][enjoy,])
