---------- Players ----------
Player 0: great
Player 1: cast
Player 2: big - name
Player 3: stars
Player 4: like
Player 5: tyrone
Player 6: power,
Player 7: henry
Player 8: fonda,
Player 9: randolph
Player 10: scott,
Player 11: nancy
Player 12: kelly,
Player 13: henry
Player 14: hull
Player 15: brian
Player 16: donlevey
Player 17: bunch
Player 18: lesser - but - known
Player 19: names
Player 20: shorter
Player 21: roles.
Player 22: also
Player 23: technicolor,
Player 24: one
Player 25: movies
Player 26: made
Player 27: 1939.
Player 28: bad
Player 29: news....... regrettably,
Player 30: can't
Player 31: say
Player 32: much
Player 33: positive
Player 34: story.
Player 35: portrayed
Player 36: james
Player 37: boys
Player 38: totally
Player 39: positive
Player 40: light.... and
Player 41: hollywood
Player 42: done
Player 43: ever
Player 44: since.
Player 45: criminals
Player 46: always
Player 47: shown
Player 48: good
Player 49: guys
Player 50: "
Player 51: beyond
Player 52: me.
Player 53: film
Player 54: glamorizes
Player 55: made
Player 56: enemies
Player 57: -
Player 58: railroad
Player 59: people
Player 60: -
Player 61: vicious
Player 62: human
Player 63: beings.
Player 64: latter
Player 65: exaggerated
Player 66: much
Player 67: preposterous.
Player 68: well,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
