---------- Players ----------
Player A: first
Player B: learned
Player C: wendigo
Player D: many
Player E: years
Player F: ago
Player G: one
Player H: alvin
Player I: schwartz's
Player J: scary
Player K: stories
Player L: "
Player M: books :
Player N: according
Player O: story,
Player P: wendigo
Player Q: -
Player R: calling
Player S: name
Player T: wind
Player U: -
Player V: drags
Player W: along,
Player X: pulls
Player Y: sky
Player Z: pulverizes
Player [: you.
Player \: sounds
Player ]: like
Player ^: pretty
Player _: bizarre
Player `: notion,
Player a: schwartz's
Player b: story
Player c: turned
Player d: fairly
Player e: coherent
Player f: idea.
Player g: movie
Player h: " wendigo
Player i: "
Player j: doesn't.
Player k: basically
Player l: consists
Player m: every
Player n: horror
Player o: flick
Player p: clich
Player q: :
Player r: family
Player s: moves
Player t: new
Player u: house
Player v: strange
Player w: things
Player x: start
Player y: happening,
Player z: anyone
Player {: harms
Player |: asking
Player }: it,
Player ~: everyone
Player : better
Player : listen
Player : old
Player : indian
Player : guy.
Player : i've
Player : seen
Player : stuff
Player : many
Player : times
---------- AND Interactions (Pairwise Only) ----------
I(): 2.072988986968994	 ([seen][stuff])
I(vw): -1.5775744915008545	 ([strange][things])
I(gj): 1.2561335563659668	 ([movie][doesn't.])
I(): 1.2447434663772583	 ([guy.][stuff])
I(mn): -1.1944005489349365	 ([every][horror])
I(Jn): -1.1615309715270996	 ([scary][horror])
I(_n): -1.1323134899139404	 ([bizarre][horror])
I(ef): -1.1300015449523926	 ([coherent][idea.])
I(no): -1.0405950546264648	 ([horror][flick])
I(): 1.0390021800994873	 ([stuff][many])
I(): 1.014634132385254	 ([guy.][many])
I(wx): -0.9608356952667236	 ([things][start])
I(^_): -0.955262303352356	 ([pretty][bizarre])
I(): -0.8532112836837769	 ([i've][seen])
I(Ob): 0.8173940777778625	 ([story,][story])
I(): -0.7901785373687744	 ([old][guy.])
I(ab): -0.7865808606147766	 ([schwartz's][story])
I(g): 0.7844107151031494	 ([movie][guy.])
I(uv): -0.7683358192443848	 ([house][strange])
I(Zb): 0.7406783103942871	 ([pulverizes][story])
I(): 0.6972830891609192	 ([i've][stuff])
I(): -0.6936055421829224	 ([many][times])
I(`a): -0.6927981972694397	 ([notion,][schwartz's])
I(OZ): -0.6921772956848145	 ([story,][pulverizes])
I(_g): 0.6718010902404785	 ([bizarre][movie])
I(Z{): -0.6632778644561768	 ([pulverizes][harms])
I(NO): 0.6585009694099426	 ([according][story,])
I(Kb): 0.6529827117919922	 ([stories][story])
I(KO): 0.6385899186134338	 ([stories][story,])
I(`n): -0.6309879422187805	 ([notion,][horror])
I(|): 0.6261032819747925	 ([asking][many])
I(VZ): -0.6254642009735107	 ([drags][pulverizes])
I(ns): 0.6241633892059326	 ([horror][moves])
I(IJ): -0.622324526309967	 ([schwartz's][scary])
I(En): -0.6093132495880127	 ([years][horror])
I(Z): 0.608553409576416	 ([pulverizes][stuff])
I(_`): -0.6044332981109619	 ([bizarre][notion,])
I(n): 0.6042168140411377	 ([horror][listen])
I(n}): -0.6036696434020996	 ([horror][it,])
I(de): -0.5969595909118652	 ([fairly][coherent])
I(): 0.5887902975082397	 ([listen][guy.])
I(Z): 0.5878589153289795	 ([pulverizes][guy.])
I({): -0.5863068103790283	 ([harms][better])
I(op): 0.5828912258148193	 ([flick][clich])
I(wy): -0.5759711861610413	 ([things][happening,])
I(_d): 0.5728387832641602	 ([bizarre][fairly])
I(os): 0.5634876489639282	 ([flick][moves])
I(SZ): 0.5592560768127441	 ([name][pulverizes])
I(WZ): 0.5509419441223145	 ([along,][pulverizes])
I({): 0.5498212575912476	 ([harms][stuff])
I(_a): -0.5451247692108154	 ([bizarre][schwartz's])
I(_f): -0.5336894989013672	 ([bizarre][idea.])
I(|): 0.5223751068115234	 ([asking][stuff])
I(HI): -0.5182714462280273	 ([alvin][schwartz's])
I(VW): -0.5140747427940369	 ([drags][along,])
I(z{): -0.501304030418396	 ([anyone][harms])
I(MZ): -0.4919533133506775	 ([books :][pulverizes])
I(df): 0.4871807396411896	 ([fairly][idea.])
I(HO): -0.4857311248779297	 ([alvin][story,])
I(HJ): -0.4846383333206177	 ([alvin][scary])
I(CZ): -0.4832184314727783	 ([wendigo][pulverizes])
I(go): 0.4814622402191162	 ([movie][flick])
I({}): -0.48034220933914185	 ([harms][it,])
I(D): -0.4791930913925171	 ([many][many])
I(H_): -0.47276854515075684	 ([alvin][bizarre])
I(B): -0.4723459482192993	 ([learned][many])
I(): 0.46647167205810547	 ([seen][many])
I(): -0.4651975929737091	 ([i've][many])
I(MO): 0.4580957889556885	 ([books :][story,])
I(TY): 0.45217031240463257	 ([wind][sky])
I(vy): -0.4496265649795532	 ([strange][happening,])
I(YZ): -0.4491291046142578	 ([sky][pulverizes])
I(gv): 0.44877588748931885	 ([movie][strange])
I(tw): -0.44648194313049316	 ([new][things])
I(_h): 0.4464726448059082	 ([bizarre][" wendigo])
I(Zj): -0.446094274520874	 ([pulverizes][doesn't.])
I(Z}): -0.4433879852294922	 ([pulverizes][it,])
I(): -0.4383302927017212	 ([better][guy.])
I(M_): -0.4340016841888428	 ([books :][bizarre])
I(Xn): 0.43181705474853516	 ([pulls][horror])
I(Mg): -0.4300720691680908	 ([books :][movie])
I(): 0.42562735080718994	 ([listen][indian])
I(Z~): -0.42147576808929443	 ([pulverizes][everyone])
I(EK): 0.4206562042236328	 ([years][stories])
I(R^): 0.41983354091644287	 ([calling][pretty])
I(Z): 0.40938377380371094	 ([pulverizes][many])
I(en): -0.40857863426208496	 ([coherent][horror])
I(): 0.40767329931259155	 ([listen][old])
I(EF): 0.406494140625	 ([years][ago])
I(Za): 0.4054718017578125	 ([pulverizes][schwartz's])
I(]n): 0.4043698310852051	 ([like][horror])
I(Vn): 0.40319395065307617	 ([drags][horror])
I(h{): -0.40049058198928833	 ([" wendigo][harms])
I(OP): 0.3984360694885254	 ([story,][wendigo])
I(HZ): -0.397014856338501	 ([alvin][pulverizes])
I(O_): -0.3954019546508789	 ([story,][bizarre])
I(): 0.39331966638565063	 ([indian][many])
I(CO): 0.39089375734329224	 ([wendigo][story,])
I(or): -0.38914161920547485	 ([flick][family])
I(gk): 0.3884468078613281	 ([movie][basically])
I(AB): -0.3862069249153137	 ([first][learned])
I(n{): -0.38472819328308105	 ([horror][harms])
I(O^): 0.38373106718063354	 ([story,][pretty])
I(gu): 0.3830530047416687	 ([movie][house])
I(Zh): 0.38051915168762207	 ([pulverizes][" wendigo])
I(^c): 0.3780668377876282	 ([pretty][turned])
I(^n): -0.3772544860839844	 ([pretty][horror])
I(Z^): 0.37666749954223633	 ([pulverizes][pretty])
I(_}): -0.3765408992767334	 ([bizarre][it,])
I(IM): -0.3753383159637451	 ([schwartz's][books :])
I(Hn): -0.3743724822998047	 ([alvin][horror])
I(}): -0.37320831418037415	 ([it,][many])
I({): 0.37295281887054443	 ([harms][many])
I(gl): 0.3721596598625183	 ([movie][consists])
I(rs): -0.36976563930511475	 ([family][moves])
I(n): -0.3695700168609619	 ([horror][i've])
I(nu): 0.3685791492462158	 ([horror][house])
