---------- Players ----------
Player 0: hanna - barbera
Player 1: sucks
Player 2: life
Player 3: another
Player 4: famous
Player 5: property.
Player 6: violence
Player 7: watered
Player 8: down,
Player 9: stories
Player 10: formulaic,
Player 11: animation
Player 12: bad,
Player 13: music
Player 14: obnoxious
Player 15: repetitive,
Player 16: frankly,
Player 17: show
Player 18: funny.
Player 19: time,
Player 20: h - b
Player 21: put
Player 22: every
Player 23: one
Player 24: series
Player 25: clich
Player 26: situations,
Player 27: regardless
Player 28: fit
Player 29: world
Player 30: cartoon
Player 31: not.
Player 32: thus,
Player 33: popeye
Player 34: bluto
Player 35: appear
Player 36: recurring
Player 37: segment
Player 38: cavemen
Player 39: (
Player 40: hey!
Player 41: popeye
Player 42: popular,
Player 43: flinstones
Player 44: popular.
Player 45: put
Player 46: ' em
Player 47: together,
Player 48: can't
Player 49: miss!
Player 50: " ).
Player 51: also,
Player 52: apparent
Player 53: ripoff
Player 54: " private
Player 55: benjamin,
Player 56: "
Player 57: olive
Player 58: oyl
Player 59: goon
Player 60: regular
Player 61: segment
Player 62: features
Player 63: new
Player 64: army
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
