---------- AND Interactions ----------
I(1): 4.870934009552002	 ([horrible])
I(25): 3.7147622108459473	 ([disappointing])
I(1,25): -3.3000316619873047	 ([horrible][disappointing])
I(4): 3.2803449630737305	 ([movie.])
I(3,4): -2.931901693344116	 ([for... a][movie.])
I(47): 2.8057937622070312	 ([unbelievable])
I(50): 2.321420192718506	 ([actress])
I(4,50): -2.1337714195251465	 ([movie.][actress])
I(19,20): 2.0308799743652344	 ([plot][pathedic.])
I(1,47): -2.0166821479797363	 ([horrible][unbelievable])
I(0): 1.8282480239868164	 ([movie])
I(25,47): -1.8046526908874512	 ([disappointing][unbelievable])
I(23): 1.768852710723877	 ([predictable.])
I(1,4): -1.7060298919677734	 ([horrible][movie.])
I(4,25): -1.6118197441101074	 ([movie.][disappointing])
I(1,50): -1.5668206214904785	 ([horrible][actress])
I(22,23): -1.554194688796997	 ([clich][predictable.])
I(35,36): 1.5527814626693726	 ([scene][katelyn])
I(53,55): 1.49810791015625	 ([fake][laugh])
I(23,25): -1.4757728576660156	 ([predictable.][disappointing])
I(49,51): 1.4632503986358643	 ([dynamic][all.])
I(24,25): -1.4247958660125732	 ([ending][disappointing])
I(7): 1.407449722290039	 ([casting])
I(44): -1.393268346786499	 ([tears])
I(0,4): -1.3902969360351562	 ([movie][movie.])
I(1,23): -1.3499398231506348	 ([horrible][predictable.])
I(49): 1.3040406703948975	 ([dynamic])
I(54,55): -1.2779732942581177	 ([little][laugh])
I(21,22): 1.222153663635254	 ([extremely][clich])
I(16): 1.2075488567352295	 ([tv])
I(25,50): -1.1847639083862305	 ([disappointing][actress])
I(1,44): 1.1830546855926514	 ([horrible][tears])
I(0,3): -1.175635576248169	 ([movie][for... a])
I(1,6): 1.1317918300628662	 ([horrible][all,])
I(1,7): -1.0700631141662598	 ([horrible][casting])
I(4,47): -1.0700054168701172	 ([movie.][unbelievable])
I(26): 1.0548210144042969	 ([cheesy.])
I(25,44): 1.0391104221343994	 ([disappointing][tears])
I(44,47): 0.9394810199737549	 ([tears][unbelievable])
I(47,48): 0.9380812644958496	 ([unbelievable][sobs.])
I(42): -0.9364204406738281	 ([cry])
I(25,42): 0.9340062141418457	 ([disappointing][cry])
I(53): 0.9273343086242676	 ([fake])
I(37,38): 0.9153388738632202	 ([( jordan][hinson )])
I(35,57): 0.8809512853622437	 ([scene][hillary])
I(0,50): -0.8703494071960449	 ([movie][actress])
I(40,42): 0.8538662195205688	 ([crying,][cry])
I(1,42): 0.8448977470397949	 ([horrible][cry])
I(0,6): -0.8256320357322693	 ([movie][all,])
I(6): -0.8246644139289856	 ([all,])
I(7,25): -0.7931680679321289	 ([casting][disappointing])
I(4,23): -0.7931094169616699	 ([movie.][predictable.])
I(35): 0.7848997116088867	 ([scene])
I(5,6): 0.7813615202903748	 ([first][all,])
I(1,26): -0.7774648666381836	 ([horrible][cheesy.])
I(23,44): 0.775413990020752	 ([predictable.][tears])
I(23,47): -0.7705931663513184	 ([predictable.][unbelievable])
I(0,25): -0.7696118354797363	 ([movie][disappointing])
I(0,20): 0.7646299600601196	 ([movie][pathedic.])
I(8): 0.7632358074188232	 ([could])
I(19): 0.7595303058624268	 ([plot])
I(2,4): -0.7536118030548096	 ([excuse][movie.])
I(26,27): -0.7478001117706299	 ([cheesy.][( but])
I(4,16): -0.7456727027893066	 ([movie.][tv])
I(25,49): -0.7424807548522949	 ([disappointing][dynamic])
I(1,49): -0.7373623847961426	 ([horrible][dynamic])
I(42,44): 0.7346659898757935	 ([cry][tears])
I(0,8): 0.7222568988800049	 ([movie][could])
I(9,20): 0.7176476716995239	 ([better ;][pathedic.])
I(2): 0.7174623012542725	 ([excuse])
I(44,48): 0.7109465599060059	 ([tears][sobs.])
I(6,7): 0.6978462338447571	 ([all,][casting])
I(47,50): -0.6973228454589844	 ([unbelievable][actress])
I(16,50): -0.6925222873687744	 ([tv][actress])
I(61): 0.6879556179046631	 ([( sp? ).])
I(4,57): 0.6867460012435913	 ([movie.][hillary])
I(35,38): 0.6866145133972168	 ([scene][hinson )])
I(20,55): 0.6825376749038696	 ([pathedic.][laugh])
I(4,48): -0.6761288642883301	 ([movie.][sobs.])
I(23,42): 0.6737000942230225	 ([predictable.][cry])
I(25,35): 0.6724128723144531	 ([disappointing][scene])
I(1,53): -0.6723842620849609	 ([horrible][fake])
I(42,47): 0.6696352958679199	 ([cry][unbelievable])
I(25,53): -0.6667518615722656	 ([disappointing][fake])
I(42,48): 0.6666447520256042	 ([cry][sobs.])
I(49,50): 0.6597154140472412	 ([dynamic][actress])
I(16,20): 0.6591566801071167	 ([tv][pathedic.])
I(7,20): 0.6577649116516113	 ([casting][pathedic.])
I(53,54): 0.6449254751205444	 ([fake][little])
I(56): 0.6311465501785278	 ([identical])
I(50,51): 0.6229128837585449	 ([actress][all.])
I(58): 0.6184552907943726	 ([duff])
I(48,51): 0.6137710809707642	 ([sobs.][all.])
I(4,8): 0.5978739261627197	 ([movie.][could])
I(2,25): -0.5902657508850098	 ([excuse][disappointing])
I(1,48): 0.5859212875366211	 ([horrible][sobs.])
I(1,58): -0.5799745321273804	 ([horrible][duff])
I(1,56): -0.578736424446106	 ([horrible][identical])
I(57,59): -0.570233941078186	 ([hillary][lizzie])
I(29,30): 0.5647485256195068	 ([i'll][say])
I(4,26): -0.5616731643676758	 ([movie.][cheesy.])
I(45,47): 0.553784191608429	 ([streaming][unbelievable])
I(46,47): 0.5526021718978882	 ([face,][unbelievable])
I(44,45): 0.5488072037696838	 ([tears][streaming])
I(6,8): 0.5471163392066956	 ([all,][could])
I(23,35): 0.5354752540588379	 ([predictable.][scene])
I(52,55): 0.5335979461669922	 ([gave][laugh])
I(1,2): -0.5304017066955566	 ([horrible][excuse])
I(16,17): 0.5222494602203369	 ([tv][mom.])
I(4,6): 0.5213253498077393	 ([movie.][all,])
I(36): 0.517553448677063	 ([katelyn])
I(1,34): 0.5149364471435547	 ([horrible][though,])
I(0,39): 0.5137326717376709	 ([movie][supposed])
I(4,58): -0.511626124382019	 ([movie.][duff])
I(20,56): -0.5041501522064209	 ([pathedic.][identical])
I(7,47): -0.5000286102294922	 ([casting][unbelievable])
I(20,44): 0.4991724491119385	 ([pathedic.][tears])
I(4,5): -0.4975395202636719	 ([movie.][first])
I(17,20): -0.4974132776260376	 ([mom.][pathedic.])
I(23,29): 0.49350452423095703	 ([predictable.][i'll])
I(23,55): 0.4872307777404785	 ([predictable.][laugh])
I(47,53): -0.484769344329834	 ([unbelievable][fake])
I(4,17): 0.4721410274505615	 ([movie.][mom.])
I(25,58): -0.47168242931365967	 ([disappointing][duff])
I(39,42): 0.4694557189941406	 ([supposed][cry])
I(1,16): -0.4600801467895508	 ([horrible][tv])
I(2,47): -0.45749688148498535	 ([excuse][unbelievable])
I(52): -0.4530906677246094	 ([gave])
I(9,16): 0.4501640796661377	 ([better ;][tv])
I(40,44): 0.4490940570831299	 ([crying,][tears])
I(20,21): 0.44432246685028076	 ([pathedic.][extremely])
I(43,47): 0.4363754391670227	 ([command!][unbelievable])
I(39): 0.4343855381011963	 ([supposed])
I(25,31): -0.434173583984375	 ([disappointing][that ).])
I(0,5): -0.43242132663726807	 ([movie][first])
I(23,49): -0.4300220012664795	 ([predictable.][dynamic])
I(19,57): 0.42654168605804443	 ([plot][hillary])
I(57): 0.42626678943634033	 ([hillary])
I(23,57): 0.42543959617614746	 ([predictable.][hillary])
I(26,35): 0.42510986328125	 ([cheesy.][scene])
I(4,35): -0.42354297637939453	 ([movie.][scene])
I(23,40): 0.4212442636489868	 ([predictable.][crying,])
I(43,50): -0.41919398307800293	 ([command!][actress])
I(49,57): 0.4181121587753296	 ([dynamic][hillary])
I(0,43): -0.41429466009140015	 ([movie][command!])
I(41,42): 0.41422730684280396	 ([girl][cry])
I(4,53): -0.4129195213317871	 ([movie.][fake])
I(15,16): 0.41015326976776123	 ([like][tv])
I(19,23): 0.40441250801086426	 ([plot][predictable.])
I(20): 0.40371549129486084	 ([pathedic.])
I(20,50): 0.4021240472793579	 ([pathedic.][actress])
I(20,26): 0.40167009830474854	 ([pathedic.][cheesy.])
I(1,46): 0.4010981321334839	 ([horrible][face,])
I(4,59): 0.3971656560897827	 ([movie.][lizzie])
I(10): 0.3967561721801758	 ([katelyn])
I(41,43): 0.39403408765792847	 ([girl][command!])
I(50,55): -0.39259839057922363	 ([actress][laugh])
I(4,49): -0.39028072357177734	 ([movie.][dynamic])
I(25,56): -0.38425636291503906	 ([disappointing][identical])
I(29,47): 0.3841524124145508	 ([i'll][unbelievable])
I(35,60): 0.3840254545211792	 ([scene][maguire])
I(20,35): 0.3820537328720093	 ([pathedic.][scene])
I(19,61): 0.38178253173828125	 ([plot][( sp? ).])
I(55,61): 0.38080573081970215	 ([laugh][( sp? ).])
I(10,35): 0.379040002822876	 ([katelyn][scene])
I(0,13): -0.37892651557922363	 ([movie][looked])
I(4,55): -0.3789057731628418	 ([movie.][laugh])
I(57,61): 0.37791907787323	 ([hillary][( sp? ).])
I(3): -0.37745267152786255	 ([for... a])
I(17,35): 0.3750903606414795	 ([mom.][scene])
I(43): -0.3745477795600891	 ([command!])
I(20,48): 0.37288928031921387	 ([pathedic.][sobs.])
I(4,7): -0.3715486526489258	 ([movie.][casting])
I(2,23): -0.3710591793060303	 ([excuse][predictable.])
I(25,61): -0.3672306537628174	 ([disappointing][( sp? ).])
I(13): 0.367046594619751	 ([looked])
I(44,53): 0.3653210401535034	 ([tears][fake])
I(6,35): -0.3651427626609802	 ([all,][scene])
I(8,9): -0.36410605907440186	 ([could][better ;])
I(18,23): -0.3635060787200928	 ([also,][predictable.])
I(41,49): 0.3634411096572876	 ([girl][dynamic])
I(23,59): 0.3633633852005005	 ([predictable.][lizzie])
I(11,20): -0.3631387948989868	 ([main][pathedic.])
I(51,57): 0.361993670463562	 ([all.][hillary])
I(23,34): 0.3605790138244629	 ([predictable.][though,])
I(3,8): -0.36043161153793335	 ([for... a][could])
I(19,36): 0.3604217767715454	 ([plot][katelyn])
I(21,23): 0.3597702980041504	 ([extremely][predictable.])
I(8,57): 0.3581603765487671	 ([could][hillary])
I(48,53): 0.35815274715423584	 ([sobs.][fake])
I(20,41): 0.3569178581237793	 ([pathedic.][girl])
I(8,26): 0.3560512065887451	 ([could][cheesy.])
I(1,45): 0.3546217083930969	 ([horrible][streaming])
I(40,48): 0.35432887077331543	 ([crying,][sobs.])
I(44,50): 0.35367321968078613	 ([tears][actress])
I(17): 0.3529951572418213	 ([mom.])
I(0,1): -0.35282468795776367	 ([movie][horrible])
