---------- Players ----------
Player 0: movies
Player 1: know
Player 2: going
Player 3: love
Player 4: first
Player 5: seconds.
Player 6: one
Player 7: movies.
Player 8: tracing
Player 9: roots
Player 10: back
Player 11: double
Player 12: indemnity,
Player 13: "
Player 14: " the
Player 15: postman
Player 16: always
Player 17: rings
Player 18: twice
Player 19: "
Player 20: 40's
Player 21: -
Player 22: great
Player 23: example
Player 24: modern
Player 25: film
Player 26: noir
Player 27: 90's.
Player 28: nick
Player 29: cage
Player 30: plays
Player 31: " down
Player 32: luck
Player 33: "
Player 34: main
Player 35: character
Player 36: gets
Player 37: entangled
Player 38: husband - wife
Player 39: murder
Player 40: plot
Player 41: -
Player 42: luck
Player 43: goes
Player 44: bad
Player 45: worse
Player 46: even
Player 47: worse
Player 48: tries
Player 49: tries
Player 50: get
Player 51: away
Player 52: people,
Player 53: town,
Player 54: violence
Player 55: threat
Player 56: red
Player 57: rock
Player 58: west.
Player 59: lots
Player 60: twists
Player 61: turns,
Player 62: great
Player 63: performances
Player 64: cage,
Player 65: hopper
Player 66: walsh,
Player 67: hypnotic
---------- Rewards ----------
v(): -1.0626215934753418	 ([])
v(0): -1.6310129165649414	 ([movies])
v(1): -1.1965529918670654	 ([know])
v(2): -1.32686185836792	 ([going])
v(3): -0.8581241965293884	 ([love])
v(4): -1.0776786804199219	 ([first])
v(5): -2.0022964477539062	 ([seconds.])
v(6): -1.3177136182785034	 ([one])
v(7): -1.5506227016448975	 ([movies.])
v(8): -1.0285987854003906	 ([tracing])
v(9): 0.1318124532699585	 ([roots])
v(10): -1.2640647888183594	 ([back])
v(11): -1.2011548280715942	 ([double])
v(12): -1.1677300930023193	 ([indemnity,])
v(13): -0.9627760648727417	 (["])
v(14): -1.0556186437606812	 ([" the])
v(15): -1.2961980104446411	 ([postman])
v(16): -0.1877111941576004	 ([always])
v(17): -0.7329287528991699	 ([rings])
v(18): -1.082568645477295	 ([twice])
v(19): -1.1837501525878906	 (["])
v(20): -0.16534608602523804	 ([40's])
v(21): -0.8609822988510132	 ([-])
v(22): 5.511960983276367	 ([great])
v(23): -1.0721728801727295	 ([example])
v(24): -0.1659974753856659	 ([modern])
v(25): -1.6287012100219727	 ([film])
v(26): -0.535760223865509	 ([noir])
v(27): -1.4065885543823242	 ([90's.])
v(28): -2.4183614253997803	 ([nick])
v(29): -0.608474612236023	 ([cage])
v(30): -1.8200511932373047	 ([plays])
v(31): -1.171288251876831	 ([" down])
v(32): 0.2589796483516693	 ([luck])
v(33): -1.4418245553970337	 (["])
v(34): -0.9565964937210083	 ([main])
v(35): -1.0170353651046753	 ([character])
v(36): -1.2173057794570923	 ([gets])
v(37): -1.1344623565673828	 ([entangled])
v(38): -0.7762815952301025	 ([husband - wife])
v(39): -4.493783950805664	 ([murder])
v(40): -1.746178388595581	 ([plot])
v(41): -0.7206605076789856	 ([-])
v(42): 0.1283460259437561	 ([luck])
v(43): -1.4576823711395264	 ([goes])
v(44): -1.7177525758743286	 ([bad])
v(45): -2.8969650268554688	 ([worse])
v(46): -0.974372386932373	 ([even])
v(47): -5.077389240264893	 ([worse])
v(48): -2.9655191898345947	 ([tries])
v(49): -4.0950608253479	 ([tries])
v(50): -1.7454968690872192	 ([get])
v(51): -1.042508602142334	 ([away])
v(52): 0.08243745565414429	 ([people,])
v(53): -0.6573946475982666	 ([town,])
v(54): -2.4014532566070557	 ([violence])
v(55): -2.190053939819336	 ([threat])
v(56): -0.8694549202919006	 ([red])
v(57): -1.7465156316757202	 ([rock])
v(58): -1.0814884901046753	 ([west.])
v(59): -1.2934961318969727	 ([lots])
v(60): -0.6215941309928894	 ([twists])
v(61): -1.2674674987792969	 ([turns,])
v(62): 0.12483945488929749	 ([great])
v(63): -1.8360730409622192	 ([performances])
v(64): -0.5892698764801025	 ([cage,])
v(65): -1.7464497089385986	 ([hopper])
v(66): -1.667442798614502	 ([walsh,])
v(67): -1.621495008468628	 ([hypnotic])
v(0,1): -1.9261062145233154	 ([movies][know])
v(0,2): -1.3425986766815186	 ([movies][going])
v(0,3): -1.2745740413665771	 ([movies][love])
v(0,4): -1.5112130641937256	 ([movies][first])
v(0,5): -1.661944031715393	 ([movies][seconds.])
v(0,6): -1.7464603185653687	 ([movies][one])
v(0,7): -1.2361451387405396	 ([movies][movies.])
v(0,8): -1.420841932296753	 ([movies][tracing])
v(0,9): -0.6642448306083679	 ([movies][roots])
v(0,10): -1.8848392963409424	 ([movies][back])
v(0,11): -1.7622450590133667	 ([movies][double])
v(0,12): -1.7994993925094604	 ([movies][indemnity,])
v(0,13): -1.510250210762024	 ([movies]["])
v(0,14): -1.6322622299194336	 ([movies][" the])
v(0,15): -1.8951747417449951	 ([movies][postman])
v(0,16): -0.69364994764328	 ([movies][always])
v(0,17): -1.149827003479004	 ([movies][rings])
v(0,18): -1.532581090927124	 ([movies][twice])
v(0,19): -1.7833622694015503	 ([movies]["])
v(0,20): -0.4911351501941681	 ([movies][40's])
v(0,21): -1.4504520893096924	 ([movies][-])
v(0,22): 5.712930202484131	 ([movies][great])
v(0,23): -1.6075810194015503	 ([movies][example])
v(0,24): -0.4816032648086548	 ([movies][modern])
v(0,25): -1.66079843044281	 ([movies][film])
v(0,26): -0.922599732875824	 ([movies][noir])
v(0,27): -1.5018492937088013	 ([movies][90's.])
v(0,28): -2.8138298988342285	 ([movies][nick])
v(0,29): -0.9972239136695862	 ([movies][cage])
v(0,30): -2.005948305130005	 ([movies][plays])
v(0,31): -1.4572829008102417	 ([movies][" down])
v(0,32): -0.1287316083908081	 ([movies][luck])
v(0,33): -1.9351258277893066	 ([movies]["])
v(0,34): -1.4865615367889404	 ([movies][main])
v(0,35): -1.2379591464996338	 ([movies][character])
v(0,36): -1.3824172019958496	 ([movies][gets])
v(0,37): -1.6610039472579956	 ([movies][entangled])
v(0,38): -1.4316926002502441	 ([movies][husband - wife])
v(0,39): -4.62473201751709	 ([movies][murder])
v(0,40): -2.4403629302978516	 ([movies][plot])
v(0,41): -1.1747722625732422	 ([movies][-])
v(0,42): -0.12024718523025513	 ([movies][luck])
v(0,43): -1.9236093759536743	 ([movies][goes])
v(0,44): -2.096510171890259	 ([movies][bad])
v(0,45): -3.351203441619873	 ([movies][worse])
v(0,46): -1.4336814880371094	 ([movies][even])
v(0,47): -5.371958255767822	 ([movies][worse])
v(0,48): -3.1828746795654297	 ([movies][tries])
v(0,49): -4.344546318054199	 ([movies][tries])
v(0,50): -2.076969623565674	 ([movies][get])
v(0,51): -1.7210438251495361	 ([movies][away])
v(0,52): -0.22779184579849243	 ([movies][people,])
v(0,53): -1.1819007396697998	 ([movies][town,])
v(0,54): -3.289552688598633	 ([movies][violence])
v(0,55): -2.862177848815918	 ([movies][threat])
v(0,56): -1.2601878643035889	 ([movies][red])
v(0,57): -1.8148901462554932	 ([movies][rock])
v(0,58): -1.738267183303833	 ([movies][west.])
v(0,59): -1.7114183902740479	 ([movies][lots])
v(0,60): -0.8432341814041138	 ([movies][twists])
v(0,61): -1.5184571743011475	 ([movies][turns,])
v(0,62): -0.11951097846031189	 ([movies][great])
v(0,63): -1.8799868822097778	 ([movies][performances])
v(0,64): -0.7422080636024475	 ([movies][cage,])
v(0,65): -2.2291011810302734	 ([movies][hopper])
v(0,66): -1.8414902687072754	 ([movies][walsh,])
