---------- AND Interactions ----------
I(22): 6.574582576751709	 ([great])
I(63,64): 4.418308258056641	 ([performances][cage,])
I(47): -4.014767646789551	 ([worse])
I(22,62): -3.827528476715088	 ([great][great])
I(45,47): 3.458127021789551	 ([worse][worse])
I(39): -3.4311623573303223	 ([murder])
I(39,47): 3.154963970184326	 ([murder][worse])
I(49): -3.0324392318725586	 ([tries])
I(47,49): 2.9812588691711426	 ([worse][tries])
I(22,47): -2.938716411590576	 ([great][worse])
I(39,49): 2.484229564666748	 ([murder][tries])
I(44,45): 2.4804797172546387	 ([bad][worse])
I(22,63): 2.3736467361450195	 ([great][performances])
I(54,55): 2.362621307373047	 ([violence][threat])
I(47,55): 2.3531031608581543	 ([worse][threat])
I(48,49): 2.349370002746582	 ([tries][tries])
I(47,48): 2.2254810333251953	 ([worse][tries])
I(44,47): 2.1673808097839355	 ([bad][worse])
I(39,48): 2.077350616455078	 ([murder][tries])
I(63,67): 2.013045310974121	 ([performances][hypnotic])
I(39,40): 1.9578096866607666	 ([murder][plot])
I(49,55): 1.9287734031677246	 ([tries][threat])
I(62,63): 1.920030951499939	 ([great][performances])
I(48): -1.902897596359253	 ([tries])
I(39,55): 1.8718466758728027	 ([murder][threat])
I(45): -1.834343433380127	 ([worse])
I(46,47): -1.8151707649230957	 ([even][worse])
I(39,45): 1.7331995964050293	 ([murder][worse])
I(43,44): -1.7282739877700806	 ([goes][bad])
I(47,54): 1.670971393585205	 ([worse][violence])
I(22,24): -1.6455540657043457	 ([great][modern])
I(63,66): 1.6349716186523438	 ([performances][walsh,])
I(38,39): 1.5885708332061768	 ([husband - wife][murder])
I(48,55): 1.561974048614502	 ([tries][threat])
I(22,26): 1.538158655166626	 ([great][noir])
I(22,25): 1.5362606048583984	 ([great][film])
I(56,57): 1.511411190032959	 ([red][rock])
I(22,27): 1.4906458854675293	 ([great][90's.])
I(31,32): -1.4839982986450195	 ([" down][luck])
I(31,47): 1.469522476196289	 ([" down][worse])
I(61,62): 1.4680017232894897	 ([turns,][great])
I(23,26): 1.462049961090088	 ([example][noir])
I(22,39): 1.4526023864746094	 ([great][murder])
I(9,22): -1.4314450025558472	 ([roots][great])
I(64,66): 1.4034191370010376	 ([cage,][walsh,])
I(45,55): 1.3988618850708008	 ([worse][threat])
I(28): -1.3557398319244385	 ([nick])
I(39,62): -1.3483010530471802	 ([murder][great])
I(54): -1.3388316631317139	 ([violence])
I(32): 1.3216012716293335	 ([luck])
I(39,54): 1.3136332035064697	 ([murder][violence])
I(45,49): 1.297287940979004	 ([worse][tries])
I(27,30): 1.2330890893936157	 ([90's.][plays])
I(24,25): 1.2316635847091675	 ([modern][film])
I(22,32): -1.2254719734191895	 ([great][luck])
I(32,42): -1.2166670560836792	 ([luck][luck])
I(36,38): -1.215567946434021	 ([gets][husband - wife])
I(22,40): 1.20924973487854	 ([great][plot])
I(9): 1.1944340467453003	 ([roots])
I(42): 1.1909675598144531	 ([luck])
I(22,44): 1.1891084909439087	 ([great][bad])
I(7,22): 1.1880733966827393	 ([movies.][great])
I(62): 1.187461018562317	 ([great])
