---------- Players ----------
Player 0: movie
Player 1: really
Player 2: shows
Player 3: age.
Player 4: print
Player 5: saw
Player 6: terrible
Player 7: due
Player 8: age,
Player 9: possible
Player 10: better
Player 11: prints
Player 12: there.
Player 13: however,
Player 14: major
Player 15: problem
Player 16: movie.
Player 17: problem
Player 18: although
Player 19: film
Player 20: made
Player 21: 1933,
Player 22: essentially
Player 23: silent
Player 24: film
Player 25: barest
Player 26: dialog
Player 27: scattered
Player 28: ( only
Player 29: sentences )
Player 30: film
Player 31: amateur
Player 32: fashion.
Player 33: sometimes
Player 34: characters '
Player 35: backs
Player 36: turned
Player 37: talking
Player 38: hands
Player 39: faces - - all
Player 40: pathetic
Player 41: attempt
Player 42: obscure
Player 43: lips
Player 44: cleaverly
Player 45: "
Player 46: (? )
Player 47: hide
Player 48: fact
Player 49: film
Player 50: dubbed.
Player 51: well,
Player 52: true
Player 53: czech
Player 54: film
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2431373596191406	 ([faces - - all][pathetic])
I(40,43): 1.7705230712890625	 ([pathetic][lips])
I(6,7): -1.752600073814392	 ([terrible][due])
I(3,6): -1.7452781200408936	 ([age.][terrible])
I(32,40): 1.566763997077942	 ([fashion.][pathetic])
I(6,8): -1.549615740776062	 ([terrible][age,])
I(3,8): 1.4776149988174438	 ([age.][age,])
I(30,54): -1.4416013956069946	 ([film][film])
I(49,54): -1.4237451553344727	 ([film][film])
I(15,16): 1.4117532968521118	 ([problem][movie.])
I(0,30): -1.3690146207809448	 ([movie][film])
I(19,54): -1.3014134168624878	 ([film][film])
I(30,49): -1.2784498929977417	 ([film][film])
I(24,54): -1.231533408164978	 ([film][film])
I(40,41): 1.2310397624969482	 ([pathetic][attempt])
I(20,21): 1.214845895767212	 ([made][1933,])
I(19,49): -1.1932272911071777	 ([film][film])
I(16,30): -1.1907492876052856	 ([movie.][film])
I(38,40): 1.1444461345672607	 ([hands][pathetic])
I(37,40): 1.1398696899414062	 ([talking][pathetic])
I(6,40): -1.1124510765075684	 ([terrible][pathetic])
I(0,19): -1.1106210947036743	 ([movie][film])
I(0,49): -1.099497675895691	 ([movie][film])
I(21,30): -1.0335078239440918	 ([1933,][film])
I(16,54): -1.0185054540634155	 ([movie.][film])
I(24,49): -1.0181996822357178	 ([film][film])
I(0,1): 0.9910756349563599	 ([movie][really])
I(49,50): -0.9760841131210327	 ([film][dubbed.])
I(0,2): -0.9608436822891235	 ([movie][shows])
I(52,53): -0.9412580728530884	 ([true][czech])
I(6,15): -0.9293429851531982	 ([terrible][problem])
I(19,30): -0.9092556238174438	 ([film][film])
I(19,24): -0.9085570573806763	 ([film][film])
I(50,53): -0.8946241140365601	 ([dubbed.][czech])
I(21,50): -0.8802062273025513	 ([1933,][dubbed.])
I(41,42): -0.8783935308456421	 ([attempt][obscure])
I(15,40): -0.8415863513946533	 ([problem][pathetic])
I(24,30): -0.8327618837356567	 ([film][film])
I(30,31): -0.8127833604812622	 ([film][amateur])
I(14,15): 0.8089951872825623	 ([major][problem])
I(53,54): -0.803406834602356	 ([czech][film])
I(0,16): -0.7999123334884644	 ([movie][movie.])
I(26,27): -0.7817890644073486	 ([dialog][scattered])
I(0,24): -0.7774730920791626	 ([movie][film])
I(21,49): -0.7763216495513916	 ([1933,][film])
I(3,30): -0.7750231027603149	 ([age.][film])
I(3,17): 0.7721251845359802	 ([age.][problem])
I(17,40): -0.7664166688919067	 ([problem][pathetic])
I(0,54): -0.7410663366317749	 ([movie][film])
I(3,54): -0.7183781862258911	 ([age.][film])
I(16,49): -0.7084870338439941	 ([movie.][film])
I(16,19): -0.7055914402008057	 ([movie.][film])
I(19,20): 0.7036095857620239	 ([film][made])
I(2,6): -0.6833990812301636	 ([shows][terrible])
I(8,40): 0.6815762519836426	 ([age,][pathetic])
I(16,24): -0.679906964302063	 ([movie.][film])
I(16,17): 0.6761831641197205	 ([movie.][problem])
I(6,11): 0.6719440221786499	 ([terrible][prints])
I(10,12): 0.6572141051292419	 ([better][there.])
I(23,40): 0.6310158967971802	 ([silent][pathetic])
I(3,50): -0.6254301071166992	 ([age.][dubbed.])
I(0,4): 0.6240687370300293	 ([movie][print])
I(19,23): 0.6172361373901367	 ([film][silent])
I(15,41): -0.6131232976913452	 ([problem][attempt])
I(6,41): -0.6090750694274902	 ([terrible][attempt])
I(28,40): -0.6078117489814758	 ([( only][pathetic])
I(6,16): 0.6042494773864746	 ([terrible][movie.])
I(6,26): 0.5993205904960632	 ([terrible][dialog])
I(1,3): -0.5843193531036377	 ([really][age.])
I(30,40): 0.5832279920578003	 ([film][pathetic])
I(40,53): -0.5769128799438477	 ([pathetic][czech])
I(52,54): -0.5727065801620483	 ([true][film])
I(26,53): 0.5697647929191589	 ([dialog][czech])
I(40,49): 0.5505956411361694	 ([pathetic][film])
I(4,6): -0.5429673194885254	 ([print][terrible])
I(5,40): 0.5417108535766602	 ([saw][pathetic])
