---------- Players ----------
Player 0: i've
Player 1: heard
Player 2: nothing
Player 3: great
Player 4: things
Player 5: 2006
Player 6: television
Player 7: mini - series,
Player 8: planet
Player 9: earth,
Player 10: "
Player 11: narrated
Player 12: childhood
Player 13: idol
Player 14: david
Player 15: attenborough.
Player 16: nevertheless,
Player 17: whether
Player 18: screened
Player 19: australia
Player 20: not,
Player 21: never
Player 22: caught
Player 23: it,
Player 24: happened
Player 25: upon
Player 26: opportunity
Player 27: see
Player 28: ' earth
Player 29: ( 2007 ) '
Player 30: feature - length
Player 31: compilation
Player 32: nature
Player 33: footage
Player 34: big
Player 35: screen,
Player 36: jumped
Player 37: chance.
Player 38: theatre
Player 39: basically
Player 40: empty ;
Player 41: one
Player 42: patron
Player 43: sat
Player 44: row
Player 45: ahead
Player 46: me,
Player 47: though
Player 48: had,
Player 49: big
Player 50: screen
Player 51: myself,
Player 52: but,
Player 53: indeed,
Player 54: entire
Player 55: planet
Player 56: earth.
Player 57: 90
Player 58: minutes,
Player 59: lowered
Player 60: beauty
Player 61: perils
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.250887393951416	 ([jumped][chance.])
I(58,60): 2.088616371154785	 ([minutes,][beauty])
I(35,50): 1.9652748107910156	 ([screen,][screen])
I(50,60): 1.9414215087890625	 ([screen][beauty])
I(59,61): -1.9289833307266235	 ([lowered][perils])
I(15,33): 1.7244821786880493	 ([attenborough.][footage])
I(33,60): 1.646714687347412	 ([footage][beauty])
I(18,36): -1.5266737937927246	 ([screened][jumped])
I(31,36): -1.4879710674285889	 ([compilation][jumped])
I(29,30): 1.450313687324524	 ([( 2007 ) '][feature - length])
I(3,33): 1.4084049463272095	 ([great][footage])
I(20,22): 1.3136011362075806	 ([not,][caught])
I(36,38): -1.3005762100219727	 ([jumped][theatre])
I(6,50): 1.204075813293457	 ([television][screen])
I(22,35): 1.130757451057434	 ([caught][screen,])
I(60,61): -1.128294825553894	 ([beauty][perils])
I(18,61): 1.100935935974121	 ([screened][perils])
I(3,50): 1.071520447731018	 ([great][screen])
I(12,61): -1.0581084489822388	 ([childhood][perils])
I(7,11): -1.0530637502670288	 ([mini - series,][narrated])
I(3,60): -1.048661708831787	 ([great][beauty])
I(12,13): -1.0450793504714966	 ([childhood][idol])
I(3,58): 1.0230247974395752	 ([great][minutes,])
I(29,50): 1.0084820985794067	 ([( 2007 ) '][screen])
I(29,33): 1.0035978555679321	 ([( 2007 ) '][footage])
I(35,60): 0.9927282333374023	 ([screen,][beauty])
I(22,60): -0.9870476722717285	 ([caught][beauty])
I(15,19): -0.9745901823043823	 ([attenborough.][australia])
I(36,50): -0.9590597152709961	 ([jumped][screen])
I(4,22): 0.939315676689148	 ([things][caught])
I(35,61): 0.9311877489089966	 ([screen,][perils])
I(12,15): -0.9187270402908325	 ([childhood][attenborough.])
I(34,36): 0.9115012884140015	 ([big][jumped])
I(5,7): 0.9090650677680969	 ([2006][mini - series,])
I(36,56): 0.9090131521224976	 ([jumped][earth.])
I(15,18): 0.9024354219436646	 ([attenborough.][screened])
I(12,58): 0.8890606164932251	 ([childhood][minutes,])
I(33,61): 0.8884279727935791	 ([footage][perils])
I(47,61): -0.8860214948654175	 ([though][perils])
I(15,50): 0.8808188438415527	 ([attenborough.][screen])
I(7,36): -0.8739354610443115	 ([mini - series,][jumped])
I(6,7): -0.8662228584289551	 ([television][mini - series,])
