---------- Players ----------
Player 0: first
Player 1: film
Player 2: little
Player 3: ambition
Player 4: nothing
Player 5: sticks
Player 6: screen.
Player 7: bad
Player 8: version
Player 9: ' back
Player 10: future '
Player 11: zero
Player 12: charm.
Player 13: accepted
Player 14: bill
Player 15: &
Player 16: ted
Player 17: nitwits,
Player 18: joke
Player 19: get
Player 20: hammered
Player 21: audience
Player 22: long
Player 23: breaks.
Player 24: surprise.
Player 25: spoiler
Player 26: warning...
Player 27: today's
Player 28: standards,
Player 29: fun.
Player 30: shunned
Player 31: upon
Player 32: release,
Player 33: sad
Player 34: considering
Player 35: talent
Player 36: involved
Player 37: first
Player 38: time.
Player 39: get
Player 40: photographer
Player 41: ' face
Player 42: off ',
Player 43: editor
Player 44: ' fugitive ',
Player 45: production
Player 46: designer
Player 47: burton's
Player 48: early
Player 49: work,
Player 50: sound
Player 51: designer
Player 52: ' matrix '.
Player 53: writers
Player 54: made
Player 55: shallow
Player 56: first
Player 57: outing
---------- Rewards ----------
v(): -0.5690818428993225	 ([])
v(0): 0.019372016191482544	 ([first])
v(1): -1.243016242980957	 ([film])
v(2): -0.1128728985786438	 ([little])
v(3): -0.34530526399612427	 ([ambition])
v(4): -0.45571017265319824	 ([nothing])
v(5): -0.4445565342903137	 ([sticks])
v(6): -1.4713941812515259	 ([screen.])
v(7): -1.8820838928222656	 ([bad])
v(8): -0.5760899186134338	 ([version])
v(9): -0.5708515644073486	 ([' back])
v(10): -0.08676072955131531	 ([future '])
v(11): -0.6811608672142029	 ([zero])
v(12): -0.13210129737854004	 ([charm.])
v(13): -0.236120343208313	 ([accepted])
v(14): -1.1214269399642944	 ([bill])
v(15): -0.559156596660614	 ([&])
v(16): -0.7143210768699646	 ([ted])
v(17): -1.296041488647461	 ([nitwits,])
v(18): -1.3288004398345947	 ([joke])
v(19): -0.40986350178718567	 ([get])
v(20): -0.09157392382621765	 ([hammered])
v(21): -2.0277962684631348	 ([audience])
v(22): -0.37469685077667236	 ([long])
v(23): -0.12931227684020996	 ([breaks.])
v(24): 7.3760271072387695	 ([surprise.])
v(25): 0.5100722908973694	 ([spoiler])
v(26): -0.9348642230033875	 ([warning...])
v(27): 1.4286272525787354	 ([today's])
v(28): 0.6435303688049316	 ([standards,])
v(29): -0.04610511660575867	 ([fun.])
v(30): -0.1045476496219635	 ([shunned])
v(31): -0.3812233805656433	 ([upon])
v(32): -0.8796948194503784	 ([release,])
v(33): -0.41298046708106995	 ([sad])
v(34): -0.6332628130912781	 ([considering])
v(35): -1.4319453239440918	 ([talent])
v(36): -1.5581518411636353	 ([involved])
v(37): 0.07022795081138611	 ([first])
v(38): 0.33400699496269226	 ([time.])
v(39): -0.7177420854568481	 ([get])
v(40): -1.0454342365264893	 ([photographer])
v(41): -0.8639329075813293	 ([' face])
v(42): -0.9620912075042725	 ([off ',])
v(43): -0.5998544096946716	 ([editor])
v(44): -0.6670832633972168	 ([' fugitive ',])
v(45): -1.4204074144363403	 ([production])
v(46): -1.2568190097808838	 ([designer])
v(47): 2.10336971282959	 ([burton's])
v(48): -0.2097448706626892	 ([early])
v(49): -0.4000413417816162	 ([work,])
v(50): -0.45549413561820984	 ([sound])
v(51): -0.9773165583610535	 ([designer])
v(52): -0.7114132046699524	 ([' matrix '.])
v(53): 0.8355973958969116	 ([writers])
v(54): 0.005396991968154907	 ([made])
v(55): -1.3536772727966309	 ([shallow])
v(56): -0.5235205888748169	 ([first])
v(57): 0.05374276638031006	 ([outing])
v(0,1): -0.7731738090515137	 ([first][film])
v(0,2): 0.25988686084747314	 ([first][little])
v(0,3): 0.13413682579994202	 ([first][ambition])
v(0,4): -0.12298539280891418	 ([first][nothing])
v(0,5): 0.22867783904075623	 ([first][sticks])
v(0,6): -0.7125536203384399	 ([first][screen.])
v(0,7): -1.5421684980392456	 ([first][bad])
v(0,8): 0.04646185040473938	 ([first][version])
v(0,9): 0.02036452293395996	 ([first][' back])
v(0,10): 0.2742629945278168	 ([first][future '])
v(0,11): -0.1029706597328186	 ([first][zero])
v(0,12): 0.4486064314842224	 ([first][charm.])
v(0,13): 0.12556567788124084	 ([first][accepted])
v(0,14): -0.4930419623851776	 ([first][bill])
v(0,15): 0.02567809820175171	 ([first][&])
v(0,16): -0.1325945258140564	 ([first][ted])
v(0,17): -0.7207777500152588	 ([first][nitwits,])
v(0,18): -0.7425835132598877	 ([first][joke])
v(0,19): 0.23894605040550232	 ([first][get])
v(0,20): 0.36340388655662537	 ([first][hammered])
v(0,21): -1.1994273662567139	 ([first][audience])
v(0,22): 0.1607494056224823	 ([first][long])
v(0,23): 0.48808035254478455	 ([first][breaks.])
v(0,24): 7.070977687835693	 ([first][surprise.])
v(0,25): 1.1379917860031128	 ([first][spoiler])
v(0,26): -0.28220686316490173	 ([first][warning...])
v(0,27): 1.839535117149353	 ([first][today's])
v(0,28): 1.4019218683242798	 ([first][standards,])
v(0,29): 0.5814303159713745	 ([first][fun.])
v(0,30): 0.44546380639076233	 ([first][shunned])
v(0,31): 0.1534302830696106	 ([first][upon])
v(0,32): -0.2125910222530365	 ([first][release,])
v(0,33): 0.15222737193107605	 ([first][sad])
v(0,34): -0.004008203744888306	 ([first][considering])
v(0,35): -0.8646576404571533	 ([first][talent])
