---------- Players ----------
Player 0: first
Player 1: film
Player 2: little
Player 3: ambition
Player 4: nothing
Player 5: sticks
Player 6: screen.
Player 7: bad
Player 8: version
Player 9: ' back
Player 10: future '
Player 11: zero
Player 12: charm.
Player 13: accepted
Player 14: bill
Player 15: &
Player 16: ted
Player 17: nitwits,
Player 18: joke
Player 19: get
Player 20: hammered
Player 21: audience
Player 22: long
Player 23: breaks.
Player 24: surprise.
Player 25: spoiler
Player 26: warning...
Player 27: today's
Player 28: standards,
Player 29: fun.
Player 30: shunned
Player 31: upon
Player 32: release,
Player 33: sad
Player 34: considering
Player 35: talent
Player 36: involved
Player 37: first
Player 38: time.
Player 39: get
Player 40: photographer
Player 41: ' face
Player 42: off ',
Player 43: editor
Player 44: ' fugitive ',
Player 45: production
Player 46: designer
Player 47: burton's
Player 48: early
Player 49: work,
Player 50: sound
Player 51: designer
Player 52: ' matrix '.
Player 53: writers
Player 54: made
Player 55: shallow
Player 56: first
Player 57: outing
---------- AND Interactions (Pairwise Only) ----------
I(24,27): -2.4979283809661865	 ([surprise.][today's])
I(24,47): -2.3943653106689453	 ([surprise.][burton's])
I(7,8): -1.6987318992614746	 ([bad][version])
I(7,9): -1.6689250469207764	 ([bad][' back])
I(21,24): 1.3941664695739746	 ([audience][surprise.])
I(24,53): -1.3921618461608887	 ([surprise.][writers])
I(7,24): 1.313889980316162	 ([bad][surprise.])
I(24,25): -1.3023018836975098	 ([surprise.][spoiler])
I(6,7): -1.257495403289795	 ([screen.][bad])
I(24,28): -1.2051753997802734	 ([surprise.][standards,])
I(24,29): -1.133686900138855	 ([surprise.][fun.])
I(27,28): -1.0968689918518066	 ([today's][standards,])
I(1,47): 1.0803155899047852	 ([film][burton's])
I(25,28): -1.076620101928711	 ([spoiler][standards,])
I(28,35): -1.071344256401062	 ([standards,][talent])
I(21,27): 1.059156894683838	 ([audience][today's])
I(50,51): -1.0472886562347412	 ([sound][designer])
I(24,36): 1.0229778289794922	 ([surprise.][involved])
I(26,35): 0.9721752405166626	 ([warning...][talent])
I(17,24): 0.967587947845459	 ([nitwits,][surprise.])
I(24,35): 0.9670509696006775	 ([surprise.][talent])
I(53,55): -0.9651506543159485	 ([writers][shallow])
I(27,36): 0.8951647281646729	 ([today's][involved])
I(0,24): -0.8935031890869141	 ([first][surprise.])
I(31,32): 0.890929102897644	 ([upon][release,])
I(55,57): -0.8901245594024658	 ([shallow][outing])
I(25,26): -0.8788946866989136	 ([spoiler][warning...])
I(7,20): -0.8596084117889404	 ([bad][hammered])
I(24,38): -0.8498287200927734	 ([surprise.][time.])
I(25,35): -0.846220850944519	 ([spoiler][talent])
I(21,47): 0.8362410068511963	 ([audience][burton's])
I(27,45): 0.7984533905982971	 ([today's][production])
I(41,42): 0.7794734835624695	 ([' face][off ',])
I(27,38): -0.7752206325531006	 ([today's][time.])
I(6,53): -0.7733005881309509	 ([screen.][writers])
I(25,47): -0.7690111398696899	 ([spoiler][burton's])
I(24,46): 0.7637044787406921	 ([surprise.][designer])
I(24,45): 0.7505465149879456	 ([surprise.][production])
I(7,18): 0.7495443820953369	 ([bad][joke])
I(20,25): -0.7462085485458374	 ([hammered][spoiler])
I(26,28): -0.7455015182495117	 ([warning...][standards,])
I(25,36): 0.7372696399688721	 ([spoiler][involved])
I(18,21): 0.7325469851493835	 ([joke][audience])
I(21,29): 0.7287694215774536	 ([audience][fun.])
I(3,55): -0.727809488773346	 ([ambition][shallow])
I(1,27): 0.7258694171905518	 ([film][today's])
I(35,47): -0.7159478664398193	 ([talent][burton's])
I(26,37): -0.7076443433761597	 ([warning...][first])
I(35,37): -0.6976494789123535	 ([talent][first])
I(27,35): 0.6950936317443848	 ([today's][talent])
I(27,46): 0.6891686320304871	 ([today's][designer])
I(25,27): -0.6755307912826538	 ([spoiler][today's])
I(47,48): -0.6754045486450195	 ([burton's][early])
I(6,27): 0.6752839088439941	 ([screen.][today's])
I(7,29): 0.674657940864563	 ([bad][fun.])
I(25,37): -0.6562907695770264	 ([spoiler][first])
I(29,45): 0.6554585695266724	 ([fun.][production])
I(47,51): 0.6540699005126953	 ([burton's][designer])
I(39,47): 0.6498236656188965	 ([get][burton's])
I(26,29): 0.6426026821136475	 ([warning...][fun.])
I(6,24): 0.6229729652404785	 ([screen.][surprise.])
I(27,40): 0.6210870742797852	 ([today's][photographer])
I(6,29): 0.613999605178833	 ([screen.][fun.])
I(29,36): 0.613610029220581	 ([fun.][involved])
I(26,36): 0.6088688373565674	 ([warning...][involved])
I(18,29): 0.6062144041061401	 ([joke][fun.])
I(47,52): 0.6017131805419922	 ([burton's][' matrix '.])
I(7,57): -0.5998062491416931	 ([bad][outing])
I(25,29): -0.5957977771759033	 ([spoiler][fun.])
I(29,46): 0.587314248085022	 ([fun.][designer])
I(17,28): -0.5785489082336426	 ([nitwits,][standards,])
I(32,47): 0.5775156021118164	 ([release,][burton's])
I(3,7): -0.576124906539917	 ([ambition][bad])
I(20,24): -0.5742111206054688	 ([hammered][surprise.])
I(20,21): 0.5724906921386719	 ([hammered][audience])
I(45,47): 0.5710671544075012	 ([production][burton's])
I(7,28): -0.5705724358558655	 ([bad][standards,])
I(20,26): -0.5704108476638794	 ([hammered][warning...])
I(43,53): -0.5628641843795776	 ([editor][writers])
I(44,45): 0.562832772731781	 ([' fugitive ',][production])
I(5,7): -0.5607225894927979	 ([sticks][bad])
I(45,46): -0.5574858784675598	 ([production][designer])
I(1,7): -0.5571684837341309	 ([film][bad])
I(18,24): 0.5542890429496765	 ([joke][surprise.])
I(28,29): -0.5540482997894287	 ([standards,][fun.])
I(24,30): -0.5507043600082397	 ([surprise.][shunned])
I(14,24): 0.5478089451789856	 ([bill][surprise.])
I(26,38): -0.5464231371879578	 ([warning...][time.])
I(25,38): -0.5363773107528687	 ([spoiler][time.])
I(27,53): -0.5322575569152832	 ([today's][writers])
I(52,53): -0.5274506211280823	 ([' matrix '.][writers])
I(1,6): 0.5270249843597412	 ([film][screen.])
I(1,25): 0.5246309638023376	 ([film][spoiler])
I(18,53): -0.5196035504341125	 ([joke][writers])
I(23,24): -0.5186676979064941	 ([breaks.][surprise.])
I(19,35): -0.5184594392776489	 ([get][talent])
I(29,40): 0.5167688131332397	 ([fun.][photographer])
I(20,47): -0.5166459083557129	 ([hammered][burton's])
I(0,37): -0.5161486864089966	 ([first][first])
I(24,40): 0.5131831169128418	 ([surprise.][photographer])
I(7,40): -0.5116224884986877	 ([bad][photographer])
I(24,54): -0.5116004943847656	 ([surprise.][made])
I(10,55): -0.5108743906021118	 ([future '][shallow])
I(7,10): -0.508764386177063	 ([bad][future '])
