---------- Players ----------
Player 0: complete
Player 1: waste
Player 2: time
Player 3: halla
Player 4: bol
Player 5: complete
Player 6: waste
Player 7: time.
Player 8: script
Player 9: dialogues
Player 10: poorly
Player 11: written,
Player 12: direction
Player 13: lacklustre
Player 14: acting
Player 15: borders
Player 16: hammy. this
Player 17: movie
Player 18: clearly
Player 19: aiming
Player 20: rang
Player 21: de
Player 22: basanti
Player 23: crowd
Player 24: falls
Player 25: far
Player 26: short
Player 27: mark
Player 28: even
Player 29: one
Player 30: elements
Player 31: made
Player 32: rdb
Player 33: connect
Player 34: audience
Player 35: great
Player 36: script,
Player 37: terrific
Player 38: acting,
Player 39: good
Player 40: direction
Player 41: powerful
Player 42: social
Player 43: message
Player 44: never
Player 45: preached
Player 46: shown.
Player 47: compared
Player 48: near - masterpiece,
Player 49: halla
Player 50: bol
Player 51: takes
Player 52: step
Player 53: backwards
Player 54: resorting
Player 55: scenes
Player 56: hero
Player 57: taking
Player 58: leak
Player 59: villain's
Player 60: persian
Player 61: rug
Player 62: hero's
Player 63: mentor
Player 64: staring
Player 65: bullets
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 7.074199676513672	 ([waste][time.])
I(1,7): 4.450884819030762	 ([waste][time.])
I(1,6): -4.191013336181641	 ([waste][waste])
I(0,1): 4.106739044189453	 ([complete][waste])
I(1,2): 3.890192747116089	 ([waste][time])
I(5,6): 3.164700746536255	 ([complete][waste])
I(0,6): 3.1107280254364014	 ([complete][waste])
I(2,7): 2.527148485183716	 ([time][time.])
I(54,55): 2.4411768913269043	 ([resorting][scenes])
I(2,6): 1.9139704704284668	 ([time][waste])
I(1,48): 1.8220300674438477	 ([waste][near - masterpiece,])
I(18,19): 1.778503179550171	 ([clearly][aiming])
I(7,48): 1.724386215209961	 ([time.][near - masterpiece,])
I(9,10): 1.7028340101242065	 ([dialogues][poorly])
I(45,48): 1.6916683912277222	 ([preached][near - masterpiece,])
I(1,5): 1.574951171875	 ([waste][complete])
I(9,13): 1.4749782085418701	 ([dialogues][lacklustre])
I(56,62): 1.454849123954773	 ([hero][hero's])
I(55,59): 1.4430718421936035	 ([scenes][villain's])
I(6,9): 1.416076421737671	 ([waste][dialogues])
I(7,34): -1.3974521160125732	 ([time.][audience])
I(1,9): 1.3922438621520996	 ([waste][dialogues])
I(1,55): 1.3870010375976562	 ([waste][scenes])
I(6,11): 1.3128708600997925	 ([waste][written,])
I(2,48): 1.24544095993042	 ([time][near - masterpiece,])
I(34,36): -1.229714274406433	 ([audience][script,])
I(1,62): 1.200659155845642	 ([waste][hero's])
I(7,62): 1.1611393690109253	 ([time.][hero's])
I(1,3): -1.1201541423797607	 ([waste][halla])
I(34,48): -1.1114528179168701	 ([audience][near - masterpiece,])
I(1,13): -1.090348720550537	 ([waste][lacklustre])
I(6,13): -1.0288498401641846	 ([waste][lacklustre])
I(23,34): -1.0250072479248047	 ([crowd][audience])
I(34,41): -1.0163458585739136	 ([audience][powerful])
I(15,16): 0.9976056814193726	 ([borders][hammy. this])
I(48,61): 0.9779071807861328	 ([near - masterpiece,][rug])
I(0,34): -0.9657559394836426	 ([complete][audience])
I(7,59): -0.955641508102417	 ([time.][villain's])
I(0,5): 0.9416854381561279	 ([complete][complete])
I(1,11): 0.923469066619873	 ([waste][written,])
I(7,56): 0.9162201881408691	 ([time.][hero])
I(3,7): 0.881878137588501	 ([halla][time.])
I(1,61): 0.8814988136291504	 ([waste][rug])
I(58,65): 0.8677729964256287	 ([leak][bullets])
I(7,19): -0.8664834499359131	 ([time.][aiming])
I(34,45): -0.8655635118484497	 ([audience][preached])
I(1,52): 0.8567807674407959	 ([waste][step])
I(10,13): -0.8512769937515259	 ([poorly][lacklustre])
I(34,61): -0.851192057132721	 ([audience][rug])
I(6,55): 0.837587833404541	 ([waste][scenes])
I(16,48): 0.8191771507263184	 ([hammy. this][near - masterpiece,])
I(1,4): -0.8163070678710938	 ([waste][bol])
I(8,9): 0.8056480288505554	 ([script][dialogues])
I(48,56): 0.7973852157592773	 ([near - masterpiece,][hero])
I(13,23): 0.7924959659576416	 ([lacklustre][crowd])
I(6,48): 0.7902114391326904	 ([waste][near - masterpiece,])
I(7,12): 0.7862964868545532	 ([time.][direction])
I(55,58): 0.7844560146331787	 ([scenes][leak])
I(1,59): -0.7694487571716309	 ([waste][villain's])
I(48,62): 0.7691582441329956	 ([near - masterpiece,][hero's])
I(48,55): 0.7662148475646973	 ([near - masterpiece,][scenes])
I(7,20): 0.7604515552520752	 ([time.][rang])
I(2,34): -0.7508417367935181	 ([time][audience])
I(2,62): 0.7432936429977417	 ([time][hero's])
I(10,11): -0.7402864694595337	 ([poorly][written,])
I(7,8): 0.7372190356254578	 ([time.][script])
I(1,10): -0.7341258525848389	 ([waste][poorly])
I(1,64): 0.7289236783981323	 ([waste][staring])
I(30,34): -0.7273160219192505	 ([elements][audience])
I(41,43): -0.7234866619110107	 ([powerful][message])
I(0,13): 0.7233051061630249	 ([complete][lacklustre])
I(1,8): 0.7199137210845947	 ([waste][script])
I(27,34): -0.7177484035491943	 ([mark][audience])
I(31,48): 0.7081104516983032	 ([made][near - masterpiece,])
I(6,8): 0.7074015140533447	 ([waste][script])
I(0,2): -0.7051637172698975	 ([complete][time])
I(1,20): 0.7020266056060791	 ([waste][rang])
I(59,61): 0.6987075805664062	 ([villain's][rug])
I(59,65): 0.6952662467956543	 ([villain's][bullets])
I(42,43): 0.6949604749679565	 ([social][message])
I(23,24): 0.6912336349487305	 ([crowd][falls])
I(41,59): -0.6842849254608154	 ([powerful][villain's])
I(3,6): -0.6777241230010986	 ([halla][waste])
I(17,55): 0.6722239255905151	 ([movie][scenes])
I(11,13): -0.6674559116363525	 ([written,][lacklustre])
I(1,41): 0.6634376049041748	 ([waste][powerful])
I(37,38): -0.6543581485748291	 ([terrific][acting,])
I(31,33): -0.6463318467140198	 ([made][connect])
I(44,45): 0.6412492990493774	 ([never][preached])
I(48,57): 0.6376065611839294	 ([near - masterpiece,][taking])
I(16,59): -0.6259974241256714	 ([hammy. this][villain's])
I(6,59): -0.621631383895874	 ([waste][villain's])
I(6,30): 0.6174993515014648	 ([waste][elements])
I(2,56): 0.6093089580535889	 ([time][hero])
I(17,19): 0.6067698001861572	 ([movie][aiming])
I(1,30): 0.6051292419433594	 ([waste][elements])
I(7,10): -0.6039429903030396	 ([time.][poorly])
I(0,53): -0.6003437042236328	 ([complete][backwards])
I(13,34): 0.5991275310516357	 ([lacklustre][audience])
I(7,47): -0.5963406562805176	 ([time.][compared])
I(53,55): 0.5962643623352051	 ([backwards][scenes])
I(0,37): -0.5959718227386475	 ([complete][terrific])
I(0,45): -0.5953749418258667	 ([complete][preached])
I(40,41): -0.5951371192932129	 ([direction][powerful])
I(7,23): -0.5927047729492188	 ([time.][crowd])
I(5,9): -0.5895941257476807	 ([complete][dialogues])
I(34,59): -0.5885560512542725	 ([audience][villain's])
I(2,20): 0.5775805711746216	 ([time][rang])
I(7,9): 0.5719594955444336	 ([time.][dialogues])
I(7,13): -0.5718271732330322	 ([time.][lacklustre])
I(6,64): 0.5670416355133057	 ([waste][staring])
I(0,58): -0.5623904466629028	 ([complete][leak])
I(34,43): -0.5613402128219604	 ([audience][message])
I(7,58): -0.5597411394119263	 ([time.][leak])
I(52,54): 0.5597031712532043	 ([step][resorting])
I(13,16): -0.5536452531814575	 ([lacklustre][hammy. this])
I(7,55): 0.5535225868225098	 ([time.][scenes])
I(13,43): 0.548835039138794	 ([lacklustre][message])
I(28,30): 0.5440973043441772	 ([even][elements])
I(20,22): 0.5427150726318359	 ([rang][basanti])
I(54,65): 0.5372608304023743	 ([resorting][bullets])
I(0,9): -0.5360813140869141	 ([complete][dialogues])
I(53,59): 0.5353937149047852	 ([backwards][villain's])
I(22,23): -0.5309898853302002	 ([basanti][crowd])
I(16,62): 0.5300029516220093	 ([hammy. this][hero's])
I(30,48): 0.5296247005462646	 ([elements][near - masterpiece,])
I(5,11): -0.527180552482605	 ([complete][written,])
I(57,65): 0.5265430212020874	 ([taking][bullets])
I(6,62): 0.5243241786956787	 ([waste][hero's])
I(7,41): 0.5235803127288818	 ([time.][powerful])
I(1,56): 0.5214259624481201	 ([waste][hero])
I(43,48): 0.5194001197814941	 ([message][near - masterpiece,])
I(1,43): 0.5125505924224854	 ([waste][message])
I(63,64): -0.5118231773376465	 ([mentor][staring])
I(3,49): 0.5116580128669739	 ([halla][halla])
I(1,18): 0.5110998153686523	 ([waste][clearly])
I(57,62): 0.510696530342102	 ([taking][hero's])
I(9,59): 0.5071237087249756	 ([dialogues][villain's])
I(2,19): -0.5024824142456055	 ([time][aiming])
I(33,34): 0.49858522415161133	 ([connect][audience])
I(58,59): 0.4918520450592041	 ([leak][villain's])
I(58,62): -0.49125540256500244	 ([leak][hero's])
I(9,62): 0.48954272270202637	 ([dialogues][hero's])
I(17,59): -0.4889761209487915	 ([movie][villain's])
I(1,65): -0.488919734954834	 ([waste][bullets])
I(16,17): 0.48839855194091797	 ([hammy. this][movie])
I(6,52): 0.48778992891311646	 ([waste][step])
I(1,33): 0.48706865310668945	 ([waste][connect])
I(7,42): 0.48664021492004395	 ([time.][social])
I(0,11): -0.4834103584289551	 ([complete][written,])
I(56,57): 0.4821932911872864	 ([hero][taking])
I(23,41): -0.4813779592514038	 ([crowd][powerful])
I(0,23): -0.4792897701263428	 ([complete][crowd])
I(42,62): 0.47557079792022705	 ([social][hero's])
I(9,12): 0.47471535205841064	 ([dialogues][direction])
I(18,59): 0.47409939765930176	 ([clearly][villain's])
I(45,55): -0.4734877347946167	 ([preached][scenes])
I(54,59): 0.47329163551330566	 ([resorting][villain's])
I(21,22): -0.4728614091873169	 ([de][basanti])
I(35,41): 0.472287118434906	 ([great][powerful])
I(7,22): 0.4685847759246826	 ([time.][basanti])
I(20,48): 0.4681302309036255	 ([rang][near - masterpiece,])
I(64,65): 0.4659631848335266	 ([staring][bullets])
I(0,48): 0.46561527252197266	 ([complete][near - masterpiece,])
I(2,58): -0.46561145782470703	 ([time][leak])
I(40,48): 0.4639524221420288	 ([direction][near - masterpiece,])
I(1,12): 0.46240973472595215	 ([waste][direction])
I(23,61): -0.46003270149230957	 ([crowd][rug])
I(0,19): -0.45976579189300537	 ([complete][aiming])
I(20,62): 0.4586613178253174	 ([rang][hero's])
I(9,55): 0.4579901695251465	 ([dialogues][scenes])
I(7,35): 0.457930326461792	 ([time.][great])
I(41,48): 0.4550042152404785	 ([powerful][near - masterpiece,])
I(62,64): -0.45420289039611816	 ([hero's][staring])
I(8,59): 0.45401501655578613	 ([script][villain's])
I(2,55): 0.45346736907958984	 ([time][scenes])
I(12,48): 0.45095670223236084	 ([direction][near - masterpiece,])
I(6,10): -0.4477670192718506	 ([waste][poorly])
