---------- Players ----------
Player 0: reading
Player 1: tons
Player 2: good
Player 3: reviews
Player 4: movie
Player 5: decided
Player 6: take
Player 7: spin
Player 8: ( i
Player 9: bought
Player 10: dvd,
Player 11: hence
Player 12: spin
Player 13: "
Player 14: pun... i'm
Player 15: dork ).
Player 16: beginning
Player 17: everything
Player 18: hoped
Player 19: for,
Player 20: perfect
Player 21: set - up
Player 22: ( along
Player 23: quotes
Player 24: i've
Player 25: heard
Player 26: various
Player 27: wu - tang
Player 28: albums )
Player 29: good
Player 30: movie.
Player 31: plot
Player 32: heard
Player 33: great,
Player 34: predictable.
Player 35: every
Player 36: time
Player 37: saw
Player 38: character
Player 39: ( except
Player 40: lizard )
Player 41: guessed
Player 42: venom
Player 43: was.
Player 44: plus,
Player 45: cool
Player 46: character
Player 47: gets
Player 48: killed
Player 49: middle
Player 50: movie.
Player 51: ok,
Player 52: plot
Player 53: good
Player 54: least
Player 55: good
Player 56: kung - fu
Player 57: right?
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
