---------- Players ----------
Player 0: finally
Player 1: get
Player 2: tv
Player 3: series
Player 4: get
Player 5: see
Player 6: acting
Player 7: talent!
Player 8: episode
Player 9: one
Player 10: excellent!
Player 11: script
Player 12: gave
Player 13: us
Player 14: little
Player 15: usual,
Player 16: yeah,
Player 17: still
Player 18: i'm
Player 19: father
Player 20: - i'm
Player 21: father
Player 22: omigod
Player 23: cheated
Player 24: me!
Player 25: "
Player 26: rubbish
Player 27: script
Player 28: allowed
Player 29: actors
Player 30: actually
Player 31: feel
Player 32: live
Player 33: real
Player 34: moments
Player 35: rather
Player 36: show
Player 37: us
Player 38: would
Player 39: feel
Player 40: like
Player 41: - like
Player 42: many
Player 43: tv
Player 44: soaps
Player 45: do.
Player 46: camera
Player 47: work
Player 48: also
Player 49: gave
Player 50: us
Player 51: little
Player 52: usual,
Player 53: boring
Player 54: shots
Player 55: repeated
Player 56: angles
Player 57: hours
Player 58: yet
Player 59: unnecessary
Player 60: ' shots
Player 61: inside
Player 62: shots
Player 63: hand - held
Player 64: camera
Player 65: crap '
Player 66: add
Player 67: " artistic
Player 68: "
---------- Rewards ----------
v(): -1.6827722787857056	 ([])
v(0): -1.5987247228622437	 ([finally])
v(1): -1.3965082168579102	 ([get])
v(2): -2.4602837562561035	 ([tv])
v(3): -0.7552557587623596	 ([series])
v(4): -0.7746221423149109	 ([get])
v(5): -1.7129734754562378	 ([see])
v(6): -2.231351137161255	 ([acting])
v(7): -1.1000697612762451	 ([talent!])
v(8): -2.0688819885253906	 ([episode])
v(9): -1.7276058197021484	 ([one])
v(10): 1.1555770635604858	 ([excellent!])
v(11): -1.7329928874969482	 ([script])
v(12): -1.3979886770248413	 ([gave])
v(13): -1.7982704639434814	 ([us])
v(14): -1.9058969020843506	 ([little])
v(15): -2.065061569213867	 ([usual,])
v(16): -2.0678675174713135	 ([yeah,])
v(17): -1.2363821268081665	 ([still])
v(18): -2.0485000610351562	 ([i'm])
v(19): -1.145315408706665	 ([father])
v(20): -1.6291089057922363	 ([- i'm])
v(21): -1.3099420070648193	 ([father])
v(22): -2.1838979721069336	 ([omigod])
v(23): -0.9101235866546631	 ([cheated])
v(24): -1.39140784740448	 ([me!])
v(25): -1.7090106010437012	 (["])
v(26): -3.581958293914795	 ([rubbish])
v(27): -1.4798572063446045	 ([script])
v(28): -0.9539092779159546	 ([allowed])
v(29): -3.084299087524414	 ([actors])
v(30): -1.770078420639038	 ([actually])
v(31): -1.5256189107894897	 ([feel])
v(32): -0.8259048461914062	 ([live])
v(33): -1.3649133443832397	 ([real])
v(34): -1.1635123491287231	 ([moments])
v(35): -1.553776741027832	 ([rather])
v(36): -1.4385751485824585	 ([show])
v(37): -1.5926084518432617	 ([us])
v(38): -1.5899691581726074	 ([would])
v(39): -1.4477043151855469	 ([feel])
v(40): -2.080782175064087	 ([like])
v(41): -1.483933448791504	 ([- like])
v(42): -2.0628855228424072	 ([many])
v(43): -2.622274398803711	 ([tv])
v(44): -1.9883569478988647	 ([soaps])
v(45): -1.2432398796081543	 ([do.])
v(46): -2.8183202743530273	 ([camera])
v(47): -1.2206393480300903	 ([work])
v(48): -1.5540251731872559	 ([also])
v(49): -1.1123967170715332	 ([gave])
v(50): -1.8316857814788818	 ([us])
v(51): -1.697609305381775	 ([little])
v(52): -2.9293084144592285	 ([usual,])
v(53): -1.7337455749511719	 ([boring])
v(54): -2.607095241546631	 ([shots])
v(55): -2.225735664367676	 ([repeated])
v(56): -2.10235595703125	 ([angles])
v(57): -2.7809717655181885	 ([hours])
v(58): -1.3946267366409302	 ([yet])
v(59): -0.603971004486084	 ([unnecessary])
