---------- AND Interactions ----------
I(IK): -2.8174664974212646	 ([show][great])
I(K): -2.6987762451171875	 ([great])
I(Ie): 2.5657801628112793	 ([show][explanation])
I(IM): 2.4141740798950195	 ([show][hiccups.])
I(j): 2.155682325363159	 ([re - shoot])
I(Q): -1.9855040311813354	 ([power])
I(IQ): -1.9523037672042847	 ([show][power])
I(UV): 1.8924806118011475	 ([like][idea])
I(U): -1.800329327583313	 ([like])
I(KQ): 1.6060371398925781	 ([great][power])
I(T): -1.4854859113693237	 ([live.])
I(Z\): 1.4314806461334229	 ([end][episode])
I(e): 1.41808021068573	 ([explanation])
I(bo): -1.401486873626709	 ([bald][bald.])
I(QT): 1.386725664138794	 ([power][live.])
I(M): 1.3787305355072021	 ([hiccups.])
I(m): 1.3771884441375732	 ([hell])
I(Kj): -1.3767377138137817	 ([great][re - shoot])
I(ST): 1.348493218421936	 ([2 - days][live.])
I(dj): -1.3469419479370117	 ([episodes,][re - shoot])
I(Kq): -1.3427929878234863	 ([great][show])
I(KL): 1.3419699668884277	 ([great][allowed])
I(l): -1.3317545652389526	 ([friends,])
I(i): -1.290704607963562	 ([episodes])
I(GH): 1.216330647468567	 ([sighs][me.])
I(ij): -1.1518863439559937	 ([episodes][re - shoot])
I(Qj): -1.1492377519607544	 ([power][re - shoot])
I(g): 1.0267964601516724	 ([changed])
I(UW): 1.0137568712234497	 ([like][wrapping])
I(QU): 1.0094270706176758	 ([power][like])
I(b): 1.0056424140930176	 ([bald])
I(U\): -0.9903630018234253	 ([like][episode])
I(QS): 0.9401894807815552	 ([power][2 - days])
I(KT): 0.932555079460144	 ([great][live.])
I(de): 0.9248669147491455	 ([episodes,][explanation])
I(Z[): 0.9179151058197021	 ([end][season])
I(di): 0.9078801870346069	 ([episodes,][episodes])
I(Im): 0.8668262958526611	 ([show][hell])
I(gj): -0.8562659025192261	 ([changed][re - shoot])
I(R): 0.835010290145874	 ([like])
I(\i): 0.8321337699890137	 ([episode][episodes])
I(Mo): -0.8278630375862122	 ([hiccups.][bald.])
I(NQ): 0.8265715837478638	 ([get][power])
I(Kd): -0.820010781288147	 ([great][episodes,])
I(d): -0.8086980581283569	 ([episodes,])
I(o): 0.8085992932319641	 ([bald.])
I(IR): 0.8058502674102783	 ([show][like])
I(LQ): 0.7810291051864624	 ([allowed][power])
I(]): 0.7687305212020874	 ([would])
I(KU): 0.7547273635864258	 ([great][like])
I(IU): -0.7539111375808716	 ([show][like])
I(\e): 0.753738522529602	 ([episode][explanation])
I(FG): -0.7375695705413818	 ([nostalgic][sighs])
I(Uj): -0.7355693578720093	 ([like][re - shoot])
I(f): 0.731878936290741	 ([think])
I(Qq): -0.718574047088623	 ([power][show])
I(Ye): 0.7169171571731567	 ([much][explanation])
I(Qm): -0.7085577249526978	 ([power][hell])
I(QR): -0.6943174600601196	 ([power][like])
I(S): -0.6550701856613159	 ([2 - days])
I(MQ): -0.6456339359283447	 ([hiccups.][power])
I(EK): -0.6444244384765625	 ([got][great])
I(Qe): -0.6305974721908569	 ([power][explanation])
I(Tj): -0.6148151159286499	 ([live.][re - shoot])
I(K\): -0.5908818244934082	 ([great][episode])
I(Ue): -0.5859521627426147	 ([like][explanation])
I(P): -0.5845166444778442	 ([season,])
I(Tl): 0.5844438076019287	 ([live.][friends,])
I(SU): 0.5817900896072388	 ([2 - days][like])
I(NP): -0.5780242681503296	 ([get][season,])
I(JK): 0.5711627006530762	 ([consistently][great])
I(Mq): 0.5515867471694946	 ([hiccups.][show])
I(Tg): -0.5509160757064819	 ([live.][changed])
I(Ke): -0.5265076160430908	 ([great][explanation])
I(PS): 0.5248080492019653	 ([season,][2 - days])
I(Rj): 0.5222325325012207	 ([like][re - shoot])
I(lo): 0.5109015107154846	 ([friends,][bald.])
I(RS): 0.5054821372032166	 ([like][2 - days])
I(IT): -0.4996345043182373	 ([show][live.])
I(RT): 0.49838411808013916	 ([like][live.])
I(KR): -0.49828457832336426	 ([great][like])
I(\d): 0.49166226387023926	 ([episode][episodes,])
I([\): 0.48502421379089355	 ([season][episode])
I(Y\): -0.48422253131866455	 ([much][episode])
I(hj): -0.48253607749938965	 ([rotation][re - shoot])
I(I]): 0.48216331005096436	 ([show][would])
I(\]): 0.4718935489654541	 ([episode][would])
I(\`): 0.4704117774963379	 ([episode][dr. cox])
I(Uk): 0.46764373779296875	 ([like][beginning.])
I(Qg): -0.4661356210708618	 ([power][changed])
I(X): 0.44933021068573	 ([up,])
I(Qf): -0.4479871988296509	 ([power][think])
I(IY): -0.446222186088562	 ([show][much])
I(HK): -0.4455350637435913	 ([me.][great])
I(jk): 0.44455981254577637	 ([re - shoot][beginning.])
I(Kp): -0.4423513412475586	 ([great][anyways,])
I(LY): 0.44179093837738037	 ([allowed][much])
I([i): 0.44109630584716797	 ([season][episodes])
I(\f): 0.43822842836380005	 ([episode][think])
I(p): 0.43764781951904297	 ([anyways,])
I(EI): -0.43557167053222656	 ([got][show])
I(fg): -0.43515926599502563	 ([think][changed])
I(MT): -0.4337592124938965	 ([hiccups.][live.])
I(EH): -0.4332541227340698	 ([got][me.])
I(PT): 0.43232595920562744	 ([season,][live.])
I(pq): -0.4311779737472534	 ([anyways,][show])
I(eq): 0.4308086633682251	 ([explanation][show])
I(Qb): -0.4236828088760376	 ([power][bald])
I(Ia): 0.4204840660095215	 ([show][supposed])
I(DK): -0.41606152057647705	 ([it...][great])
I(`): 0.41495847702026367	 ([dr. cox])
I(NU): 0.4071289300918579	 ([get][like])
I(De): 0.39917922019958496	 ([it...][explanation])
I(U]): 0.39501726627349854	 ([like][would])
I(hm): 0.3946068286895752	 ([rotation][hell])
I(Sg): -0.3935760259628296	 ([2 - days][changed])
I(Ne): -0.39213597774505615	 ([get][explanation])
I(dg): -0.3861771821975708	 ([episodes,][changed])
I(U`): -0.38591182231903076	 ([like][dr. cox])
I(Sl): 0.38585221767425537	 ([2 - days][friends,])
I(jq): -0.3830949068069458	 ([re - shoot][show])
I(LS): 0.38230741024017334	 ([allowed][2 - days])
I(ik): -0.3814094066619873	 ([episodes][beginning.])
I(IX): 0.3800196051597595	 ([show][up,])
I(il): 0.37744784355163574	 ([episodes][friends,])
I(U[): -0.3758000135421753	 ([like][season])
I(Ik): -0.37551820278167725	 ([show][beginning.])
I(IW): 0.3741852045059204	 ([show][wrapping])
I(ei): 0.372883141040802	 ([explanation][episodes])
I(K`): -0.3703022003173828	 ([great][dr. cox])
I(Ko): 0.3701409101486206	 ([great][bald.])
I(`e): 0.3685101270675659	 ([dr. cox][explanation])
I(`d): 0.367328405380249	 ([dr. cox][episodes,])
I(Il): -0.36611175537109375	 ([show][friends,])
I(Kl): 0.3658398389816284	 ([great][friends,])
I(ef): -0.3645585775375366	 ([explanation][think])
I(cd): 0.36141812801361084	 ([couple][episodes,])
I(Sd): 0.3571659326553345	 ([2 - days][episodes,])
I(gl): -0.355094313621521	 ([changed][friends,])
I(NT): 0.3488715887069702	 ([get][live.])
I(Mb): -0.3470776081085205	 ([hiccups.][bald])
I(If): 0.3456724286079407	 ([show][think])
I(Q\): -0.34161102771759033	 ([power][episode])
I(He): 0.34154653549194336	 ([me.][explanation])
I(jo): -0.3384438157081604	 ([re - shoot][bald.])
I(Qh): 0.33727169036865234	 ([power][rotation])
I(ad): 0.33719587326049805	 ([supposed][episodes,])
I(Fj): -0.3360816240310669	 ([nostalgic][re - shoot])
I([j): -0.3348795175552368	 ([season][re - shoot])
I(Kn): 0.3347684144973755	 ([great][cox])
I(]^): -0.3334246277809143	 ([would][explain])
I(mn): 0.33070695400238037	 ([hell][cox])
I(`n): -0.32780301570892334	 ([dr. cox][cox])
I(N): -0.32683074474334717	 ([get])
I(SV): 0.32677650451660156	 ([2 - days][idea])
I(Re): 0.32174956798553467	 ([like][explanation])
I(a): 0.31986427307128906	 ([supposed])
I(n): 0.31659162044525146	 ([cox])
I(Vm): -0.3142586946487427	 ([idea][hell])
I(Ij): -0.3133507966995239	 ([show][re - shoot])
I(Qd): -0.31318819522857666	 ([power][episodes,])
I(op): -0.31208282709121704	 ([bald.][anyways,])
I(IL): 0.3065063953399658	 ([show][allowed])
I(Um): -0.3060126304626465	 ([like][hell])
I(bc): 0.3054075241088867	 ([bald][couple])
I(Jm): 0.3037381172180176	 ([consistently][hell])
I(TU): 0.3026742935180664	 ([live.][like])
I(go): -0.30253875255584717	 ([changed][bald.])
I(io): 0.3019375205039978	 ([episodes][bald.])
I(`j): 0.3006465435028076	 ([dr. cox][re - shoot])
I(QW): -0.2984582185745239	 ([power][wrapping])
I(Si): 0.296256422996521	 ([2 - days][episodes])
I(WX): -0.29577481746673584	 ([wrapping][up,])
I(KN): 0.29385316371917725	 ([great][get])
I(c): 0.29265284538269043	 ([couple])
I(OP): -0.2924259901046753	 ([new][season,])
I(im): 0.292094349861145	 ([episodes][hell])
I(P[): 0.2918694019317627	 ([season,][season])
I(dk): -0.291790246963501	 ([episodes,][beginning.])
I(Uf): -0.2906457185745239	 ([like][think])
I(gk): 0.28976571559906006	 ([changed][beginning.])
I(GK): -0.28864526748657227	 ([sighs][great])
I(Y): -0.2877380847930908	 ([much])
I(ab): 0.28618109226226807	 ([supposed][bald])
I(jn): -0.28580474853515625	 ([re - shoot][cox])
I(`a): 0.2855874300003052	 ([dr. cox][supposed])
I(Ej): -0.2853811979293823	 ([got][re - shoot])
I(Kh): 0.2844123840332031	 ([great][rotation])
I(fk): 0.2829565405845642	 ([think][beginning.])
I(Ud): -0.2821592092514038	 ([like][episodes,])
I(Ul): 0.27878570556640625	 ([like][friends,])
I(dp): 0.27795886993408203	 ([episodes,][anyways,])
I(FL): 0.2768052816390991	 ([nostalgic][allowed])
I(k): -0.27494335174560547	 ([beginning.])
I(FM): 0.2726137638092041	 ([nostalgic][hiccups.])
I(Sf): -0.26861411333084106	 ([2 - days][think])
I(I`): 0.2658809423446655	 ([show][dr. cox])
I(We): 0.26585984230041504	 ([wrapping][explanation])
I([d): 0.2652575969696045	 ([season][episodes,])
I(Kc): -0.2626774311065674	 ([great][couple])
I(Oj): -0.2611900568008423	 ([new][re - shoot])
I(F): -0.26076042652130127	 ([nostalgic])
I(Lj): -0.26057732105255127	 ([allowed][re - shoot])
I(Wj): -0.2605322599411011	 ([wrapping][re - shoot])
