---------- Players ----------
Player 0: wow!
Player 1: watched
Player 2: trailer
Player 3: one
Player 4: though
Player 5: ' nah,
Player 6: one
Player 7: me '.
Player 8: watched
Player 9: husband
Player 10: friend's
Player 11: faces
Player 12: trailer,
Player 13: knew
Player 14: ' boy
Player 15: movie '.
Player 16: mean,
Player 17: hallo!
Player 18: bunch
Player 19: chick
Player 20: barmaids
Player 21: dance
Player 22: -
Player 23: another
Player 24: striptease?
Player 25: then,
Player 26: started
Player 27: watching
Player 28: it,
Player 29: look
Player 30: bad.
Player 31: carried
Player 32: watching.
Player 33: watched
Player 34: right
Player 35: end.
Player 36: awesome
Player 37: movie.
Player 38: anything,
Player 39: chick - flick.
Player 40: girls
Player 41: attitude.
Player 42: really
Player 43: feel - good
Player 44: movie,
Player 45: bit
Player 46: love
Player 47: story.
Player 48: really
Player 49: leaves
Player 50: nice
Player 51: feeling.
Player 52: basically,
Player 53: story
Player 54: small - town
Player 55: girl
Player 56: making
Player 57: big
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.051750659942627	 ([look][bad.])
I(19,39): -1.8292994499206543	 ([chick][chick - flick.])
I(24,39): -1.737177848815918	 ([striptease?][chick - flick.])
I(31,32): 1.6921623945236206	 ([carried][watching.])
I(30,31): 1.601662278175354	 ([bad.][carried])
I(35,36): -1.4633684158325195	 ([end.][awesome])
I(43,44): -1.4399951696395874	 ([feel - good][movie,])
I(39,44): -1.4025686979293823	 ([chick - flick.][movie,])
I(39,46): 1.359228491783142	 ([chick - flick.][love])
I(35,37): 1.312881350517273	 ([end.][movie.])
I(36,39): -1.3108386993408203	 ([awesome][chick - flick.])
I(15,39): -1.2826976776123047	 ([movie '.][chick - flick.])
I(30,39): -1.282549262046814	 ([bad.][chick - flick.])
I(37,39): -1.2351765632629395	 ([movie.][chick - flick.])
I(30,53): 1.2195550203323364	 ([bad.][story])
I(2,39): -1.1327073574066162	 ([trailer][chick - flick.])
I(2,12): -1.1210020780563354	 ([trailer][trailer,])
I(30,36): -1.0946530103683472	 ([bad.][awesome])
I(49,51): -1.094552993774414	 ([leaves][feeling.])
I(31,39): 1.0275132656097412	 ([carried][chick - flick.])
I(36,40): -1.024227499961853	 ([awesome][girls])
I(24,30): -1.004258394241333	 ([striptease?][bad.])
