---------- Players ----------
Player 0: voted
Player 1: 8
Player 2: movie
Player 3: minor
Player 4: childish
Player 5: flaws.
Player 6: that,
Player 7: movie
Player 8: one
Player 9: favorites!
Player 10: entertaining
Player 11: say
Player 12: least.
Player 13: shooting
Player 14: scenes
Player 15: ridiculous
Player 16: though,
Player 17: think
Player 18: gackt
Player 19: ( who
Player 20: wrote
Player 21: book )
Player 22: takes
Player 23: little
Player 24: bit
Player 25: much
Player 26: matrix
Player 27: obsession
Player 28: "
Player 29: it.
Player 30: seems
Player 31: like
Player 32: enemies
Player 33: stands
Player 34: there... waiting
Player 35: get
Player 36: shot
Player 37: at.
Player 38: however,
Player 39: movie
Player 40: touching
Player 41: always
Player 42: makes
Player 43: cry.
Player 44: lot
Player 45: great
Player 46: humor
Player 47: makes
Player 48: laugh
Player 49: well.
Player 50: gackt
Player 51: superb
Player 52: actor
Player 53: must
Player 54: say.. he
Player 55: shows
Player 56: much
Player 57: emotion.
Player 58: hyde's
Player 59: first
Player 60: time
Player 61: acting
---------- Rewards ----------
v(): 0.3075178265571594	 ([])
v(0): 1.4978975057601929	 ([voted])
v(1): 0.46662190556526184	 ([8])
v(2): -1.601826786994934	 ([movie])
v(3): 0.33557701110839844	 ([minor])
v(4): 0.055550217628479004	 ([childish])
v(5): -0.23562486469745636	 ([flaws.])
v(6): 0.37470537424087524	 ([that,])
v(7): -0.09513148665428162	 ([movie])
v(8): 0.435804158449173	 ([one])
v(9): 4.6428399085998535	 ([favorites!])
v(10): 0.21719098091125488	 ([entertaining])
v(11): 0.12312290072441101	 ([say])
v(12): -0.5331334471702576	 ([least.])
v(13): -0.4823459982872009	 ([shooting])
v(14): 0.30208319425582886	 ([scenes])
v(15): -2.549480438232422	 ([ridiculous])
v(16): 0.5718303918838501	 ([though,])
v(17): 0.761401891708374	 ([think])
v(18): 0.3118245005607605	 ([gackt])
v(19): 0.20976051688194275	 ([( who])
v(20): 0.659868597984314	 ([wrote])
v(21): 0.7146375179290771	 ([book )])
v(22): -0.054198265075683594	 ([takes])
v(23): 0.6173275113105774	 ([little])
v(24): 0.10229876637458801	 ([bit])
v(25): -0.8820213079452515	 ([much])
v(26): 0.7389534711837769	 ([matrix])
v(27): -0.2953476011753082	 ([obsession])
v(28): 0.1026729941368103	 (["])
v(29): 0.16326850652694702	 ([it.])
v(30): 0.09969308972358704	 ([seems])
v(31): 0.15538713335990906	 ([like])
v(32): 0.2222757339477539	 ([enemies])
v(33): 0.31036376953125	 ([stands])
v(34): 0.24479754269123077	 ([there... waiting])
v(35): -0.34075015783309937	 ([get])
v(36): -0.36619603633880615	 ([shot])
v(37): 0.1948014348745346	 ([at.])
v(38): -0.03347426652908325	 ([however,])
v(39): -0.030594855546951294	 ([movie])
v(40): 3.271428108215332	 ([touching])
v(41): 1.375192403793335	 ([always])
v(42): 1.2324730157852173	 ([makes])
v(43): 1.2789397239685059	 ([cry.])
v(44): 0.2875351309776306	 ([lot])
v(45): 1.6123390197753906	 ([great])
v(46): 0.8448575139045715	 ([humor])
v(47): 0.549613893032074	 ([makes])
v(48): 0.45913800597190857	 ([laugh])
v(49): 0.41422146558761597	 ([well.])
v(50): 0.1614326536655426	 ([gackt])
v(51): 6.3888397216796875	 ([superb])
v(52): -0.8999201655387878	 ([actor])
v(53): -0.04985356330871582	 ([must])
v(54): 0.20423537492752075	 ([say.. he])
v(55): -0.005375891923904419	 ([shows])
v(56): 0.1899891346693039	 ([much])
v(57): 1.3506724834442139	 ([emotion.])
v(58): 1.3608393669128418	 ([hyde's])
v(59): 0.04824751615524292	 ([first])
v(60): 0.2847580909729004	 ([time])
v(61): -2.3223254680633545	 ([acting])
v(0,1): 1.3005781173706055	 ([voted][8])
v(0,2): 0.6553730368614197	 ([voted][movie])
v(0,3): 1.2310817241668701	 ([voted][minor])
v(0,4): 1.1076734066009521	 ([voted][childish])
v(0,5): 1.1177641153335571	 ([voted][flaws.])
v(0,6): 1.4495844841003418	 ([voted][that,])
v(0,7): 1.3340699672698975	 ([voted][movie])
v(0,8): 1.634033203125	 ([voted][one])
v(0,9): 4.031693458557129	 ([voted][favorites!])
v(0,10): 2.1028034687042236	 ([voted][entertaining])
v(0,11): 1.1855186223983765	 ([voted][say])
v(0,12): 0.224699929356575	 ([voted][least.])
v(0,13): 1.062560796737671	 ([voted][shooting])
v(0,14): 1.5645160675048828	 ([voted][scenes])
v(0,15): -0.8926267027854919	 ([voted][ridiculous])
v(0,16): 1.5815808773040771	 ([voted][though,])
v(0,17): 1.79754638671875	 ([voted][think])
v(0,18): 1.4664794206619263	 ([voted][gackt])
v(0,19): 1.348639726638794	 ([voted][( who])
v(0,20): 1.754141092300415	 ([voted][wrote])
v(0,21): 1.8416459560394287	 ([voted][book )])
v(0,22): 1.1815975904464722	 ([voted][takes])
v(0,23): 1.7456883192062378	 ([voted][little])
v(0,24): 1.4229875802993774	 ([voted][bit])
v(0,25): 0.5993358492851257	 ([voted][much])
v(0,26): 1.4884036779403687	 ([voted][matrix])
v(0,27): 1.0419254302978516	 ([voted][obsession])
v(0,28): 1.3495917320251465	 ([voted]["])
v(0,29): 1.5417828559875488	 ([voted][it.])
v(0,30): 1.265384554862976	 ([voted][seems])
v(0,31): 1.3905125856399536	 ([voted][like])
v(0,32): 1.4514771699905396	 ([voted][enemies])
v(0,33): 1.346064805984497	 ([voted][stands])
v(0,34): 1.3845216035842896	 ([voted][there... waiting])
v(0,35): 1.0535587072372437	 ([voted][get])
v(0,36): 0.9873749613761902	 ([voted][shot])
v(0,37): 1.474090814590454	 ([voted][at.])
v(0,38): 0.9266677498817444	 ([voted][however,])
v(0,39): 1.1568065881729126	 ([voted][movie])
v(0,40): 4.147741317749023	 ([voted][touching])
v(0,41): 2.6972899436950684	 ([voted][always])
v(0,42): 2.4467051029205322	 ([voted][makes])
v(0,43): 2.2758982181549072	 ([voted][cry.])
v(0,44): 1.569700837135315	 ([voted][lot])
v(0,45): 2.6682944297790527	 ([voted][great])
v(0,46): 2.248867988586426	 ([voted][humor])
v(0,47): 1.6847078800201416	 ([voted][makes])
v(0,48): 1.638898491859436	 ([voted][laugh])
v(0,49): 1.6578726768493652	 ([voted][well.])
v(0,50): 1.4444500207901	 ([voted][gackt])
v(0,51): 6.809673309326172	 ([voted][superb])
v(0,52): 0.7039794921875	 ([voted][actor])
v(0,53): 0.7884482145309448	 ([voted][must])
v(0,54): 1.2857799530029297	 ([voted][say.. he])
v(0,55): 1.1134376525878906	 ([voted][shows])
v(0,56): 1.4899933338165283	 ([voted][much])
v(0,57): 2.540867567062378	 ([voted][emotion.])
v(0,58): 2.439484119415283	 ([voted][hyde's])
v(0,59): 1.398621916770935	 ([voted][first])
v(0,60): 0.4041929543018341	 ([voted][time])
v(0,61): -0.582327127456665	 ([voted][acting])
v(1,2): -1.51419997215271	 ([8][movie])
v(1,3): 0.5484934449195862	 ([8][minor])
v(1,4): 0.37289923429489136	 ([8][childish])
v(1,5): -0.11039219796657562	 ([8][flaws.])
v(1,6): 0.5244418382644653	 ([8][that,])
v(1,7): 0.07196766138076782	 ([8][movie])
v(1,8): 0.5815106630325317	 ([8][one])
v(1,9): 4.703467845916748	 ([8][favorites!])
v(1,10): 0.3405463695526123	 ([8][entertaining])
v(1,11): 0.3030451834201813	 ([8][say])
v(1,12): -0.3912450671195984	 ([8][least.])
v(1,13): -0.2814213037490845	 ([8][shooting])
v(1,14): 0.48805710673332214	 ([8][scenes])
v(1,15): -2.272616147994995	 ([8][ridiculous])
v(1,16): 0.7336440682411194	 ([8][though,])
v(1,17): 0.8768625855445862	 ([8][think])
v(1,18): 0.42384833097457886	 ([8][gackt])
v(1,19): 0.3763933777809143	 ([8][( who])
v(1,20): 0.8130638599395752	 ([8][wrote])
v(1,21): 0.8145893216133118	 ([8][book )])
v(1,22): 0.18193984031677246	 ([8][takes])
v(1,23): 0.7161655426025391	 ([8][little])
v(1,24): 0.2577517628669739	 ([8][bit])
v(1,25): -0.609501302242279	 ([8][much])
v(1,26): 0.8484775424003601	 ([8][matrix])
v(1,27): -0.16595458984375	 ([8][obsession])
v(1,28): 0.2749006152153015	 ([8]["])
v(1,29): 0.3014562726020813	 ([8][it.])
v(1,30): 0.25337332487106323	 ([8][seems])
v(1,31): 0.3320307731628418	 ([8][like])
v(1,32): 0.4043148159980774	 ([8][enemies])
v(1,33): 0.4148016571998596	 ([8][stands])
v(1,34): 0.3122602105140686	 ([8][there... waiting])
v(1,35): -0.12762588262557983	 ([8][get])
v(1,36): -0.21584726870059967	 ([8][shot])
v(1,37): 0.3251829147338867	 ([8][at.])
v(1,38): 0.217093363404274	 ([8][however,])
v(1,39): 0.15978869795799255	 ([8][movie])
v(1,40): 3.289728879928589	 ([8][touching])
v(1,41): 1.4926687479019165	 ([8][always])
v(1,42): 1.3147773742675781	 ([8][makes])
v(1,43): 1.282416582107544	 ([8][cry.])
v(1,44): 0.4705999791622162	 ([8][lot])
v(1,45): 1.7214512825012207	 ([8][great])
v(1,46): 0.938656747341156	 ([8][humor])
v(1,47): 0.6897733807563782	 ([8][makes])
v(1,48): 0.564225971698761	 ([8][laugh])
v(1,49): 0.5541722178459167	 ([8][well.])
v(1,50): 0.3401971757411957	 ([8][gackt])
v(1,51): 6.455167293548584	 ([8][superb])
v(1,52): -0.7489655613899231	 ([8][actor])
v(1,53): 0.0328042209148407	 ([8][must])
