---------- Players ----------
Player A: forced
Player B: watch
Player C: work
Player D: reasons
Player E: never
Player F: would
Player G: made
Player H: past
Player I: first
Player J: 10
Player K: minutes.
Player L: even
Player M: admit
Player N: fast
Player O: forwarded
Player P: parts.
Player Q: ' 63
Player R: film
Player S: version
Player T: vastly
Player U: superior
Player V: regards.
Player W: yes,
Player X: i've
Player Y: read
Player Z: one
Player [: faithful
Player \: original
Player ]: play,
Player ^: wise
Player _: thing
Player `: writer
Player a: change
Player b: script
Player c: ' 63!
Player d: overlong,
Player e: drags,
Player f: songs
Player g: version
Player h: film
Player i: version
Player j: boring
Player k: unimaginative.
Player l: version
Player m: kids
Player n: "
Player o: ' 63
Player p: version
Player q: funny
Player r: true
Player s: classic
Player t: sarcastic
Player u: parent
Player v: humor.
Player w: version
---------- AND Interactions (Pairwise Only) ----------
I(rs): -2.1313090324401855	 ([true][classic])
I(^s): 2.079958438873291	 ([wise][classic])
I(kq): 1.9376091957092285	 ([unimaginative.][funny])
I(rv): -1.835165023803711	 ([true][humor.])
I(js): 1.6688737869262695	 ([boring][classic])
I(P^): 1.5310170650482178	 ([parts.][wise])
I(Ud): 1.4064373970031738	 ([superior][overlong,])
I(U^): 1.36326003074646	 ([superior][wise])
I(OP): -1.3427995443344116	 ([forwarded][parts.])
I(ej): -1.330625057220459	 ([drags,][boring])
I([_): 1.3248381614685059	 ([faithful][thing])
I(ab): 1.3212103843688965	 ([change][script])
I(^q): 1.290372371673584	 ([wise][funny])
I(gw): 1.2667193412780762	 ([version][version])
I(ms): -1.2341740131378174	 ([kids][classic])
I(`s): 1.1882694959640503	 ([writer][classic])
I(_d): -1.1746344566345215	 ([thing][overlong,])
I(Ue): 1.1285431385040283	 ([superior][drags,])
I(sv): -1.0783848762512207	 ([classic][humor.])
I(fj): 0.9830529689788818	 ([songs][boring])
I(bs): 0.9789772033691406	 ([script][classic])
I(QS): -0.9701744318008423	 ([' 63][version])
I(Sw): 0.9595096111297607	 ([version][version])
I(bq): 0.9594402313232422	 ([script][funny])
I(GH): 0.9561157822608948	 ([made][past])
I([^): -0.9516215324401855	 ([faithful][wise])
I(]s): 0.9408042430877686	 ([play,][classic])
I(jv): 0.9392585754394531	 ([boring][humor.])
I(_k): 0.8991071581840515	 ([thing][unimaginative.])
I(pw): 0.8959469795227051	 ([version][version])
I(_e): -0.8816801905632019	 ([thing][drags,])
I(^_): 0.8595741391181946	 ([wise][thing])
I(iw): 0.8578997850418091	 ([version][version])
I(^k): -0.8457069396972656	 ([wise][unimaginative.])
I(_v): -0.8370911478996277	 ([thing][humor.])
I(\_): 0.8210453391075134	 ([original][thing])
I(^e): -0.8181252479553223	 ([wise][drags,])
I(oq): 0.8132067918777466	 ([' 63][funny])
I(`a): 0.8010555505752563	 ([writer][change])
I(FG): 0.7763566374778748	 ([would][made])
I(jk): -0.7741981744766235	 ([boring][unimaginative.])
I(hq): -0.7687000036239624	 ([film][funny])
I(Rs): 0.7641191482543945	 ([film][classic])
I(^h): -0.7630362510681152	 ([wise][film])
I(]j): 0.7621142864227295	 ([play,][boring])
I(TU): 0.7567833662033081	 ([vastly][superior])
I(cd): 0.751815676689148	 ([' 63!][overlong,])
I(bd): 0.745934247970581	 ([script][overlong,])
I(ks): 0.7445317506790161	 ([unimaginative.][classic])
I(kr): 0.7421797513961792	 ([unimaginative.][true])
I(st): -0.739112138748169	 ([classic][sarcastic])
I(Ua): 0.7377731800079346	 ([superior][change])
I(AB): 0.7320701479911804	 ([forced][watch])
I(]_): -0.7292440533638	 ([play,][thing])
I([a): 0.7194416522979736	 ([faithful][change])
I(Vj): 0.717857837677002	 ([regards.][boring])
I(U_): -0.7152346968650818	 ([superior][thing])
I(op): -0.7149097323417664	 ([' 63][version])
I(Pq): 0.7099888324737549	 ([parts.][funny])
I(jq): 0.7078590393066406	 ([boring][funny])
I(fs): 0.7054529190063477	 ([songs][classic])
I(tv): -0.6933075785636902	 ([sarcastic][humor.])
I(]k): 0.6832602024078369	 ([play,][unimaginative.])
I(aj): -0.6813435554504395	 ([change][boring])
I(Ps): 0.6802830696105957	 ([parts.][classic])
I(_`): -0.676102340221405	 ([thing][writer])
I(ps): 0.6670198440551758	 ([version][classic])
I(tu): -0.6641951203346252	 ([sarcastic][parent])
I(gs): 0.6590619087219238	 ([version][classic])
I(mr): -0.6574536561965942	 ([kids][true])
I(lw): 0.657185971736908	 ([version][version])
I(lq): 0.6566932201385498	 ([version][funny])
I(dj): -0.6525568962097168	 ([overlong,][boring])
I(UV): -0.6486642360687256	 ([superior][regards.])
I([\): 0.6425327062606812	 ([faithful][original])
I(^r): 0.6267361640930176	 ([wise][true])
I(O[): -0.6127767562866211	 ([forwarded][faithful])
I(Z[): -0.5988156795501709	 ([one][faithful])
I([]): 0.5958431959152222	 ([faithful][play,])
I(PV): 0.5861276388168335	 ([parts.][regards.])
I(os): 0.5791075229644775	 ([' 63][classic])
I(BG): -0.5777589082717896	 ([watch][made])
I(V_): -0.5776824355125427	 ([regards.][thing])
I([j): -0.5748543739318848	 ([faithful][boring])
I(Fj): -0.5684313774108887	 ([would][boring])
I(`j): 0.5619715452194214	 ([writer][boring])
I(uv): 0.5613365769386292	 ([parent][humor.])
I(_s): -0.5602042078971863	 ([thing][classic])
I(aq): 0.5567609071731567	 ([change][funny])
I(mq): -0.548043966293335	 ([kids][funny])
I(jt): -0.5467140674591064	 ([boring][sarcastic])
I(FL): 0.5463446974754333	 ([would][even])
I(\d): 0.5423977375030518	 ([original][overlong,])
