---------- Players ----------
Player 0: welcome,
Player 1: nc
Player 2: - -
Player 3: robby
Player 4: gordon
Player 5: apologizing
Player 6: intentionally
Player 7: causing
Player 8: accident
Player 9: sunday
Player 10: # 39 ; s
Player 11: nextel
Player 12: cup
Player 13: race
Player 14: new
Player 15: hampshire
Player 16: international
Player 17: speedway.
---------- Rewards ----------
v(): -6.217710971832275	 ([])
v(0): -5.197835922241211	 ([welcome,])
v(1): -5.062717914581299	 ([nc])
v(2): -6.802569389343262	 ([- -])
v(3): -5.713939666748047	 ([robby])
v(4): -1.0611414909362793	 ([gordon])
v(5): -8.273515701293945	 ([apologizing])
v(6): -8.602307319641113	 ([intentionally])
v(7): -8.296833992004395	 ([causing])
v(8): -4.127161026000977	 ([accident])
v(9): -0.8801670074462891	 ([sunday])
v(10): -5.553685188293457	 ([# 39 ; s])
v(11): -7.585041522979736	 ([nextel])
v(12): -0.36001741886138916	 ([cup])
v(13): -2.9602696895599365	 ([race])
v(14): -7.220643520355225	 ([new])
v(15): -5.551453590393066	 ([hampshire])
v(16): -7.546205520629883	 ([international])
v(17): 6.322596549987793	 ([speedway.])
v(0 1): -4.216024875640869	 ([welcome,][nc])
v(0 2): -6.648097991943359	 ([welcome,][- -])
v(0 3): -5.132507801055908	 ([welcome,][robby])
v(0 4): -2.040210723876953	 ([welcome,][gordon])
v(0 5): -7.188958168029785	 ([welcome,][apologizing])
v(0 6): -7.935263633728027	 ([welcome,][intentionally])
v(0 7): -6.687468528747559	 ([welcome,][causing])
v(0 8): -2.4158873558044434	 ([welcome,][accident])
v(0 9): -2.127756118774414	 ([welcome,][sunday])
v(0 10): -3.129223346710205	 ([welcome,][# 39 ; s])
v(0 11): -7.60775899887085	 ([welcome,][nextel])
v(0 12): -0.47937124967575073	 ([welcome,][cup])
v(0 13): -2.1805238723754883	 ([welcome,][race])
v(0 14): -5.718477249145508	 ([welcome,][new])
v(0 15): -4.795953750610352	 ([welcome,][hampshire])
v(0 16): -6.916286468505859	 ([welcome,][international])
v(0 17): 6.571390151977539	 ([welcome,][speedway.])
v(1 2): -6.285686492919922	 ([nc][- -])
v(1 3): -4.553214073181152	 ([nc][robby])
v(1 4): -0.9078080058097839	 ([nc][gordon])
v(1 5): -7.46998929977417	 ([nc][apologizing])
v(1 6): -7.975297927856445	 ([nc][intentionally])
v(1 7): -7.498631000518799	 ([nc][causing])
v(1 8): -2.3028268814086914	 ([nc][accident])
v(1 9): -1.098245620727539	 ([nc][sunday])
v(1 10): -4.427225589752197	 ([nc][# 39 ; s])
v(1 11): -6.9324140548706055	 ([nc][nextel])
v(1 12): 1.2539657354354858	 ([nc][cup])
v(1 13): -0.6858898401260376	 ([nc][race])
v(1 14): -6.112449645996094	 ([nc][new])
v(1 15): -5.0561604499816895	 ([nc][hampshire])
v(1 16): -6.336982727050781	 ([nc][international])
v(1 17): 6.747198104858398	 ([nc][speedway.])
v(2 3): -6.844968318939209	 ([- -][robby])
v(2 4): -1.1262378692626953	 ([- -][gordon])
v(2 5): -8.6101655960083	 ([- -][apologizing])
v(2 6): -8.90136432647705	 ([- -][intentionally])
v(2 7): -8.634941101074219	 ([- -][causing])
v(2 8): -4.806741714477539	 ([- -][accident])
v(2 9): -0.9651107788085938	 ([- -][sunday])
v(2 10): -6.041912078857422	 ([- -][# 39 ; s])
v(2 11): -7.79292106628418	 ([- -][nextel])
v(2 12): -0.8124111294746399	 ([- -][cup])
v(2 13): -3.2091946601867676	 ([- -][race])
v(2 14): -7.6540327072143555	 ([- -][new])
v(2 15): -5.858554363250732	 ([- -][hampshire])
v(2 16): -7.907726287841797	 ([- -][international])
v(2 17): 6.6380157470703125	 ([- -][speedway.])
v(3 4): 2.0745911598205566	 ([robby][gordon])
v(3 5): -8.120555877685547	 ([robby][apologizing])
v(3 6): -7.719461441040039	 ([robby][intentionally])
v(3 7): -7.3885393142700195	 ([robby][causing])
v(3 8): -0.5558223128318787	 ([robby][accident])
v(3 9): -1.0948456525802612	 ([robby][sunday])
v(3 10): -3.4075889587402344	 ([robby][# 39 ; s])
v(3 11): -6.874757766723633	 ([robby][nextel])
v(3 12): -0.11295890808105469	 ([robby][cup])
v(3 13): -2.0856831073760986	 ([robby][race])
v(3 14): -6.72453498840332	 ([robby][new])
v(3 15): -5.685117721557617	 ([robby][hampshire])
v(3 16): -6.704738616943359	 ([robby][international])
v(3 17): 6.371269702911377	 ([robby][speedway.])
v(4 5): -5.341123580932617	 ([gordon][apologizing])
v(4 6): -4.717878341674805	 ([gordon][intentionally])
v(4 7): -3.953812599182129	 ([gordon][causing])
v(4 8): 1.3758082389831543	 ([gordon][accident])
v(4 9): 0.2365121841430664	 ([gordon][sunday])
v(4 10): 0.3544447422027588	 ([gordon][# 39 ; s])
v(4 11): -4.047502517700195	 ([gordon][nextel])
v(4 12): 3.103743553161621	 ([gordon][cup])
v(4 13): 1.1495842933654785	 ([gordon][race])
v(4 14): -2.815216064453125	 ([gordon][new])
v(4 15): -2.5150907039642334	 ([gordon][hampshire])
v(4 16): -4.555087566375732	 ([gordon][international])
v(4 17): 7.09293270111084	 ([gordon][speedway.])
v(5 6): -8.813422203063965	 ([apologizing][intentionally])
v(5 7): -9.184392929077148	 ([apologizing][causing])
v(5 8): -6.131350517272949	 ([apologizing][accident])
v(5 9): -1.4821343421936035	 ([apologizing][sunday])
v(5 10): -7.381377696990967	 ([apologizing][# 39 ; s])
v(5 11): -8.587672233581543	 ([apologizing][nextel])
v(5 12): -4.171538352966309	 ([apologizing][cup])
v(5 13): -2.6157846450805664	 ([apologizing][race])
v(5 14): -8.511981010437012	 ([apologizing][new])
v(5 15): -7.456666946411133	 ([apologizing][hampshire])
v(5 16): -8.60902214050293	 ([apologizing][international])
v(5 17): 5.735252857208252	 ([apologizing][speedway.])
v(6 7): -8.55737018585205	 ([intentionally][causing])
v(6 8): -6.087000846862793	 ([intentionally][accident])
v(6 9): -1.5644123554229736	 ([intentionally][sunday])
v(6 10): -8.164703369140625	 ([intentionally][# 39 ; s])
v(6 11): -9.288769721984863	 ([intentionally][nextel])
v(6 12): -5.4268083572387695	 ([intentionally][cup])
v(6 13): -5.180622577667236	 ([intentionally][race])
v(6 14): -8.479959487915039	 ([intentionally][new])
v(6 15): -7.673238754272461	 ([intentionally][hampshire])
v(6 16): -8.80213737487793	 ([intentionally][international])
v(6 17): 5.85902738571167	 ([intentionally][speedway.])
v(7 8): -7.035016059875488	 ([causing][accident])
v(7 9): -2.4585421085357666	 ([causing][sunday])
v(7 10): -8.042516708374023	 ([causing][# 39 ; s])
v(7 11): -9.353759765625	 ([causing][nextel])
v(7 12): -4.384720802307129	 ([causing][cup])
v(7 13): -8.011728286743164	 ([causing][race])
v(7 14): -8.115707397460938	 ([causing][new])
v(7 15): -7.504066467285156	 ([causing][hampshire])
v(7 16): -8.431901931762695	 ([causing][international])
v(7 17): 4.992979049682617	 ([causing][speedway.])
v(8 9): -1.2566920518875122	 ([accident][sunday])
v(8 10): -1.986962914466858	 ([accident][# 39 ; s])
v(8 11): -8.161343574523926	 ([accident][nextel])
v(8 12): 1.8266512155532837	 ([accident][cup])
v(8 13): 1.20710289478302	 ([accident][race])
v(8 14): -3.4410178661346436	 ([accident][new])
v(8 15): 0.8532137870788574	 ([accident][hampshire])
v(8 16): -2.795069932937622	 ([accident][international])
v(8 17): 5.4043965339660645	 ([accident][speedway.])
v(9 10): -1.5037717819213867	 ([sunday][# 39 ; s])
v(9 11): -3.858643054962158	 ([sunday][nextel])
v(9 12): 2.592136859893799	 ([sunday][cup])
v(9 13): 3.369196653366089	 ([sunday][race])
v(9 14): -1.1584339141845703	 ([sunday][new])
v(9 15): -1.9782793521881104	 ([sunday][hampshire])
v(9 16): -3.5099291801452637	 ([sunday][international])
v(9 17): 6.6440205574035645	 ([sunday][speedway.])
v(10 11): -8.639820098876953	 ([# 39 ; s][nextel])
v(10 12): 2.2168803215026855	 ([# 39 ; s][cup])
v(10 13): 1.3377104997634888	 ([# 39 ; s][race])
v(10 14): -6.4928083419799805	 ([# 39 ; s][new])
v(10 15): -4.316987991333008	 ([# 39 ; s][hampshire])
v(10 16): -5.820287704467773	 ([# 39 ; s][international])
v(10 17): 8.178106307983398	 ([# 39 ; s][speedway.])
v(11 12): -5.59382438659668	 ([nextel][cup])
v(11 13): -7.065272808074951	 ([nextel][race])
v(11 14): -8.309941291809082	 ([nextel][new])
v(11 15): -6.277636528015137	 ([nextel][hampshire])
v(11 16): -8.09714126586914	 ([nextel][international])
v(11 17): 6.066789150238037	 ([nextel][speedway.])
v(12 13): 4.152806282043457	 ([cup][race])
v(12 14): -1.116389513015747	 ([cup][new])
v(12 15): 1.9651260375976562	 ([cup][hampshire])
v(12 16): 0.9310464859008789	 ([cup][international])
v(12 17): 6.548583030700684	 ([cup][speedway.])
v(13 14): -4.595591068267822	 ([race][new])
