---------- Players ----------
Player 0: plot
Player 1: line
Player 2: one
Player 3: sleeps
Player 4: bad
Player 5: idea,
Player 6: subject
Player 7: matter
Player 8: quite
Player 9: bit
Player 10: interest.
Player 11: but,
Player 12: throughout
Player 13: watching
Player 14: film,
Player 15: saying
Player 16: aloud,
Player 17: filmmakers
Player 18: go
Player 19: trouble
Player 20: finding
Player 21: good
Player 22: locations,
Player 23: lighting
Player 24: good,
Player 25: makeup
Player 26: hair
Player 27: good... why
Player 28: sound
Player 29: bad?
Player 30: "
Player 31: throughout
Player 32: film
Player 33: sound
Player 34: echoy,
Player 35: garbled
Player 36: much
Player 37: dialog
Player 38: unintelligible.
Player 39: good
Player 40: acting
Player 41: film,
Player 42: think
Player 43: jim
Player 44: thalman
Player 45: really
Player 46: good
Player 47: actor.
Player 48: story,
Player 49: actors,
Player 50: would
Player 51: worth
Player 52: high - budget
Player 53: film.
Player 54: can't
Player 55: reiterate
Player 56: enough
Player 57: -
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.326096534729004	 ([would][worth])
I(47,49): -2.22261905670166	 ([actor.][actors,])
I(46,48): -2.125063896179199	 ([good][story,])
I(37,38): 2.118805408477783	 ([dialog][unintelligible.])
I(12,13): 1.928436040878296	 ([throughout][watching])
I(54,55): -1.7821698188781738	 ([can't][reiterate])
I(46,47): 1.7726324796676636	 ([good][actor.])
I(19,29): -1.7326040267944336	 ([trouble][bad?])
I(42,46): -1.6590656042099	 ([think][good])
I(29,48): 1.499384880065918	 ([bad?][story,])
I(31,32): 1.4443516731262207	 ([throughout][film])
I(47,48): 1.4135963916778564	 ([actor.][story,])
I(17,19): 1.4126722812652588	 ([filmmakers][trouble])
I(52,53): -1.3891675472259521	 ([high - budget][film.])
I(48,52): 1.3441100120544434	 ([story,][high - budget])
I(0,3): -1.3316575288772583	 ([plot][sleeps])
I(36,37): 1.3082163333892822	 ([much][dialog])
I(41,51): -1.2737815380096436	 ([film,][worth])
I(35,37): 1.2737147808074951	 ([garbled][dialog])
I(18,19): -1.2613160610198975	 ([go][trouble])
I(19,23): 1.2546844482421875	 ([trouble][lighting])
I(48,54): 1.2492761611938477	 ([story,][can't])
I(19,21): -1.1948697566986084	 ([trouble][good])
I(29,54): -1.1910603046417236	 ([bad?][can't])
I(8,10): -1.1837321519851685	 ([quite][interest.])
I(47,52): -1.12361478805542	 ([actor.][high - budget])
I(49,52): -1.104710340499878	 ([actors,][high - budget])
I(27,29): -1.080704689025879	 ([good... why][bad?])
I(41,53): -1.071298599243164	 ([film,][film.])
I(19,24): -1.059156894683838	 ([trouble][good,])
I(48,51): -1.0395286083221436	 ([story,][worth])
I(46,51): 1.0235472917556763	 ([good][worth])
I(13,27): -1.015215516090393	 ([watching][good... why])
I(40,48): 0.9893357753753662	 ([acting][story,])
I(24,39): -0.97862309217453	 ([good,][good])
I(17,41): -0.9770338535308838	 ([filmmakers][film,])
I(53,54): 0.9606485366821289	 ([film.][can't])
I(39,49): 0.9396040439605713	 ([good][actors,])
I(46,54): 0.9348040819168091	 ([good][can't])
I(45,46): -0.9285162687301636	 ([really][good])
I(17,52): -0.9190101623535156	 ([filmmakers][high - budget])
I(8,13): -0.911192774772644	 ([quite][watching])
I(49,51): 0.9098780155181885	 ([actors,][worth])
I(14,19): 0.899027943611145	 ([film,][trouble])
I(29,46): 0.8981956243515015	 ([bad?][good])
I(13,54): 0.8924050331115723	 ([watching][can't])
I(29,39): -0.8774349689483643	 ([bad?][good])
I(24,27): 0.8670457005500793	 ([good,][good... why])
I(14,17): -0.8642134666442871	 ([film,][filmmakers])
I(47,53): -0.8567352294921875	 ([actor.][film.])
I(27,39): -0.8458234071731567	 ([good... why][good])
I(17,53): -0.8455668687820435	 ([filmmakers][film.])
I(29,51): 0.8372337818145752	 ([bad?][worth])
I(0,1): 0.8345991373062134	 ([plot][line])
I(14,41): -0.8307138681411743	 ([film,][film,])
I(29,52): -0.8298153877258301	 ([bad?][high - budget])
I(4,48): -0.79364013671875	 ([bad][story,])
I(25,29): -0.7898733615875244	 ([makeup][bad?])
I(21,27): 0.7868167757987976	 ([good][good... why])
I(47,51): -0.7643897533416748	 ([actor.][worth])
I(19,22): 0.7629975080490112	 ([trouble][locations,])
I(12,14): 0.7577593326568604	 ([throughout][film,])
I(39,48): 0.7537314891815186	 ([good][story,])
I(46,52): -0.7355865240097046	 ([good][high - budget])
I(23,25): 0.7346289157867432	 ([lighting][makeup])
I(15,19): -0.7327437400817871	 ([saying][trouble])
I(17,51): -0.7309374809265137	 ([filmmakers][worth])
I(19,27): -0.721589207649231	 ([trouble][good... why])
I(15,29): -0.7210409641265869	 ([saying][bad?])
I(52,54): -0.7192771434783936	 ([high - budget][can't])
I(21,46): 0.7088931798934937	 ([good][good])
I(39,41): 0.7005774974822998	 ([good][film,])
I(17,27): -0.6958502531051636	 ([filmmakers][good... why])
I(25,48): 0.6884758472442627	 ([makeup][story,])
I(41,52): -0.6807332038879395	 ([film,][high - budget])
I(14,53): -0.6747739315032959	 ([film,][film.])
I(29,32): 0.6702442169189453	 ([bad?][film])
I(4,39): -0.6663303375244141	 ([bad][good])
I(14,54): 0.6657966375350952	 ([film,][can't])
I(32,53): -0.6654807329177856	 ([film][film.])
I(39,47): 0.6649599075317383	 ([good][actor.])
I(21,39): -0.664710521697998	 ([good][good])
I(25,52): -0.6621825695037842	 ([makeup][high - budget])
I(40,51): 0.6618450880050659	 ([acting][worth])
I(25,37): 0.6371009349822998	 ([makeup][dialog])
I(23,27): 0.634891927242279	 ([lighting][good... why])
I(37,48): 0.6332030296325684	 ([dialog][story,])
I(37,47): 0.631072998046875	 ([dialog][actor.])
I(32,41): -0.6298367977142334	 ([film][film,])
I(37,52): 0.6198232173919678	 ([dialog][high - budget])
I(26,27): 0.6124985218048096	 ([hair][good... why])
I(17,32): -0.6083213090896606	 ([filmmakers][film])
I(34,35): 0.5882861614227295	 ([echoy,][garbled])
I(27,46): 0.5827691555023193	 ([good... why][good])
I(0,41): 0.5823632478713989	 ([plot][film,])
I(19,38): 0.5800602436065674	 ([trouble][unintelligible.])
I(0,10): -0.574349045753479	 ([plot][interest.])
I(19,20): -0.5742390155792236	 ([trouble][finding])
I(26,29): -0.5698835849761963	 ([hair][bad?])
I(49,54): -0.565885066986084	 ([actors,][can't])
I(4,27): 0.5591966509819031	 ([bad][good... why])
I(7,8): -0.5561090111732483	 ([matter][quite])
I(46,50): 0.5524154305458069	 ([good][would])
I(36,38): 0.5522952079772949	 ([much][unintelligible.])
I(19,54): -0.5510122776031494	 ([trouble][can't])
I(15,27): 0.5482609272003174	 ([saying][good... why])
I(13,51): -0.5469052791595459	 ([watching][worth])
I(19,31): 0.5442759990692139	 ([trouble][throughout])
I(32,33): 0.5432713031768799	 ([film][sound])
I(38,52): 0.5431044101715088	 ([unintelligible.][high - budget])
I(25,46): -0.5401574373245239	 ([makeup][good])
I(29,55): -0.5352663993835449	 ([bad?][reiterate])
I(41,50): 0.5335369110107422	 ([film,][would])
I(13,14): -0.5294839143753052	 ([watching][film,])
I(1,3): -0.5240681171417236	 ([line][sleeps])
I(51,53): -0.5226349830627441	 ([worth][film.])
I(48,55): 0.521892786026001	 ([story,][reiterate])
I(41,47): -0.5209152698516846	 ([film,][actor.])
I(29,56): -0.515484094619751	 ([bad?][enough])
I(29,35): -0.5149478912353516	 ([bad?][garbled])
I(14,25): 0.5123680830001831	 ([film,][makeup])
I(17,49): -0.5077886581420898	 ([filmmakers][actors,])
I(38,51): 0.49921226501464844	 ([unintelligible.][worth])
I(3,49): -0.49315035343170166	 ([sleeps][actors,])
I(6,27): 0.49035876989364624	 ([subject][good... why])
I(17,18): -0.48905324935913086	 ([filmmakers][go])
I(49,50): 0.48853135108947754	 ([actors,][would])
I(25,33): -0.4836937189102173	 ([makeup][sound])
I(19,47): 0.48369288444519043	 ([trouble][actor.])
I(13,19): 0.48331236839294434	 ([watching][trouble])
I(11,19): 0.4757347106933594	 ([but,][trouble])
I(35,36): 0.4751153588294983	 ([garbled][much])
I(46,53): -0.47357118129730225	 ([good][film.])
I(25,28): -0.47335535287857056	 ([makeup][sound])
I(42,48): -0.4692118167877197	 ([think][story,])
I(39,40): 0.4677622318267822	 ([good][acting])
I(37,41): 0.46616172790527344	 ([dialog][film,])
I(42,54): 0.4648876190185547	 ([think][can't])
I(6,46): 0.4618321657180786	 ([subject][good])
I(12,27): -0.46106743812561035	 ([throughout][good... why])
I(0,4): -0.45834052562713623	 ([plot][bad])
I(28,51): 0.45734506845474243	 ([sound][worth])
I(51,54): 0.4571468234062195	 ([worth][can't])
I(50,52): 0.4559359550476074	 ([would][high - budget])
I(48,56): 0.45524656772613525	 ([story,][enough])
I(37,51): 0.4526940584182739	 ([dialog][worth])
I(33,51): 0.4504828453063965	 ([sound][worth])
I(8,54): 0.4500361680984497	 ([quite][can't])
I(13,53): 0.4483952522277832	 ([watching][film.])
I(17,37): 0.4407113194465637	 ([filmmakers][dialog])
I(14,52): -0.44041383266448975	 ([film,][high - budget])
I(33,48): -0.4383960962295532	 ([sound][story,])
I(53,56): 0.43804216384887695	 ([film.][enough])
I(27,52): -0.43528616428375244	 ([good... why][high - budget])
I(10,19): 0.43418216705322266	 ([interest.][trouble])
I(42,51): -0.4288029670715332	 ([think][worth])
I(13,25): 0.4278106689453125	 ([watching][makeup])
I(13,39): 0.42479848861694336	 ([watching][good])
I(27,54): 0.4200805425643921	 ([good... why][can't])
I(25,35): 0.4179050922393799	 ([makeup][garbled])
I(25,26): -0.41645240783691406	 ([makeup][hair])
I(17,47): -0.4153313636779785	 ([filmmakers][actor.])
I(6,51): 0.41364431381225586	 ([subject][worth])
I(4,29): -0.4130434989929199	 ([bad][bad?])
I(42,49): -0.41295647621154785	 ([think][actors,])
I(40,41): 0.41124701499938965	 ([acting][film,])
I(13,38): 0.4109201431274414	 ([watching][unintelligible.])
I(19,35): -0.40607118606567383	 ([trouble][garbled])
I(39,51): 0.4024776220321655	 ([good][worth])
I(0,25): 0.4018210172653198	 ([plot][makeup])
I(28,48): -0.4013904929161072	 ([sound][story,])
I(16,19): 0.3957860469818115	 ([aloud,][trouble])
I(12,54): 0.3931390047073364	 ([throughout][can't])
I(46,55): 0.39208000898361206	 ([good][reiterate])
