---------- Players ----------
Player A: movie
Player B: watchable
Player C: nicolson
Player D: screen.
Player E: however,
Player F: fight
Player G: passing
Player H: boredom
Player I: film
Player J: depended
Player K: meryl
Player L: streep
Player M: carry
Player N: scenes
Player O: without
Player P: jack ;
Player Q: bland
Player R: could
Player S: be.
Player T: relationship
Player U: characters
Player V: nothing
Player W: special ;
Player X: characters
Player Y: portrayed
Player Z: - -
Player [: much
Player \: better.
Player ]: felt
Player ^: like
Player _: based - on - real - life
Player `: scenario
Player a: absolute
Player b: worst
Player c: sense :
Player d: 90
Player e: daily
Player f: life
Player g: boring,
Player h: worth
Player i: writing
Player j: watching.
Player k: ephron
Player l: felt
Player m: life
Player n: relationship
Player o: carl
Player p: bernstein
Player q: interesting
Player r: enough
Player s: write
Player t: escapes
Player u: me.
Player v: perhaps
Player w: wrote
Player x: therapy
Player y: - -
Player z: many
Player {: writers,
Player |: putting
Player }: episode
Player ~: life
---------- AND Interactions (Pairwise Only) ----------
I(op): -4.048910140991211	 ([carl][bernstein])
I(KL): -2.876924514770508	 ([meryl][streep])
I(}~): -2.624190330505371	 ([episode][life])
I(Qh): -2.5609211921691895	 ([bland][worth])
I(ab): 2.326148748397827	 ([absolute][worst])
I(Qb): -2.136695384979248	 ([bland][worst])
I(bg): -1.8668484687805176	 ([worst][boring,])
I(Qg): -1.8373098373413086	 ([bland][boring,])
I(bh): -1.8260879516601562	 ([worst][worth])
I(VW): 1.7400946617126465	 ([nothing][special ;])
I(Qk): 1.6850347518920898	 ([bland][ephron])
I(_g): 1.5738084316253662	 ([based - on - real - life][boring,])
I(Q_): 1.531958818435669	 ([bland][based - on - real - life])
I(_b): 1.5082690715789795	 ([based - on - real - life][worst])
I(]^): 1.4966540336608887	 ([felt][like])
I(kl): -1.448609471321106	 ([ephron][felt])
I(hk): 1.4345660209655762	 ([worth][ephron])
I(|}): 1.4014272689819336	 ([putting][episode])
I(Qm): 1.3837974071502686	 ([bland][life])
I(QW): 1.381948471069336	 ([bland][special ;])
