---------- Players ----------
Player A: movie
Player B: watchable
Player C: nicolson
Player D: screen.
Player E: however,
Player F: fight
Player G: passing
Player H: boredom
Player I: film
Player J: depended
Player K: meryl
Player L: streep
Player M: carry
Player N: scenes
Player O: without
Player P: jack ;
Player Q: bland
Player R: could
Player S: be.
Player T: relationship
Player U: characters
Player V: nothing
Player W: special ;
Player X: characters
Player Y: portrayed
Player Z: - -
Player [: much
Player \: better.
Player ]: felt
Player ^: like
Player _: based - on - real - life
Player `: scenario
Player a: absolute
Player b: worst
Player c: sense :
Player d: 90
Player e: daily
Player f: life
Player g: boring,
Player h: worth
Player i: writing
Player j: watching.
Player k: ephron
Player l: felt
Player m: life
Player n: relationship
Player o: carl
Player p: bernstein
Player q: interesting
Player r: enough
Player s: write
Player t: escapes
Player u: me.
Player v: perhaps
Player w: wrote
Player x: therapy
Player y: - -
Player z: many
Player {: writers,
Player |: putting
Player }: episode
Player ~: life
---------- Rewards ----------
v(): 1.9343266487121582	 ([])
v(A): 2.895409107208252	 ([movie])
v(B): 1.8837968111038208	 ([watchable])
v(C): 1.316789984703064	 ([nicolson])
v(D): 3.9614789485931396	 ([screen.])
v(E): 2.42429518699646	 ([however,])
v(F): 0.958636999130249	 ([fight])
v(G): 3.0035834312438965	 ([passing])
v(H): 3.3503878116607666	 ([boredom])
v(I): 2.8617353439331055	 ([film])
v(J): 0.09726977348327637	 ([depended])
v(K): 1.846006155014038	 ([meryl])
v(L): 2.8611083030700684	 ([streep])
v(M): 1.4450584650039673	 ([carry])
v(N): 2.5408754348754883	 ([scenes])
v(O): 1.9327149391174316	 ([without])
v(P): 0.8762329816818237	 ([jack ;])
v(Q): 6.01429557800293	 ([bland])
v(R): 1.858375072479248	 ([could])
v(S): 1.7234656810760498	 ([be.])
v(T): 0.7306138277053833	 ([relationship])
v(U): 1.8209673166275024	 ([characters])
v(V): 1.591095209121704	 ([nothing])
v(W): 0.03750041127204895	 ([special ;])
v(X): 1.5763835906982422	 ([characters])
v(Y): 2.3401262760162354	 ([portrayed])
v(Z): 1.7906821966171265	 ([- -])
v([): 1.790034532546997	 ([much])
v(\): 1.9675538539886475	 ([better.])
v(]): 1.9507791996002197	 ([felt])
v(^): 2.2361137866973877	 ([like])
v(_): 0.29519718885421753	 ([based - on - real - life])
v(`): 1.9788389205932617	 ([scenario])
v(a): 0.03770571947097778	 ([absolute])
v(b): 4.079866886138916	 ([worst])
v(c): 1.4824432134628296	 ([sense :])
v(d): 1.9224823713302612	 ([90])
v(e): 1.2292755842208862	 ([daily])
v(f): 0.4037885069847107	 ([life])
v(g): 4.018036365509033	 ([boring,])
v(h): 4.667364597320557	 ([worth])
v(i): 2.3493666648864746	 ([writing])
v(j): 2.164492607116699	 ([watching.])
v(k): 0.27231356501579285	 ([ephron])
v(l): 1.5732473134994507	 ([felt])
v(m): 0.1895853877067566	 ([life])
v(n): 1.0629408359527588	 ([relationship])
v(o): 2.5405030250549316	 ([carl])
v(p): 1.5322389602661133	 ([bernstein])
v(q): 2.1630711555480957	 ([interesting])
v(r): 2.1677591800689697	 ([enough])
v(s): 1.987169623374939	 ([write])
v(t): 2.015491008758545	 ([escapes])
v(u): 1.6331870555877686	 ([me.])
v(v): 1.8101948499679565	 ([perhaps])
v(w): 0.8715141415596008	 ([wrote])
v(x): 2.1003050804138184	 ([therapy])
v(y): 1.72600519657135	 ([- -])
v(z): 1.321510672569275	 ([many])
v({): 1.3133550882339478	 ([writers,])
v(|): 2.3570313453674316	 ([putting])
v(}): 1.4004950523376465	 ([episode])
v(~): 0.18744149804115295	 ([life])
v(AB): 2.4285531044006348	 ([movie][watchable])
v(AC): 1.7493501901626587	 ([movie][nicolson])
v(AD): 4.515945911407471	 ([movie][screen.])
v(AE): 3.5335986614227295	 ([movie][however,])
v(AF): 2.043987274169922	 ([movie][fight])
v(AG): 3.6771483421325684	 ([movie][passing])
v(AH): 4.536088943481445	 ([movie][boredom])
v(AI): 2.7889044284820557	 ([movie][film])
v(AJ): 0.7154394388198853	 ([movie][depended])
v(AK): 3.045461654663086	 ([movie][meryl])
v(AL): 3.8308629989624023	 ([movie][streep])
v(AM): 2.298255681991577	 ([movie][carry])
v(AN): 3.370542049407959	 ([movie][scenes])
v(AO): 2.881305694580078	 ([movie][without])
v(AP): 1.5660028457641602	 ([movie][jack ;])
v(AQ): 6.667420387268066	 ([movie][bland])
v(AR): 2.7614712715148926	 ([movie][could])
v(AS): 2.869636297225952	 ([movie][be.])
v(AT): 1.8802382946014404	 ([movie][relationship])
v(AU): 2.7299017906188965	 ([movie][characters])
v(AV): 2.5289411544799805	 ([movie][nothing])
v(AW): 0.9229583740234375	 ([movie][special ;])
v(AX): 2.3869900703430176	 ([movie][characters])
v(AY): 3.5797014236450195	 ([movie][portrayed])
v(AZ): 2.7150683403015137	 ([movie][- -])
v(A[): 2.736356258392334	 ([movie][much])
v(A\): 2.91397762298584	 ([movie][better.])
v(A]): 2.5809550285339355	 ([movie][felt])
v(A^): 3.0498476028442383	 ([movie][like])
v(A_): 1.7576496601104736	 ([movie][based - on - real - life])
v(A`): 3.1095755100250244	 ([movie][scenario])
v(Aa): 0.6244354248046875	 ([movie][absolute])
v(Ab): 4.8790812492370605	 ([movie][worst])
v(Ac): 2.280043363571167	 ([movie][sense :])
v(Ad): 2.9209539890289307	 ([movie][90])
v(Ae): 1.869704246520996	 ([movie][daily])
v(Af): 1.4134225845336914	 ([movie][life])
v(Ag): 4.782379627227783	 ([movie][boring,])
v(Ah): 5.250152587890625	 ([movie][worth])
v(Ai): 3.175907611846924	 ([movie][writing])
v(Aj): 3.0926036834716797	 ([movie][watching.])
v(Ak): 1.797204613685608	 ([movie][ephron])
v(Al): 2.508798122406006	 ([movie][felt])
v(Am): 1.509576678276062	 ([movie][life])
v(An): 2.3583967685699463	 ([movie][relationship])
v(Ao): 3.674403667449951	 ([movie][carl])
v(Ap): 2.343383550643921	 ([movie][bernstein])
v(Aq): 3.0034542083740234	 ([movie][interesting])
v(Ar): 3.0708131790161133	 ([movie][enough])
v(As): 2.7087433338165283	 ([movie][write])
v(At): 2.9251651763916016	 ([movie][escapes])
v(Au): 2.6676273345947266	 ([movie][me.])
v(Av): 2.582263946533203	 ([movie][perhaps])
v(Aw): 1.4138972759246826	 ([movie][wrote])
v(Ax): 3.2022414207458496	 ([movie][therapy])
v(Ay): 2.5764341354370117	 ([movie][- -])
v(Az): 2.1143195629119873	 ([movie][many])
v(A{): 2.392000198364258	 ([movie][writers,])
v(A|): 3.232163429260254	 ([movie][putting])
v(A}): 2.4101133346557617	 ([movie][episode])
v(A~): 1.0663073062896729	 ([movie][life])
v(BC): 1.319482684135437	 ([watchable][nicolson])
v(BD): 3.548638343811035	 ([watchable][screen.])
v(BE): 2.717442750930786	 ([watchable][however,])
v(BF): 1.3621141910552979	 ([watchable][fight])
v(BG): 3.4501161575317383	 ([watchable][passing])
v(BH): 3.7010014057159424	 ([watchable][boredom])
v(BI): 3.0264689922332764	 ([watchable][film])
v(BJ): 0.295266717672348	 ([watchable][depended])
v(BK): 1.7324867248535156	 ([watchable][meryl])
v(BL): 2.761497974395752	 ([watchable][streep])
v(BM): 1.6026004552841187	 ([watchable][carry])
v(BN): 2.324714183807373	 ([watchable][scenes])
v(BO): 1.8322690725326538	 ([watchable][without])
v(BP): 0.6553117632865906	 ([watchable][jack ;])
v(BQ): 6.195014953613281	 ([watchable][bland])
v(BR): 1.7584738731384277	 ([watchable][could])
v(BS): 1.6658625602722168	 ([watchable][be.])
v(BT): 0.8263938426971436	 ([watchable][relationship])
v(BU): 1.6839654445648193	 ([watchable][characters])
v(BV): 1.5943007469177246	 ([watchable][nothing])
v(BW): -0.26418638229370117	 ([watchable][special ;])
v(BX): 1.4704564809799194	 ([watchable][characters])
v(BY): 2.070478916168213	 ([watchable][portrayed])
v(BZ): 1.7407399415969849	 ([watchable][- -])
v(B[): 1.7820583581924438	 ([watchable][much])
v(B\): 1.97075355052948	 ([watchable][better.])
v(B]): 1.7981584072113037	 ([watchable][felt])
v(B^): 2.1939804553985596	 ([watchable][like])
v(B_): 0.1574355959892273	 ([watchable][based - on - real - life])
v(B`): 1.877711534500122	 ([watchable][scenario])
v(Ba): 0.03335386514663696	 ([watchable][absolute])
v(Bb): 4.115745544433594	 ([watchable][worst])
v(Bc): 1.369856595993042	 ([watchable][sense :])
v(Bd): 1.9697797298431396	 ([watchable][90])
v(Be): 1.086662769317627	 ([watchable][daily])
v(Bf): 0.45585280656814575	 ([watchable][life])
v(Bg): 4.219452857971191	 ([watchable][boring,])
v(Bh): 4.892707824707031	 ([watchable][worth])
v(Bi): 2.3277227878570557	 ([watchable][writing])
v(Bj): 1.9834113121032715	 ([watchable][watching.])
v(Bk): 0.17643466591835022	 ([watchable][ephron])
v(Bl): 1.590165138244629	 ([watchable][felt])
v(Bm): 0.3576379418373108	 ([watchable][life])
v(Bn): 1.1283063888549805	 ([watchable][relationship])
v(Bo): 2.5290141105651855	 ([watchable][carl])
v(Bp): 1.4676498174667358	 ([watchable][bernstein])
v(Bq): 2.1308627128601074	 ([watchable][interesting])
v(Br): 2.148125171661377	 ([watchable][enough])
v(Bs): 1.965448021888733	 ([watchable][write])
v(Bt): 2.1223392486572266	 ([watchable][escapes])
v(Bu): 1.6092538833618164	 ([watchable][me.])
v(Bv): 1.7847661972045898	 ([watchable][perhaps])
v(Bw): 0.7347596287727356	 ([watchable][wrote])
v(Bx): 2.2176342010498047	 ([watchable][therapy])
v(By): 1.7292110919952393	 ([watchable][- -])
v(Bz): 1.3549683094024658	 ([watchable][many])
v(B{): 1.2308268547058105	 ([watchable][writers,])
v(B|): 2.1842899322509766	 ([watchable][putting])
v(B}): 1.653371810913086	 ([watchable][episode])
v(B~): 0.05448049306869507	 ([watchable][life])
v(CD): 3.531970500946045	 ([nicolson][screen.])
v(CE): 1.813000202178955	 ([nicolson][however,])
v(CF): 0.49000659584999084	 ([nicolson][fight])
v(CG): 2.6239190101623535	 ([nicolson][passing])
v(CH): 2.5549826622009277	 ([nicolson][boredom])
v(CI): 1.7474405765533447	 ([nicolson][film])
v(CJ): -0.14594382047653198	 ([nicolson][depended])
v(CK): 1.129734754562378	 ([nicolson][meryl])
v(CL): 2.1952860355377197	 ([nicolson][streep])
v(CM): 0.7533009052276611	 ([nicolson][carry])
v(CN): 1.744458794593811	 ([nicolson][scenes])
v(CO): 1.258124589920044	 ([nicolson][without])
v(CP): 0.14183557033538818	 ([nicolson][jack ;])
v(CQ): 6.128411769866943	 ([nicolson][bland])
v(CR): 1.2886862754821777	 ([nicolson][could])
v(CS): 1.344184398651123	 ([nicolson][be.])
v(CT): 0.08037546277046204	 ([nicolson][relationship])
v(CU): 1.0246355533599854	 ([nicolson][characters])
v(CV): 1.117634654045105	 ([nicolson][nothing])
