---------- Players ----------
Player 0: i'd
Player 1: heard
Player 2: movie
Player 3: ago
Player 4: friend
Player 5: recently
Player 6: got
Player 7: dvd.
Player 8: lot
Player 9: anticipation
Player 10: excitement
Player 11: we'd
Player 12: heard
Player 13: terrifying
Player 14: film,
Player 15: really
Player 16: scary.
Player 17: disappointed
Player 18: i??
Player 19: very!!!!
Player 20: apart
Player 21: one
Player 22: scene
Player 23: ( we
Player 24: know
Player 25: bit )
Player 26: nothing
Player 27: happened!!!
Player 28: expecting
Player 29: see
Player 30: woman
Player 31: black
Player 32: times
Player 33: jumpy
Player 34: scenes,
Player 35: like
Player 36: appear
Player 37: window
Player 38: walk
Player 39: across
Player 40: hall
Player 41: something.
Player 42: nearly
Player 43: reviews
Player 44: say
Player 45: scary,
Player 46: gripping,
Player 47: atmospheric
Player 48: movie
Player 49: is.
Player 50: see
Player 51: i'm
Player 52: afraid.
Player 53: maybe
Player 54: there's
Player 55: difference
---------- Rewards ----------
v(): 3.665322780609131	 ([])
v(0): 4.297933578491211	 ([i'd])
v(1): 4.129596710205078	 ([heard])
v(2): 3.8259835243225098	 ([movie])
v(3): 3.663290023803711	 ([ago])
v(4): 3.7975893020629883	 ([friend])
v(5): 3.7199511528015137	 ([recently])
v(6): 3.741726875305176	 ([got])
v(7): 3.6438944339752197	 ([dvd.])
v(8): 3.7823071479797363	 ([lot])
v(9): 3.3612349033355713	 ([anticipation])
v(10): 2.9776549339294434	 ([excitement])
v(11): 4.138623237609863	 ([we'd])
v(12): 4.0682783126831055	 ([heard])
v(13): 1.798648715019226	 ([terrifying])
v(14): 4.484885215759277	 ([film,])
v(15): 3.7350950241088867	 ([really])
v(16): 4.011599063873291	 ([scary.])
v(17): 5.330181121826172	 ([disappointed])
v(18): 3.963258981704712	 ([i??])
v(19): 3.9423534870147705	 ([very!!!!])
v(20): 3.592323064804077	 ([apart])
v(21): 3.818647861480713	 ([one])
v(22): 3.8146297931671143	 ([scene])
v(23): 3.795745372772217	 ([( we])
v(24): 3.5897295475006104	 ([know])
v(25): 3.8015661239624023	 ([bit )])
v(26): 4.097784996032715	 ([nothing])
v(27): 3.607194423675537	 ([happened!!!])
v(28): 4.636861324310303	 ([expecting])
v(29): 4.053682327270508	 ([see])
v(30): 3.413679599761963	 ([woman])
v(31): 3.41847562789917	 ([black])
v(32): 3.755695343017578	 ([times])
v(33): 5.032431602478027	 ([jumpy])
v(34): 4.292572975158691	 ([scenes,])
v(35): 3.78255033493042	 ([like])
v(36): 3.3254520893096924	 ([appear])
v(37): 3.3284780979156494	 ([window])
v(38): 3.4959046840667725	 ([walk])
v(39): 3.775451183319092	 ([across])
v(40): 3.610217571258545	 ([hall])
v(41): 4.137802600860596	 ([something.])
v(42): 3.9256491661071777	 ([nearly])
v(43): 4.050430774688721	 ([reviews])
v(44): 1.8472837209701538	 ([say])
v(45): 1.7488449811935425	 ([scary,])
v(46): 3.7122488021850586	 ([gripping,])
v(47): 3.7886600494384766	 ([atmospheric])
v(48): 5.170668601989746	 ([movie])
v(49): 5.979320526123047	 ([is.])
v(50): 3.802626132965088	 ([see])
v(51): 3.3357343673706055	 ([i'm])
v(52): 3.0061821937561035	 ([afraid.])
