---------- Players ----------
Player 0: beforehand
Player 1: notification :
Player 2: i'm
Player 3: sure
Player 4: someone
Player 5: going
Player 6: accuse
Player 7: playing
Player 8: race
Player 9: card
Player 10: here,
Player 11: saw
Player 12: preview
Player 13: movie,
Player 14: thinking
Player 15: finally!
Player 16: "
Player 17: yet
Player 18: see
Player 19: one
Player 20: movie
Player 21: popular
Player 22: african - influenced
Player 23: dance
Player 24: ( be
Player 25: popular
Player 26: hip
Player 27: hop
Player 28: moves,
Player 29: breaking,
Player 30: stepping )
Player 31: main
Player 32: character
Player 33: black
Player 34: woman.
Player 35: i've
Player 36: seen
Player 37: excessive
Player 38: amount
Player 39: movies
Player 40: non - black
Player 41: woman
Player 42: knew
Player 43: nothing
Player 44: hip
Player 45: hop
Player 46: comes
Player 47: fresh
Player 48: hood
Player 49: mediocre
Player 50: job
Player 51: ( breakin,
Player 52: breakin
Player 53: 2,
Player 54: save
Player 55: last
Player 56: dance,
Player 57: step
Player 58: up ),
Player 59: black
Player 60: women
Player 61: film
Player 62: almost
Player 63: nonexistent.
Player 64: always
Player 65: bothered
Player 66: considering
Player 67: much
Player 68: hip
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
