---------- AND Interactions ----------
I(a): 5.191744327545166	 ([best])
I(i): -4.514392852783203	 ([rubbish])
I(^_): 2.498516082763672	 ([good][ever,])
I(wx): -2.3095569610595703	 ([fed][it,])
I(pq): 2.134214401245117	 ([tv][soaps,])
I(z): 2.0502662658691406	 ([complete])
I(K): 1.9344229698181152	 ([remember])
I(AK): -1.882045030593872	 ([remember][remember])
I(A): 1.7992570400238037	 ([remember])
I(^a): -1.7114423513412476	 ([good][best])
I(\^): 1.6992965936660767	 ([week, &][good])
I(Rf): 1.633065938949585	 ([watch][watch])
I(Yz): -1.6312646865844727	 ([complete][complete])
I(^): 1.5874007940292358	 ([good])
I(Z[): 1.583164095878601	 ([series][dvd])
I(_): 1.579028606414795	 ([ever,])
I(vw): -1.5727617740631104	 ([i'm][fed])
I(iz): -1.516117811203003	 ([rubbish][complete])
I(hp): 1.507063388824463	 ([tv][tv])
I(Aa): -1.5066876411437988	 ([remember][best])
I(Tp): 1.4439711570739746	 ([tv,][tv])
I(RT): 1.4423773288726807	 ([watch][tv,])
I(YZ): 1.4060475826263428	 ([complete][series])
I(_i): -1.3991398811340332	 ([ever,][rubbish])
I([^): 1.3463269472122192	 ([dvd][good])
I(Ka): -1.3334603309631348	 ([remember][best])
I(fh): 1.3220808506011963	 ([watch][tv])
I(h): -1.2980520725250244	 ([tv])
I(p): -1.252681016921997	 ([tv])
I(_d): -1.2097653150558472	 ([ever,][ever,])
I(d): 1.1782644987106323	 ([ever,])
I(|}): 1.1541873216629028	 ([american][gothic])
I(JK): -1.1482982635498047	 ([could][remember])
I(VW): 1.1364591121673584	 ([american][gothic,])
I(T): -1.1079981327056885	 ([tv,])
I(o): 1.1019227504730225	 ([reality])
I(H): 1.0968234539031982	 ([mind])
I(Hi): -1.0908441543579102	 ([mind][rubbish])
I(IK): -1.0858404636383057	 ([recently,][remember])
I(fi): 1.0825779438018799	 ([watch][rubbish])
I(f): -1.0749037265777588	 ([watch])
I(PQ): 1.0521526336669922	 ([gary][cole,])
I(bp): 1.0366977453231812	 ([tv][tv])
I(Xw): -1.010972499847412	 ([purchased][fed])
I(z}): -1.0022509098052979	 ([complete][gothic])
I(Yi): -1.0017704963684082	 ([complete][rubbish])
I(hq): 0.9990680813789368	 ([tv][soaps,])
I(Xa): -0.9823254942893982	 ([purchased][best])
I(Th): 0.9809138774871826	 ([tv,][tv])
I(Ia): -0.9631639122962952	 ([recently,][best])
I(Y): 0.9519304037094116	 ([complete])
I(w~): -0.9284087419509888	 ([fed][16. 97])
I(az): -0.9237642288208008	 ([best][complete])
I(Sg): 0.9136810898780823	 ([much][much])
I(Y[): 0.9135682582855225	 ([complete][dvd])
I(): 0.9038100838661194	 ([asda][website,])
I(Uf): 0.9002390503883362	 ([watched][watch])
I(HK): -0.8995096683502197	 ([mind][remember])
I(z{): 0.8753760457038879	 ([complete][series])
I(Tb): 0.8710699677467346	 ([tv,][tv])
I(Tq): 0.856575071811676	 ([tv,][soaps,])
I(R): -0.8372600674629211	 ([watch])
I(af): 0.8354973793029785	 ([best][watch])
I(AI): -0.8231889009475708	 ([remember][recently,])
I(Ki): -0.8219931125640869	 ([remember][rubbish])
I(aw): 0.8203616142272949	 ([best][fed])
I(Ha): -0.8180179595947266	 ([mind][best])
I(Ri): 0.8137781620025635	 ([watch][rubbish])
I(): 0.806647539138794	 ([form])
I(iw): 0.8062715530395508	 ([rubbish][fed])
I(ai): -0.8018717169761658	 ([best][rubbish])
I(^j): -0.8012343049049377	 ([good][that's])
I(jw): -0.7966497540473938	 ([that's][fed])
I(ip): 0.7862699031829834	 ([rubbish][tv])
I(AB): -0.7856326103210449	 ([remember][watching])
I(hi): 0.7845942974090576	 ([tv][rubbish])
I(Ai): -0.7815189361572266	 ([remember][rubbish])
I(pr): 0.7813898921012878	 ([tv][grease,])
I(EF): 0.7629213333129883	 ([first][aired,])
I(Fi): -0.7494411468505859	 ([aired,][rubbish])
I(ab): -0.7463283538818359	 ([best][tv])
I(B): 0.7344543933868408	 ([watching])
I(io): -0.7109501361846924	 ([rubbish][reality])
I(fg): 0.709029495716095	 ([watch][much])
I(T^): 0.7069584131240845	 ([tv,][good])
I(Ti): 0.7016792297363281	 ([tv,][rubbish])
I(rw): -0.7001497149467468	 ([grease,][fed])
I(X^): -0.6966924071311951	 ([purchased][good])
I(CD): 0.6813152432441711	 ([american][gothic])
I(\): 0.6777209043502808	 ([week, &])
I(ap): 0.6745197772979736	 ([best][tv])
I(ay): -0.6730127334594727	 ([best][got])
I(^f): 0.6626826524734497	 ([good][watch])
I(ad): -0.6589012145996094	 ([best][ever,])
I(I): 0.6529093384742737	 ([recently,])
I({): 0.652582585811615	 ([series])
I(X): 0.6515368819236755	 ([purchased])
I(an): -0.6476421356201172	 ([best][brown,])
I(bf): 0.6475432515144348	 ([tv][watch])
I(qz): -0.6434590816497803	 ([soaps,][complete])
I(Kz): -0.6424086093902588	 ([remember][complete])
I(AH): -0.638824462890625	 ([remember][mind])
I(AD): -0.6344122886657715	 ([remember][gothic])
I(Xh): 0.6343233585357666	 ([purchased][tv])
I(\r): 0.6292721033096313	 ([week, &][grease,])
I(Si): 0.625511884689331	 ([much][rubbish])
I(Ta): 0.6250386238098145	 ([tv,][best])
I(G[): 0.6239668726921082	 ([came][dvd])
I([i): -0.6147955656051636	 ([dvd][rubbish])
I(G): 0.6126407980918884	 ([came])
I(Z): 0.6112573742866516	 ([series])
I(fp): 0.6059048175811768	 ([watch][tv])
I(]): 0.6045525670051575	 ([still])
I(Az): -0.6037654876708984	 ([remember][complete])
I(F): 0.6021897792816162	 ([aired,])
I(nz): -0.5989139080047607	 ([brown,][complete])
I(S): -0.5983732342720032	 ([much])
I(bq): 0.590157687664032	 ([tv][soaps,])
I(pw): -0.5852158069610596	 ([tv][fed])
I(IT): 0.5847411155700684	 ([recently,][tv,])
I(Fw): -0.5841940641403198	 ([aired,][fed])
I(Ih): 0.5841711163520813	 ([recently,][tv])
I(^m): 0.5811065435409546	 ([good][derren])
I(ah): 0.5800430774688721	 ([best][tv])
I([k): -0.5789230465888977	 ([dvd][on,])
I(di): -0.5775971412658691	 ([ever,][rubbish])
I(ir): -0.5666933059692383	 ([rubbish][grease,])
I(wz): -0.566392183303833	 ([fed][complete])
I(ow): 0.5656023025512695	 ([reality][fed])
I(Tw): -0.5655725002288818	 ([tv,][fed])
I(E^): 0.5652927160263062	 ([first][good])
I(vz): -0.5613677501678467	 ([i'm][complete])
I(a): -0.5585150718688965	 ([best][website,])
I(LM): -0.5526454448699951	 ([guy][appeared])
I(UV): 0.5519006252288818	 ([watched][american])
I(I[): 0.5516803860664368	 ([recently,][dvd])
I(K_): -0.5502784252166748	 ([remember][ever,])
I(tu): 0.5496464371681213	 ([brother][etc,])
I(TV): 0.5470280051231384	 ([tv,][american])
I(Vh): 0.5451157093048096	 ([american][tv])
I(i): -0.5437657833099365	 ([rubbish][form])
I(Li): 0.5431053042411804	 ([guy][rubbish])
I(Fa): -0.5386443138122559	 ([aired,][best])
I(Y^): 0.5353528261184692	 ([complete][good])
I(Ba): -0.5338082313537598	 ([watching][best])
I(hr): 0.5316923260688782	 ([tv][grease,])
I(^e): 0.5300837755203247	 ([good][reason])
I(v): 0.5296937823295593	 ([i'm])
I(ST): 0.529132604598999	 ([much][tv,])
I(E): 0.5265393853187561	 ([first])
I(jk): 0.5259709358215332	 ([that's][on,])
I([_): 0.5257039070129395	 ([dvd][ever,])
I(c{): -0.5252349376678467	 ([series][series])
I(X): 0.524891197681427	 ([purchased][website,])
I(E[): 0.5233328938484192	 ([first][dvd])
I(KO): -0.5211144685745239	 ([remember][caller,])
I(Kd): -0.5199140310287476	 ([remember][ever,])
I(Hz): -0.5196526050567627	 ([mind][complete])
I(z): -0.5189386606216431	 ([complete][asda])
I(ao): -0.5182836055755615	 ([best][reality])
I([z): 0.5179563760757446	 ([dvd][complete])
I(av): -0.5166349411010742	 ([best][i'm])
I(~): 0.5152429342269897	 ([16. 97][website,])
I(g): -0.514920175075531	 ([much])
I(A): -0.5114493370056152	 ([remember][form])
I(tw): 0.5078508257865906	 ([brother][fed])
I(at): -0.5064048767089844	 ([best][brother])
I(N): 0.5055949687957764	 ([midnight])
I(w): -0.5027578473091125	 ([fed][website,])
I(T): 0.5018396377563477	 ([tv,][website,])
I(Ko): -0.5016689300537109	 ([remember][reality])
I(Rp): 0.5000917911529541	 ([watch][tv])
I(GK): -0.49955177307128906	 ([came][remember])
I(Fh): 0.49804121255874634	 ([aired,][tv])
I(Ad): -0.49470090866088867	 ([remember][ever,])
I(FK): -0.49219799041748047	 ([aired,][remember])
I(^): -0.4909783601760864	 ([good][form])
I(A^): -0.4903078079223633	 ([remember][good])
I(): 0.4890062212944031	 ([form][website,])
I(Ec): 0.4889310598373413	 ([first][series])
I(Ky): -0.4858584403991699	 ([remember][got])
I(L): -0.4858519434928894	 ([guy])
I(Ga): -0.485259473323822	 ([came][best])
I(^r): 0.485101580619812	 ([good][grease,])
I(h): 0.48263031244277954	 ([tv][website,])
I(RU): 0.4825754761695862	 ([watch][watched])
I(\o): -0.4821110963821411	 ([week, &][reality])
I(^p): 0.4797405004501343	 ([good][tv])
I(DK): -0.47670745849609375	 ([gothic][remember])
I(Ch): 0.47574377059936523	 ([american][tv])
I(e): 0.47432100772857666	 ([reason])
I(}): -0.4716114401817322	 ([gothic])
I(x): 0.4712303876876831	 ([it,])
I(FT): 0.468677282333374	 ([aired,][tv,])
I(BK): -0.4679274559020996	 ([watching][remember])
I(Z{): -0.467434287071228	 ([series][series])
I(K): -0.4665203094482422	 ([remember][form])
I(Xf): 0.4659997224807739	 ([purchased][watch])
I(WY): -0.4658914804458618	 ([gothic,][complete])
I(RX): 0.4640643000602722	 ([watch][purchased])
I(bh): 0.46376466751098633	 ([tv][tv])
I(Zi): -0.46327757835388184	 ([series][rubbish])
I(iu): 0.4619722366333008	 ([rubbish][etc,])
I(st): 0.46066492795944214	 ([big][brother])
I(Bi): -0.45904994010925293	 ([watching][rubbish])
I(\a): -0.45487773418426514	 ([week, &][best])
I(Ip): 0.45408719778060913	 ([recently,][tv])
I(D^): -0.45390331745147705	 ([gothic][good])
I(_a): -0.4521183967590332	 ([ever,][best])
I(Ni): -0.44925522804260254	 ([midnight][rubbish])
I(Dz): -0.4479026794433594	 ([gothic][complete])
I(t): 0.4463679790496826	 ([brother])
I(Ow): -0.4454714059829712	 ([caller,][fed])
I(Zh): 0.4445555806159973	 ([series][tv])
I(^{): -0.44389307498931885	 ([good][series])
I(K[): 0.44377923011779785	 ([remember][dvd])
I(A_): -0.44272804260253906	 ([remember][ever,])
I(Ay): -0.44235777854919434	 ([remember][got])
I(w{): -0.4403644800186157	 ([fed][series])
I(b): -0.4401400685310364	 ([tv])
I(EL): -0.43781930208206177	 ([first][guy])
I(Fo): -0.4353446960449219	 ([aired,][reality])
I(Tr): 0.4345776438713074	 ([tv,][grease,])
I(i{): -0.4322013258934021	 ([rubbish][series])
