---------- Players ----------
Player 0: movie
Player 1: features
Player 2: o. k.
Player 3: score
Player 4: bad
Player 5: performance
Player 6: david
Player 7: muir
Player 8: dr.
Player 9: hackenstein.
Player 10: beginning
Player 11: end
Player 12: credits
Player 13: show
Player 14: along
Player 15: actors
Player 16: special
Player 17: effects
Player 18: "
Player 19: low
Player 20: budget
Player 21: movie.
Player 22: nothing
Player 23: movie
Player 24: could
Player 25: find
Player 26: mad
Player 27: scientist,
Player 28: horror
Player 29: comedy,
Player 30: low
Player 31: budget
Player 32: movies.
Player 33: special
Player 34: nude
Player 35: scene
Player 36: buffs
Player 37: bad
Player 38: movie
Player 39: lovers
Player 40: either.
Player 41: movie
Player 42: simply
Player 43: here.
Player 44: anne
Player 45: ramsey
Player 46: phillis
Player 47: diller
Player 48: nothing
Player 49: get
Player 50: excited
Player 51: well.
Player 52: curious
Player 53: actually
Player 54: find
Player 55: this,
Player 56: realize
Player 57: truth
Player 58: one
Player 59: line
Player 60: summary. "
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.661130428314209	 ([bad][movie])
I(26,28): -1.4886243343353271	 ([mad][horror])
I(26,27): -1.351996660232544	 ([mad][scientist,])
I(19,21): 1.3183302879333496	 ([low][movie.])
I(0,1): 1.273886799812317	 ([movie][features])
I(16,17): 1.1879256963729858	 ([special][effects])
I(23,26): 1.1626250743865967	 ([movie][mad])
I(1,26): 1.0075924396514893	 ([features][mad])
I(15,16): -0.9842512607574463	 ([actors][special])
I(50,51): -0.971764087677002	 ([excited][well.])
I(28,32): -0.9140573740005493	 ([horror][movies.])
I(1,28): 0.8829216957092285	 ([features][horror])
I(17,26): 0.851189374923706	 ([effects][mad])
I(28,57): -0.8271067142486572	 ([horror][truth])
I(4,5): -0.8246580958366394	 ([bad][performance])
I(20,26): 0.8086044788360596	 ([budget][mad])
I(5,26): 0.8045763969421387	 ([performance][mad])
I(20,31): -0.7895853519439697	 ([budget][budget])
I(23,37): 0.7885959148406982	 ([movie][bad])
I(26,41): 0.7320249080657959	 ([mad][movie])
I(0,26): 0.7274491786956787	 ([movie][mad])
I(8,9): -0.726836621761322	 ([dr.][hackenstein.])
I(16,33): 0.7204368114471436	 ([special][special])
I(15,26): 0.7030148506164551	 ([actors][mad])
I(48,52): 0.6888405084609985	 ([nothing][curious])
I(15,19): 0.6811964511871338	 ([actors][low])
I(2,3): -0.6698169708251953	 ([o. k.][score])
I(15,29): -0.6668434739112854	 ([actors][comedy,])
I(4,37): -0.6474876403808594	 ([bad][bad])
I(26,37): -0.6403937339782715	 ([mad][bad])
I(5,6): 0.635995626449585	 ([performance][david])
I(37,41): 0.6326225996017456	 ([bad][movie])
I(5,20): 0.6303472518920898	 ([performance][budget])
I(6,26): 0.6261756420135498	 ([david][mad])
I(5,16): -0.6061385273933411	 ([performance][special])
I(17,21): 0.6009063124656677	 ([effects][movie.])
I(5,28): 0.585479736328125	 ([performance][horror])
I(37,39): -0.5767369866371155	 ([bad][lovers])
I(5,31): 0.5760645270347595	 ([performance][budget])
I(49,50): -0.5690356492996216	 ([get][excited])
I(0,3): -0.5640208721160889	 ([movie][score])
I(9,20): 0.5607964396476746	 ([hackenstein.][budget])
I(5,15): 0.5516872406005859	 ([performance][actors])
I(26,31): 0.5500485897064209	 ([mad][budget])
I(5,37): 0.5447630882263184	 ([performance][bad])
I(12,15): -0.5364123582839966	 ([credits][actors])
I(5,32): 0.5280587077140808	 ([performance][movies.])
I(20,23): 0.524689793586731	 ([budget][movie])
I(30,37): -0.5190520286560059	 ([low][bad])
I(16,28): -0.5153427124023438	 ([special][horror])
I(19,20): 0.5142529010772705	 ([low][budget])
I(6,15): 0.5114586353302002	 ([david][actors])
I(36,37): -0.5100085735321045	 ([buffs][bad])
I(5,21): 0.5089576244354248	 ([performance][movie.])
I(21,37): 0.5058629512786865	 ([movie.][bad])
I(5,13): -0.5056141018867493	 ([performance][show])
I(26,46): 0.5052012205123901	 ([mad][phillis])
I(0,5): 0.49704259634017944	 ([movie][performance])
I(20,37): -0.49666285514831543	 ([budget][bad])
I(16,21): -0.4962781071662903	 ([special][movie.])
I(16,37): -0.4940650463104248	 ([special][bad])
I(28,31): -0.48703503608703613	 ([horror][budget])
I(4,21): -0.4845922589302063	 ([bad][movie.])
I(20,41): 0.47825634479522705	 ([budget][movie])
I(15,20): 0.4778144359588623	 ([actors][budget])
I(22,37): -0.477485716342926	 ([nothing][bad])
I(28,58): -0.47417330741882324	 ([horror][one])
I(32,37): 0.463273286819458	 ([movies.][bad])
I(9,12): 0.46289557218551636	 ([hackenstein.][credits])
I(3,15): -0.4568599462509155	 ([score][actors])
I(56,57): 0.4560096263885498	 ([realize][truth])
I(26,60): -0.45005106925964355	 ([mad][summary. "])
I(48,51): 0.4392630457878113	 ([nothing][well.])
I(39,40): -0.436259388923645	 ([lovers][either.])
I(15,31): 0.4296227693557739	 ([actors][budget])
I(26,35): 0.4271202087402344	 ([mad][scene])
I(12,37): -0.4269521236419678	 ([credits][bad])
I(0,20): 0.42573821544647217	 ([movie][budget])
I(15,33): -0.42473721504211426	 ([actors][special])
I(22,36): 0.42335426807403564	 ([nothing][buffs])
I(2,4): -0.4224107265472412	 ([o. k.][bad])
I(9,31): 0.42034912109375	 ([hackenstein.][budget])
I(5,33): -0.41436249017715454	 ([performance][special])
I(15,17): 0.40870654582977295	 ([actors][effects])
I(24,28): 0.4078359603881836	 ([could][horror])
I(28,36): -0.40746307373046875	 ([horror][buffs])
I(17,20): 0.40663158893585205	 ([effects][budget])
I(5,8): 0.40389686822891235	 ([performance][dr.])
I(19,37): -0.40367090702056885	 ([low][bad])
