---------- Players ----------
Player 0: i,
Player 1: like
Player 2: many
Player 3: die - hard
Player 4: trekkers
Player 5: ( or
Player 6: trekkies,
Player 7: care! )
Player 8: suffered
Player 9: seven
Player 10: seasons
Player 11: star
Player 12: trek
Player 13: voyager
Player 14: ",
Player 15: dreaming
Player 16: better
Player 17: show
Player 18: over,
Player 19: lamenting
Player 20: end
Player 21: " deep
Player 22: space
Player 23: nine
Player 24: "
Player 25: 1999.
Player 26: prayers,
Player 27: answered.
Player 28: " enterprise
Player 29: "
Player 30: fantastic.
Player 31: fresh
Player 32: perspective,
Player 33: radically
Player 34: different
Player 35: characters,
Player 36: stunning
Player 37: new
Player 38: visuals,
Player 39: pop - song
Player 40: intro.
Player 41: ( i
Player 42: shocked! )
Player 43: can't
Player 44: think
Player 45: anything
Player 46: like.
Player 47: sign
Player 48: 10
Player 49: seasons
Player 50: show.
Player 51: " star
Player 52: trek
Player 53: "
Player 54: back
Player 55: -
Player 56: " voyager,
Player 57: "
Player 58: nobody
Player 59: misses
Player 60: you!
Player 61: keep
Player 62: trekkin '!
Player 63: "
---------- Rewards ----------
v(): -1.4470393657684326	 ([])
v(0): -1.358572244644165	 ([i,])
v(1): -1.5645275115966797	 ([like])
v(2): -1.484052300453186	 ([many])
v(3): -2.5553181171417236	 ([die - hard])
v(4): -1.8831591606140137	 ([trekkers])
v(5): -1.3697319030761719	 ([( or])
v(6): -1.7174813747406006	 ([trekkies,])
v(7): -2.322704792022705	 ([care! )])
v(8): -2.807706117630005	 ([suffered])
v(9): -1.6409597396850586	 ([seven])
v(10): -0.08582690358161926	 ([seasons])
v(11): -1.8596563339233398	 ([star])
v(12): -1.3841955661773682	 ([trek])
v(13): -1.2658759355545044	 ([voyager])
v(14): -1.4797837734222412	 ([",])
v(15): -0.46725136041641235	 ([dreaming])
v(16): -1.363279104232788	 ([better])
v(17): -2.0842785835266113	 ([show])
v(18): -0.8328964710235596	 ([over,])
v(19): -1.6500227451324463	 ([lamenting])
v(20): -1.1731332540512085	 ([end])
v(21): -1.8472979068756104	 ([" deep])
v(22): -1.2403959035873413	 ([space])
v(23): -0.9827808141708374	 ([nine])
v(24): -1.4158613681793213	 (["])
v(25): -2.3113319873809814	 ([1999.])
v(26): -0.6652244925498962	 ([prayers,])
v(27): -0.04419785737991333	 ([answered.])
v(28): -2.655961036682129	 ([" enterprise])
v(29): -1.4677419662475586	 (["])
v(30): 5.373652458190918	 ([fantastic.])
v(31): -1.704420566558838	 ([fresh])
v(32): -1.0032416582107544	 ([perspective,])
v(33): -1.9220631122589111	 ([radically])
v(34): -1.8641926050186157	 ([different])
v(35): -1.1755006313323975	 ([characters,])
v(36): -2.034221887588501	 ([stunning])
v(37): -1.3320424556732178	 ([new])
v(38): -1.9357333183288574	 ([visuals,])
v(39): -0.5789855122566223	 ([pop - song])
v(40): -2.198946237564087	 ([intro.])
v(41): -0.8811839818954468	 ([( i])
v(42): -2.439851760864258	 ([shocked! )])
v(43): -2.038527011871338	 ([can't])
v(44): -0.8102628588676453	 ([think])
v(45): -0.16455605626106262	 ([anything])
v(46): -4.271529197692871	 ([like.])
v(47): -1.440405249595642	 ([sign])
v(48): -1.5674121379852295	 ([10])
v(49): -0.05732262134552002	 ([seasons])
v(50): -1.0032901763916016	 ([show.])
v(51): -1.9974579811096191	 ([" star])
v(52): -1.4953148365020752	 ([trek])
v(53): -1.6335554122924805	 (["])
v(54): -0.8679841756820679	 ([back])
v(55): -1.5531151294708252	 ([-])
v(56): -0.5193935632705688	 ([" voyager,])
v(57): -1.6656599044799805	 (["])
v(58): -3.1996512413024902	 ([nobody])
v(59): -2.510981798171997	 ([misses])
v(60): -0.8581657409667969	 ([you!])
v(61): -0.30959874391555786	 ([keep])
v(62): 1.1708977222442627	 ([trekkin '!])
v(63): -1.2198615074157715	 (["])
v(0,1): -1.5947476625442505	 ([i,][like])
v(0,2): -1.3605931997299194	 ([i,][many])
v(0,3): -2.5706357955932617	 ([i,][die - hard])
v(0,4): -1.6736390590667725	 ([i,][trekkers])
v(0,5): -1.3869370222091675	 ([i,][( or])
v(0,6): -1.9478192329406738	 ([i,][trekkies,])
v(0,7): -2.639281749725342	 ([i,][care! )])
v(0,8): -2.565422534942627	 ([i,][suffered])
v(0,9): -1.7266583442687988	 ([i,][seven])
