---------- Players ----------
Player 0: i,
Player 1: like
Player 2: many
Player 3: die - hard
Player 4: trekkers
Player 5: ( or
Player 6: trekkies,
Player 7: care! )
Player 8: suffered
Player 9: seven
Player 10: seasons
Player 11: star
Player 12: trek
Player 13: voyager
Player 14: ",
Player 15: dreaming
Player 16: better
Player 17: show
Player 18: over,
Player 19: lamenting
Player 20: end
Player 21: " deep
Player 22: space
Player 23: nine
Player 24: "
Player 25: 1999.
Player 26: prayers,
Player 27: answered.
Player 28: " enterprise
Player 29: "
Player 30: fantastic.
Player 31: fresh
Player 32: perspective,
Player 33: radically
Player 34: different
Player 35: characters,
Player 36: stunning
Player 37: new
Player 38: visuals,
Player 39: pop - song
Player 40: intro.
Player 41: ( i
Player 42: shocked! )
Player 43: can't
Player 44: think
Player 45: anything
Player 46: like.
Player 47: sign
Player 48: 10
Player 49: seasons
Player 50: show.
Player 51: " star
Player 52: trek
Player 53: "
Player 54: back
Player 55: -
Player 56: " voyager,
Player 57: "
Player 58: nobody
Player 59: misses
Player 60: you!
Player 61: keep
Player 62: trekkin '!
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.7439980506896973	 ([10][seasons])
I(58,59): 3.623302459716797	 ([nobody][misses])
I(59,60): 2.9552528858184814	 ([misses][you!])
I(26,30): -2.3053765296936035	 ([prayers,][fantastic.])
I(49,50): 2.000964641571045	 ([seasons][show.])
I(25,30): 1.9113006591796875	 ([1999.][fantastic.])
I(50,62): 1.6543025970458984	 ([show.][trekkin '!])
I(31,32): 1.6136469841003418	 ([fresh][perspective,])
I(17,49): 1.5842641592025757	 ([show][seasons])
I(15,16): -1.5573420524597168	 ([dreaming][better])
I(17,30): 1.4481916427612305	 ([show][fantastic.])
I(21,30): -1.4271960258483887	 ([" deep][fantastic.])
I(61,62): -1.3906927108764648	 ([keep][trekkin '!])
I(19,27): -1.3863232135772705	 ([lamenting][answered.])
I(30,40): 1.3762760162353516	 ([fantastic.][intro.])
I(25,26): 1.3415367603302002	 ([1999.][prayers,])
I(33,34): 1.306477427482605	 ([radically][different])
I(56,62): -1.2613834142684937	 ([" voyager,][trekkin '!])
I(28,29): 1.215325117111206	 ([" enterprise]["])
I(51,52): 1.2067787647247314	 ([" star][trek])
I(4,30): 1.124013900756836	 ([trekkers][fantastic.])
I(26,27): -1.120600938796997	 ([prayers,][answered.])
I(10,30): -1.1194524765014648	 ([seasons][fantastic.])
I(39,49): -1.1091861724853516	 ([pop - song][seasons])
I(17,18): -1.102644681930542	 ([show][over,])
I(46,62): -1.0848069190979004	 ([like.][trekkin '!])
I(18,30): -1.0457892417907715	 ([over,][fantastic.])
I(11,12): 1.03883695602417	 ([star][trek])
I(18,19): 1.0086058378219604	 ([over,][lamenting])
I(19,30): -0.9984040260314941	 ([lamenting][fantastic.])
I(40,50): 0.9871944189071655	 ([intro.][show.])
I(17,40): 0.9633785486221313	 ([show][intro.])
I(46,58): 0.9613234996795654	 ([like.][nobody])
I(30,60): -0.9603328704833984	 ([fantastic.][you!])
I(17,39): 0.950735867023468	 ([show][pop - song])
I(30,62): -0.9433317184448242	 ([fantastic.][trekkin '!])
I(17,19): -0.9287726879119873	 ([show][lamenting])
I(43,46): 0.9281718730926514	 ([can't][like.])
I(30,42): -0.9255886077880859	 ([fantastic.][shocked! )])
I(16,18): -0.9228042364120483	 ([better][over,])
I(15,62): -0.905545711517334	 ([dreaming][trekkin '!])
I(30,39): -0.9048981666564941	 ([fantastic.][pop - song])
I(22,30): -0.9041609764099121	 ([space][fantastic.])
I(30,32): -0.9026694297790527	 ([fantastic.][perspective,])
I(46,47): 0.8999489545822144	 ([like.][sign])
I(16,39): 0.885626494884491	 ([better][pop - song])
I(30,50): 0.8793411254882812	 ([fantastic.][show.])
I(43,58): 0.8713533878326416	 ([can't][nobody])
I(7,30): 0.8647680282592773	 ([care! )][fantastic.])
I(41,46): 0.8563767671585083	 ([( i][like.])
I(27,28): 0.8467147350311279	 ([answered.][" enterprise])
I(58,62): -0.8338162899017334	 ([nobody][trekkin '!])
I(8,46): 0.8165631294250488	 ([suffered][like.])
I(6,30): 0.8124008178710938	 ([trekkies,][fantastic.])
I(50,58): -0.8098273277282715	 ([show.][nobody])
I(25,50): 0.806416392326355	 ([1999.][show.])
I(9,10): 0.8017938137054443	 ([seven][seasons])
I(28,30): 0.7946414947509766	 ([" enterprise][fantastic.])
I(30,61): -0.7866306304931641	 ([fantastic.][keep])
I(25,39): 0.783440887928009	 ([1999.][pop - song])
I(21,22): 0.7716355323791504	 ([" deep][space])
I(16,17): -0.769650936126709	 ([better][show])
I(12,50): 0.7619888782501221	 ([trek][show.])
I(45,49): -0.757400393486023	 ([anything][seasons])
I(8,18): 0.7505251169204712	 ([suffered][over,])
I(8,50): -0.7479033470153809	 ([suffered][show.])
I(30,63): -0.7432270050048828	 ([fantastic.]["])
I(8,27): 0.7361565828323364	 ([suffered][answered.])
I(8,17): -0.7338104248046875	 ([suffered][show])
I(8,15): 0.7315947413444519	 ([suffered][dreaming])
I(25,40): 0.7310593128204346	 ([1999.][intro.])
I(11,30): -0.7269344329833984	 ([star][fantastic.])
I(18,50): -0.7159103155136108	 ([over,][show.])
I(18,62): -0.7112441062927246	 ([over,][trekkin '!])
I(27,40): 0.7090463638305664	 ([answered.][intro.])
I(43,45): -0.7048161029815674	 ([can't][anything])
I(17,50): 0.6983251571655273	 ([show][show.])
I(15,46): -0.6934933662414551	 ([dreaming][like.])
I(46,63): 0.6924960613250732	 ([like.]["])
I(3,46): 0.6904053688049316	 ([die - hard][like.])
I(17,62): 0.6873810291290283	 ([show][trekkin '!])
I(40,41): -0.684846043586731	 ([intro.][( i])
I(30,49): -0.6817984580993652	 ([fantastic.][seasons])
I(28,46): 0.6783859729766846	 ([" enterprise][like.])
I(3,58): 0.675567626953125	 ([die - hard][nobody])
I(34,35): 0.6708419919013977	 ([different][characters,])
I(6,50): 0.6687290668487549	 ([trekkies,][show.])
I(32,46): -0.667163610458374	 ([perspective,][like.])
I(36,37): 0.6592079401016235	 ([stunning][new])
I(45,46): 0.6571199893951416	 ([anything][like.])
I(46,61): -0.6507523059844971	 ([like.][keep])
I(45,62): -0.6447656154632568	 ([anything][trekkin '!])
I(49,52): 0.64124596118927	 ([seasons][trek])
I(50,52): 0.6355737447738647	 ([show.][trek])
I(8,38): -0.6296141147613525	 ([suffered][visuals,])
I(19,38): -0.6226699352264404	 ([lamenting][visuals,])
I(4,27): 0.6203042268753052	 ([trekkers][answered.])
I(6,15): -0.6170818209648132	 ([trekkies,][dreaming])
I(6,27): 0.6147310733795166	 ([trekkies,][answered.])
I(44,62): -0.613654375076294	 ([think][trekkin '!])
I(0,30): -0.6043915748596191	 ([i,][fantastic.])
I(50,51): -0.6022636890411377	 ([show.][" star])
I(12,52): -0.600395917892456	 ([trek][trek])
I(42,46): 0.5951831340789795	 ([shocked! )][like.])
I(2,3): 0.5936845541000366	 ([many][die - hard])
I(51,62): -0.5889182090759277	 ([" star][trekkin '!])
I(31,39): 0.5762607455253601	 ([fresh][pop - song])
I(6,61): -0.5691359043121338	 ([trekkies,][keep])
I(3,8): 0.568244218826294	 ([die - hard][suffered])
I(25,27): 0.565610408782959	 ([1999.][answered.])
I(39,40): -0.5615091323852539	 ([pop - song][intro.])
I(41,45): -0.5610804557800293	 ([( i][anything])
I(27,42): -0.5590053796768188	 ([answered.][shocked! )])
I(43,62): -0.5581851005554199	 ([can't][trekkin '!])
I(42,45): -0.554423451423645	 ([shocked! )][anything])
I(3,30): 0.5491213798522949	 ([die - hard][fantastic.])
I(14,50): 0.547865629196167	 ([",][show.])
I(20,30): -0.5471892356872559	 ([end][fantastic.])
I(17,38): 0.5451698303222656	 ([show][visuals,])
I(12,25): 0.5438565015792847	 ([trek][1999.])
