---------- AND Interactions ----------
I(36): 4.541550159454346	 ([boring.])
I(30): 4.1060590744018555	 ([trying])
I(24,26): 3.047407627105713	 ([dialogue][stilted])
I(30,36): -2.840719223022461	 ([trying][boring.])
I(34,36): 2.3854918479919434	 ([interact,][boring.])
I(29,30): 2.24082612991333	 ([film][trying])
I(36,41): 2.1198887825012207	 ([boring.][relationships])
I(24,27): 2.103734016418457	 ([dialogue][boring.])
I(11,12): -2.0850799083709717	 ([indeed][people])
I(26): 2.0078415870666504	 ([stilted])
I(35): 1.929879903793335	 ([film])
I(26,36): -1.9289608001708984	 ([stilted][boring.])
I(41): -1.8166260719299316	 ([relationships])
I(34,35): -1.7975274324417114	 ([interact,][film])
I(34): -1.7518256902694702	 ([interact,])
I(30,34): 1.7456731796264648	 ([trying][interact,])
I(14,34): 1.7258028984069824	 ([interactions][interact,])
I(2): 1.6629842519760132	 ([watching])
I(27): 1.6236801147460938	 ([boring.])
I(27,36): -1.6065731048583984	 ([boring.][boring.])
I(26,30): -1.5720114707946777	 ([stilted][trying])
I(14,36): 1.5431668758392334	 ([interactions][boring.])
I(8,12): -1.5419734716415405	 ([soon][people])
I(14): -1.458275556564331	 ([interactions])
I(14,26): 1.4460536241531372	 ([interactions][stilted])
I(3,35): -1.417210340499878	 ([movie][film])
I(29,35): -1.384912371635437	 ([film][film])
I(2,3): -1.3818359375	 ([watching][movie])
I(12,13): -1.2817579507827759	 ([people][train.])
I(12,36): 1.254390001296997	 ([people][boring.])
I(35,41): -1.2243680953979492	 ([film][relationships])
I(30,31): 1.2070388793945312	 ([trying][portray])
I(29,36): 1.2063932418823242	 ([film][boring.])
I(26,29): 1.2028319835662842	 ([stilted][film])
I(18): -1.150743842124939	 ([day])
I(31,32): -1.1090302467346191	 ([portray][way])
I(1,2): -1.1076773405075073	 ([started][watching])
I(12): -1.1050150394439697	 ([people])
I(33,36): 1.0749945640563965	 ([people][boring.])
I(29,31): 1.0640689134597778	 ([film][portray])
I(25,27): 1.046997308731079	 ([becomes][boring.])
I(18,36): 1.0333709716796875	 ([day][boring.])
I(10,35): -1.0280228853225708	 ([movie][film])
I(9,36): 0.9614591598510742	 ([dawned][boring.])
I(9): -0.9432123899459839	 ([dawned])
I(0,36): 0.8529067039489746	 ([first][boring.])
I(33): -0.8431583642959595	 ([people])
I(6,36): 0.8428367376327515	 ([subtle][boring.])
I(0,2): -0.83150714635849	 ([first][watching])
I(8,11): -0.8252705335617065	 ([soon][indeed])
I(2,30): -0.8131399154663086	 ([watching][trying])
I(30,41): 0.8048715591430664	 ([trying][relationships])
I(12,30): 0.7933197021484375	 ([people][trying])
I(18,30): 0.7929069995880127	 ([day][trying])
I(14,35): -0.7918195724487305	 ([interactions][film])
I(15,36): 0.7875584363937378	 ([people][boring.])
I(0,3): -0.781928539276123	 ([first][movie])
I(0,35): -0.7700290679931641	 ([first][film])
I(14,30): 0.7634782791137695	 ([interactions][trying])
I(15,27): 0.7625921964645386	 ([people][boring.])
I(18,35): -0.7571442127227783	 ([day][film])
I(28): 0.7470505237579346	 ([get])
I(28,29): 0.7376481294631958	 ([get][film])
I(3,12): -0.7359033823013306	 ([movie][people])
I(8,30): 0.7158687114715576	 ([soon][trying])
I(26,27): 0.7082529067993164	 ([stilted][boring.])
I(10,11): -0.7067910432815552	 ([movie][indeed])
I(6,35): -0.6975429058074951	 ([subtle][film])
I(0): -0.6911373138427734	 ([first])
I(3,10): -0.684817910194397	 ([movie][movie])
I(6,30): 0.6678018569946289	 ([subtle][trying])
I(15): -0.6664823293685913	 ([people])
I(33,34): -0.6660128831863403	 ([people][interact,])
I(24,35): 0.6567554473876953	 ([dialogue][film])
I(2,36): -0.6564764976501465	 ([watching][boring.])
I(2,35): -0.6544100046157837	 ([watching][film])
I(35,37): -0.6456449031829834	 ([film][want])
I(8,36): 0.6391324996948242	 ([soon][boring.])
I(27,30): -0.6190552711486816	 ([boring.][trying])
I(31,36): 0.6150915622711182	 ([portray][boring.])
I(2,12): -0.611436128616333	 ([watching][people])
I(10): 0.6079953908920288	 ([movie])
I(14,27): 0.6008793115615845	 ([interactions][boring.])
I(28,35): 0.5998170375823975	 ([get][film])
I(30,39): 0.5930957794189453	 ([trying][analyse])
I(0,30): 0.5850517749786377	 ([first][trying])
I(39,40): -0.5849106907844543	 ([analyse][kinds])
I(35,45): 0.5800402164459229	 ([film][buy])
I(2,41): -0.5787018537521362	 ([watching][relationships])
I(26,35): 0.5745165348052979	 ([stilted][film])
I(29,34): -0.5738297700881958	 ([film][interact,])
I(9,11): -0.5727056264877319	 ([dawned][indeed])
I(9,35): -0.5658642053604126	 ([dawned][film])
I(30,33): 0.5655784606933594	 ([trying][people])
I(19,36): 0.54889976978302	 ([street][boring.])
I(8,10): 0.545000433921814	 ([soon][movie])
I(2,6): -0.5412845611572266	 ([watching][subtle])
I(22,27): 0.540817379951477	 ([interesting][boring.])
I(33,35): -0.5366003513336182	 ([people][film])
I(11,36): 0.5347751379013062	 ([indeed][boring.])
I(15,33): 0.5289214849472046	 ([people][people])
I(12,39): 0.5231571793556213	 ([people][analyse])
I(6): -0.5221132040023804	 ([subtle])
I(15,30): 0.521767258644104	 ([people][trying])
I(19,26): 0.5185068845748901	 ([street][stilted])
I(34,39): 0.5179969072341919	 ([interact,][analyse])
I(11,35): -0.5144778490066528	 ([indeed][film])
I(18,26): 0.5139991044998169	 ([day][stilted])
I(12,35): -0.5071113109588623	 ([people][film])
I(9,10): -0.502403736114502	 ([dawned][movie])
I(12,26): 0.502251148223877	 ([people][stilted])
I(3): 0.5000005960464478	 ([movie])
I(2,34): -0.4949885606765747	 ([watching][interact,])
I(3,41): -0.48691463470458984	 ([movie][relationships])
I(1,3): -0.482869416475296	 ([started][movie])
I(29,33): -0.4821960926055908	 ([film][people])
I(4,6): -0.48049911856651306	 ([looking][subtle])
I(11,14): -0.4752139151096344	 ([indeed][interactions])
I(17,26): 0.4750967025756836	 ([see][stilted])
I(11,30): 0.4733627736568451	 ([indeed][trying])
I(34,46): -0.46816396713256836	 ([interact,][train])
I(3,26): 0.4675177335739136	 ([movie][stilted])
I(24): 0.4669089615345001	 ([dialogue])
I(2,11): -0.4657992124557495	 ([watching][indeed])
I(33,39): 0.4618440270423889	 ([people][analyse])
I(15,26): 0.46004974842071533	 ([people][stilted])
I(4,33): 0.4596291482448578	 ([looking][people])
I(3,13): -0.4591085612773895	 ([movie][train.])
I(4): 0.4560016095638275	 ([looking])
I(45): 0.44939878582954407	 ([buy])
I(8,14): -0.44583117961883545	 ([soon][interactions])
I(8,9): 0.44007253646850586	 ([soon][dawned])
I(2,5): -0.43939173221588135	 ([watching][kind])
I(34,47): -0.4308685064315796	 ([interact,][ticket])
I(16,18): 0.42866992950439453	 ([like][day])
