---------- Players ----------
Player 0: wonderfully
Player 1: urbane
Player 2: ronald
Player 3: coleman
Player 4: show - cased
Player 5: films.
Player 6: literally
Player 7: every
Player 8: scene
Player 9: comical
Player 10: movie
Player 11: remains
Player 12: fresh
Player 13: him,
Player 14: spite
Player 15: him.
Player 16: handsome,
Player 17: witty
Player 18: clever
Player 19: remains
Player 20: step
Player 21: ahead
Player 22: wandering,
Player 23: lovely
Player 24: wife - - played
Player 25: perfectly
Player 26: anna
Player 27: lee.
Player 28: movie
Player 29: based
Player 30: french
Player 31: play
Player 32: brings
Player 33: best
Player 34: qualities
Player 35: farce.
Player 36: supporting
Player 37: cast
Player 38: well
Player 39: known,
Player 40: least
Player 41: face
Player 42: name... and
Player 43: absolutely
Player 44: perfect
Player 45: funny
Player 46: film.
Player 47: fantastic
Player 48: mr.
Player 49: coleman
Player 50: combination
Player 51: sean
Player 52: connery
Player 53: clark
Player 54: gable
Player 55: stays
---------- Rewards ----------
v(): -0.03214824199676514	 ([])
v(0): 4.626948356628418	 ([wonderfully])
v(1): 0.06288215517997742	 ([urbane])
v(2): -0.18891844153404236	 ([ronald])
v(3): 0.5853717923164368	 ([coleman])
v(4): 0.023972809314727783	 ([show - cased])
v(5): 0.5837430953979492	 ([films.])
v(6): -0.044064223766326904	 ([literally])
v(7): 0.12343743443489075	 ([every])
v(8): 0.004132360219955444	 ([scene])
v(9): -0.31000247597694397	 ([comical])
v(10): -0.2763097584247589	 ([movie])
v(11): -0.14568915963172913	 ([remains])
v(12): 0.42082667350769043	 ([fresh])
v(13): 0.6336227655410767	 ([him,])
v(14): 0.3109581470489502	 ([spite])
v(15): 0.27296680212020874	 ([him.])
v(16): 1.0816296339035034	 ([handsome,])
v(17): 2.054452419281006	 ([witty])
v(18): 2.8834452629089355	 ([clever])
v(19): 0.5470513701438904	 ([remains])
v(20): 0.6429539322853088	 ([step])
v(21): 0.24427717924118042	 ([ahead])
v(22): 1.2142902612686157	 ([wandering,])
v(23): 0.6217588782310486	 ([lovely])
v(24): 0.3765752613544464	 ([wife - - played])
v(25): 0.9684668183326721	 ([perfectly])
v(26): -0.20013661682605743	 ([anna])
v(27): 0.5192208290100098	 ([lee.])
v(28): -0.580177366733551	 ([movie])
v(29): 0.11767265200614929	 ([based])
v(30): 0.5196378827095032	 ([french])
v(31): 0.6675266027450562	 ([play])
v(32): 0.8396969437599182	 ([brings])
v(33): 2.651183843612671	 ([best])
v(34): 0.9951717853546143	 ([qualities])
v(35): 1.7108181715011597	 ([farce.])
v(36): -0.32828235626220703	 ([supporting])
v(37): -2.724855422973633	 ([cast])
v(38): 0.7366297841072083	 ([well])
v(39): 0.9598426222801208	 ([known,])
v(40): 0.5188204050064087	 ([least])
v(41): 0.16318979859352112	 ([face])
v(42): 0.3062078058719635	 ([name... and])
v(43): -0.12577250599861145	 ([absolutely])
v(44): 1.914719820022583	 ([perfect])
v(45): 3.8496227264404297	 ([funny])
v(46): 1.3556551933288574	 ([film.])
v(47): 0.7885895371437073	 ([fantastic])
v(48): -0.6208255887031555	 ([mr.])
v(49): 0.5598504543304443	 ([coleman])
v(50): 0.3900221586227417	 ([combination])
v(51): -0.3033730387687683	 ([sean])
v(52): -1.0372090339660645	 ([connery])
v(53): -0.3948427140712738	 ([clark])
v(54): -0.47493380308151245	 ([gable])
v(55): 0.6061721444129944	 ([stays])
v(0,1): 5.59024715423584	 ([wonderfully][urbane])
v(0,2): 3.5773427486419678	 ([wonderfully][ronald])
v(0,3): 5.5536789894104	 ([wonderfully][coleman])
v(0,4): 5.479393005371094	 ([wonderfully][show - cased])
v(0,5): 5.591439247131348	 ([wonderfully][films.])
v(0,6): 4.669814109802246	 ([wonderfully][literally])
v(0,7): 4.612004280090332	 ([wonderfully][every])
v(0,8): 5.025021076202393	 ([wonderfully][scene])
v(0,9): 4.830721855163574	 ([wonderfully][comical])
v(0,10): 4.6946234703063965	 ([wonderfully][movie])
v(0,11): 4.377234935760498	 ([wonderfully][remains])
v(0,12): 5.33757209777832	 ([wonderfully][fresh])
v(0,13): 4.85354471206665	 ([wonderfully][him,])
v(0,14): 4.666819095611572	 ([wonderfully][spite])
v(0,15): 5.019636154174805	 ([wonderfully][him.])
v(0,16): 3.980222225189209	 ([wonderfully][handsome,])
v(0,17): 4.908205986022949	 ([wonderfully][witty])
v(0,18): 4.7919793128967285	 ([wonderfully][clever])
v(0,19): 4.687252044677734	 ([wonderfully][remains])
v(0,20): 4.95728063583374	 ([wonderfully][step])
v(0,21): 4.849676132202148	 ([wonderfully][ahead])
v(0,22): 4.806440830230713	 ([wonderfully][wandering,])
v(0,23): 4.587380886077881	 ([wonderfully][lovely])
v(0,24): 4.752293586730957	 ([wonderfully][wife - - played])
v(0,25): 4.720686912536621	 ([wonderfully][perfectly])
v(0,26): 4.947803497314453	 ([wonderfully][anna])
v(0,27): 4.7734503746032715	 ([wonderfully][lee.])
v(0,28): 4.74903678894043	 ([wonderfully][movie])
v(0,29): 4.791208267211914	 ([wonderfully][based])
v(0,30): 5.28132438659668	 ([wonderfully][french])
v(0,31): 5.052419662475586	 ([wonderfully][play])
v(0,32): 4.750484466552734	 ([wonderfully][brings])
v(0,33): 5.062295913696289	 ([wonderfully][best])
v(0,34): 4.542303085327148	 ([wonderfully][qualities])
v(0,35): 5.4006853103637695	 ([wonderfully][farce.])
v(0,36): 4.5851311683654785	 ([wonderfully][supporting])
v(0,37): 3.9162025451660156	 ([wonderfully][cast])
v(0,38): 4.862346172332764	 ([wonderfully][well])
v(0,39): 5.108753204345703	 ([wonderfully][known,])
v(0,40): 4.841247081756592	 ([wonderfully][least])
v(0,41): 4.7175750732421875	 ([wonderfully][face])
v(0,42): 4.648027420043945	 ([wonderfully][name... and])
v(0,43): 4.305267810821533	 ([wonderfully][absolutely])
v(0,44): 5.341864585876465	 ([wonderfully][perfect])
v(0,45): 5.600017070770264	 ([wonderfully][funny])
v(0,46): 5.916257381439209	 ([wonderfully][film.])
v(0,47): 4.560423851013184	 ([wonderfully][fantastic])
v(0,48): 3.960411310195923	 ([wonderfully][mr.])
v(0,49): 5.560634613037109	 ([wonderfully][coleman])
v(0,50): 4.874772071838379	 ([wonderfully][combination])
v(0,51): 4.488548278808594	 ([wonderfully][sean])
v(0,52): 4.935519695281982	 ([wonderfully][connery])
v(0,53): 4.7441534996032715	 ([wonderfully][clark])
v(0,54): 4.034364700317383	 ([wonderfully][gable])
v(0,55): 4.18229866027832	 ([wonderfully][stays])
v(1,2): -0.4914698302745819	 ([urbane][ronald])
v(1,3): 0.6737433075904846	 ([urbane][coleman])
v(1,4): -0.017187118530273438	 ([urbane][show - cased])
v(1,5): 0.7078334093093872	 ([urbane][films.])
v(1,6): 0.045181214809417725	 ([urbane][literally])
v(1,7): 0.198774516582489	 ([urbane][every])
v(1,8): 0.20527492463588715	 ([urbane][scene])
v(1,9): -0.19031134247779846	 ([urbane][comical])
v(1,10): -0.11694461107254028	 ([urbane][movie])
v(1,11): -0.04933074116706848	 ([urbane][remains])
v(1,12): 0.8559521436691284	 ([urbane][fresh])
v(1,13): 0.6520865559577942	 ([urbane][him,])
v(1,14): 0.38260161876678467	 ([urbane][spite])
v(1,15): 0.3230201005935669	 ([urbane][him.])
v(1,16): 1.3255037069320679	 ([urbane][handsome,])
v(1,17): 2.334399700164795	 ([urbane][witty])
v(1,18): 2.818091869354248	 ([urbane][clever])
v(1,19): 0.602909505367279	 ([urbane][remains])
v(1,20): 0.7357712388038635	 ([urbane][step])
v(1,21): 0.32428300380706787	 ([urbane][ahead])
