---------- Players ----------
Player 0: wonderfully
Player 1: urbane
Player 2: ronald
Player 3: coleman
Player 4: show - cased
Player 5: films.
Player 6: literally
Player 7: every
Player 8: scene
Player 9: comical
Player 10: movie
Player 11: remains
Player 12: fresh
Player 13: him,
Player 14: spite
Player 15: him.
Player 16: handsome,
Player 17: witty
Player 18: clever
Player 19: remains
Player 20: step
Player 21: ahead
Player 22: wandering,
Player 23: lovely
Player 24: wife - - played
Player 25: perfectly
Player 26: anna
Player 27: lee.
Player 28: movie
Player 29: based
Player 30: french
Player 31: play
Player 32: brings
Player 33: best
Player 34: qualities
Player 35: farce.
Player 36: supporting
Player 37: cast
Player 38: well
Player 39: known,
Player 40: least
Player 41: face
Player 42: name... and
Player 43: absolutely
Player 44: perfect
Player 45: funny
Player 46: film.
Player 47: fantastic
Player 48: mr.
Player 49: coleman
Player 50: combination
Player 51: sean
Player 52: connery
Player 53: clark
Player 54: gable
Player 55: stays
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.873255252838135	 ([sean][connery])
I(53,54): 4.8014044761657715	 ([clark][gable])
I(52,54): 3.8299198150634766	 ([connery][gable])
I(37,45): 3.140414237976074	 ([cast][funny])
I(0,45): -2.9087023735046387	 ([wonderfully][funny])
I(52,53): 2.8468375205993652	 ([connery][clark])
I(16,18): -2.7670741081237793	 ([handsome,][clever])
I(0,18): -2.7505626678466797	 ([wonderfully][clever])
I(44,46): 2.348998546600342	 ([perfect][film.])
I(0,33): -2.2479844093322754	 ([wonderfully][best])
I(18,37): 2.2212772369384766	 ([clever][cast])
I(37,44): 2.184149742126465	 ([cast][perfect])
I(18,45): -2.1021509170532227	 ([clever][funny])
I(0,37): 1.9819612503051758	 ([wonderfully][cast])
I(0,17): -1.8053431510925293	 ([wonderfully][witty])
I(0,16): -1.7605042457580566	 ([wonderfully][handsome,])
I(25,44): -1.750528335571289	 ([perfectly][perfect])
I(33,45): -1.7417235374450684	 ([best][funny])
I(33,34): -1.714859962463379	 ([best][qualities])
I(45,46): 1.676395058631897	 ([funny][film.])
I(17,18): -1.553976058959961	 ([witty][clever])
I(43,44): 1.4631123542785645	 ([absolutely][perfect])
I(33,37): 1.4219342470169067	 ([best][cast])
I(51,54): 1.3948897123336792	 ([sean][gable])
I(17,45): -1.3737130165100098	 ([witty][funny])
I(45,54): 1.3662278652191162	 ([funny][gable])
I(18,33): -1.3331727981567383	 ([clever][best])
I(28,33): 1.3328649997711182	 ([movie][best])
I(0,52): 1.3136320114135742	 ([wonderfully][connery])
I(45,52): 1.2736835479736328	 ([funny][connery])
I(0,44): -1.2319518327713013	 ([wonderfully][perfect])
I(22,23): 1.1967837810516357	 ([wandering,][lovely])
I(0,34): -1.1119651794433594	 ([wonderfully][qualities])
I(47,48): 1.1088451147079468	 ([fantastic][mr.])
I(31,36): -1.104905605316162	 ([play][supporting])
I(0,55): -1.082970142364502	 ([wonderfully][stays])
I(22,37): 1.078863263130188	 ([wandering,][cast])
I(0,22): -1.066946029663086	 ([wonderfully][wandering,])
I(9,10): 1.0477478504180908	 ([comical][movie])
I(16,45): -1.0333678722381592	 ([handsome,][funny])
I(16,33): -1.0281627178192139	 ([handsome,][best])
I(17,33): -0.9884963035583496	 ([witty][best])
I(46,51): 0.9744118452072144	 ([film.][sean])
I(0,35): -0.9692296981811523	 ([wonderfully][farce.])
I(33,52): 0.9595876932144165	 ([best][connery])
I(37,47): 0.956985354423523	 ([cast][fantastic])
I(24,25): 0.9553273916244507	 ([wife - - played][perfectly])
I(17,52): 0.9514299631118774	 ([witty][connery])
I(46,52): 0.9413005113601685	 ([film.][connery])
I(45,53): 0.9382901191711426	 ([funny][clark])
I(44,45): -0.9235143661499023	 ([perfect][funny])
I(37,46): 0.9197522401809692	 ([cast][film.])
I(35,37): 0.913019061088562	 ([farce.][cast])
I(0,25): -0.9068765640258789	 ([wonderfully][perfectly])
I(33,46): 0.9011150598526001	 ([best][film.])
I(17,35): -0.8943173885345459	 ([witty][farce.])
I(0,2): -0.8928356170654297	 ([wonderfully][ronald])
