---------- Players ----------
Player 0: absolutely
Player 1: stunning,
Player 2: warmth
Player 3: head
Player 4: heart.
Player 5: kind
Player 6: movie
Player 7: western
Player 8: movie
Player 9: makers
Player 10: rushed,
Player 11: frenetic
Player 12: even
Player 13: attempt.
Player 14: kids
Player 15: watched
Player 16: it,
Player 17: loved
Player 18: too.
Player 19: real
Player 20: people - - goes
Player 21: show
Player 22: cultural
Player 23: differences
Player 24: ( the
Player 25: japanese
Player 26: setting )
Player 27: less
Player 28: important
Player 29: human
Player 30: similarities.
Player 31: go
Player 32: see
Player 33: it,
Player 34: whether
Player 35: like
Player 36: dancing
Player 37: not.
---------- Rewards ----------
v(): -0.40450260043144226	 ([])
v(0,37): -0.5373473167419434	 ([absolutely][not.])
v(8,10,11,13,14,15,18,20): -3.9802803993225098	 ([movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes])
v(21,22,23,24,25,26,27): 1.637257695198059	 ([show][cultural][differences][( the][japanese][setting )][less])
v(1,3,9,12,16,17,19): 4.4029669761657715	 ([stunning,][head][makers][even][it,][loved][real])
v(2,4,5,6,7): 2.286073684692383	 ([warmth][heart.][kind][movie][western])
v(28,29,30,31,32,33,34,35,36): 4.256486892700195	 ([important][human][similarities.][go][see][it,][whether][like][dancing])
v(0,8,10,11,13,14,15,18,20,37): -5.134828567504883	 ([absolutely][movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes][not.])
v(0,21,22,23,24,25,26,27,37): 1.9269635677337646	 ([absolutely][show][cultural][differences][( the][japanese][setting )][less][not.])
v(0,1,3,9,12,16,17,19,37): 5.639132499694824	 ([absolutely][stunning,][head][makers][even][it,][loved][real][not.])
v(0,2,4,5,6,7,37): 4.12082052230835	 ([absolutely][warmth][heart.][kind][movie][western][not.])
v(0,28,29,30,31,32,33,34,35,36,37): 5.330995559692383	 ([absolutely][important][human][similarities.][go][see][it,][whether][like][dancing][not.])
v(8,10,11,13,14,15,18,20,21,22,23,24,25,26,27): -2.0098891258239746	 ([movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes][show][cultural][differences][( the][japanese][setting )][less])
v(1,3,8,9,10,11,12,13,14,15,16,17,18,19,20): 3.2044639587402344	 ([stunning,][head][movie][makers][rushed,][frenetic][even][attempt.][kids][watched][it,][loved][too.][real][people - - goes])
v(2,4,5,6,7,8,10,11,13,14,15,18,20): 0.24819785356521606	 ([warmth][heart.][kind][movie][western][movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes])
v(8,10,11,13,14,15,18,20,28,29,30,31,32,33,34,35,36): 1.871323585510254	 ([movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes][important][human][similarities.][go][see][it,][whether][like][dancing])
v(1,3,9,12,16,17,19,21,22,23,24,25,26,27): 5.747921466827393	 ([stunning,][head][makers][even][it,][loved][real][show][cultural][differences][( the][japanese][setting )][less])
v(2,4,5,6,7,21,22,23,24,25,26,27): 3.6128644943237305	 ([warmth][heart.][kind][movie][western][show][cultural][differences][( the][japanese][setting )][less])
v(21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36): 3.4733757972717285	 ([show][cultural][differences][( the][japanese][setting )][less][important][human][similarities.][go][see][it,][whether][like][dancing])
v(1,2,3,4,5,6,7,9,12,16,17,19): 6.959682464599609	 ([stunning,][warmth][head][heart.][kind][movie][western][makers][even][it,][loved][real])
v(1,3,9,12,16,17,19,28,29,30,31,32,33,34,35,36): 7.431489944458008	 ([stunning,][head][makers][even][it,][loved][real][important][human][similarities.][go][see][it,][whether][like][dancing])
v(2,4,5,6,7,28,29,30,31,32,33,34,35,36): 6.754748344421387	 ([warmth][heart.][kind][movie][western][important][human][similarities.][go][see][it,][whether][like][dancing])
v(0,8,10,11,13,14,15,18,20,21,22,23,24,25,26,27,37): -2.903226852416992	 ([absolutely][movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes][show][cultural][differences][( the][japanese][setting )][less][not.])
v(0,1,3,8,9,10,11,12,13,14,15,16,17,18,19,20,37): 6.688966751098633	 ([absolutely][stunning,][head][movie][makers][rushed,][frenetic][even][attempt.][kids][watched][it,][loved][too.][real][people - - goes][not.])
v(0,2,4,5,6,7,8,10,11,13,14,15,18,20,37): 4.651826858520508	 ([absolutely][warmth][heart.][kind][movie][western][movie][rushed,][frenetic][attempt.][kids][watched][too.][people - - goes][not.])
