---------- Players ----------
Player 0: fans
Player 1: ed
Player 2: wood
Player 3: tend
Player 4: obsessive
Player 5: bunch
Player 6: first
Player 7: place,
Player 8: movie
Player 9: particular
Player 10: driven
Player 11: level
Player 12: fan - dom
Player 13: never
Player 14: approached!
Player 15: one
Player 16: intense
Player 17: thrills
Player 18: non - mainstream
Player 19: movie
Player 20: adulation
Player 21: -
Player 22: least
Player 23: far
Player 24: concerned
Player 25: -
Player 26: pleasure
Player 27: unearthing
Player 28: obscure.
Player 29: remember
Player 30: how,
Player 31: teenager,
Player 32: longed
Player 33: see
Player 34: eddie's
Player 35: revenge
Player 36: dead
Player 37: "
Player 38: ( a. k. a.
Player 39: " night
Player 40: ghouls
Player 41: " ),
Player 42: time
Player 43: vaulted
Player 44: couple
Player 45: decades.
Player 46: likewise
Player 47: arcane
Player 48: masterpieces
Player 49: low
Player 50: budget
Player 51: filmmaking
Player 52: doris
Player 53: wishman's
Player 54: " a
Player 55: night
Player 56: dismember
Player 57: "
Player 58: half
Player 59: works
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
