---------- Players ----------
Player 0: jimmy
Player 1: stewart
Player 2: anthony
Player 3: mann
Player 4: teamed
Player 5: best
Player 6: westerns
Player 7: ever
Player 8: made
Player 9: one
Player 10: best.
Player 11: real
Player 12: star
Player 13: film
Player 14: however
Player 15: spectacular
Player 16: canadian
Player 17: rockies
Player 18: serve
Player 19: backdrop
Player 20: story.
Player 21: best
Player 22: cinematography
Player 23: ever
Player 24: done
Player 25: history
Player 26: film.
Player 27: five
Player 28: westerns
Player 29: stewart
Player 30: mann
Player 31: together
Player 32: supporting
Player 33: roles
Player 34: perfectly
Player 35: cast.
Player 36: exception
Player 37: here,
Player 38: right
Player 39: parts
Player 40: might
Player 41: lines,
Player 42: characters
Player 43: firmly
Player 44: etched
Player 45: lines.
Player 46: stewart
Player 47: cynical
Player 48: hard - bitten
Player 49: loner
Player 50: film
Player 51: whose
Player 52: real
Player 53: friend
Player 54: sidekick
Player 55: walter
Player 56: brennan.
Player 57: brennan's
Player 58: death
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.100841522216797	 ([jimmy][stewart])
I(10,21): -2.974015235900879	 ([best.][best])
I(32,35): -2.104623317718506	 ([supporting][cast.])
I(57,58): 2.047686815261841	 ([brennan's][death])
I(32,33): -1.9992040395736694	 ([supporting][roles])
I(55,56): 1.9852887392044067	 ([walter][brennan.])
I(48,49): 1.8876533508300781	 ([hard - bitten][loner])
I(4,10): 1.8406243324279785	 ([teamed][best.])
I(10,50): 1.681933879852295	 ([best.][film])
I(5,7): 1.6300675868988037	 ([best][ever])
I(10,35): 1.5565316677093506	 ([best.][cast.])
I(50,51): -1.5416584014892578	 ([film][whose])
I(5,8): 1.5143334865570068	 ([best][made])
I(21,58): -1.5054799318313599	 ([best][death])
I(10,15): -1.4750292301177979	 ([best.][spectacular])
I(49,51): 1.46358060836792	 ([loner][whose])
I(51,58): 1.4432013034820557	 ([whose][death])
I(15,21): -1.4296436309814453	 ([spectacular][best])
I(21,26): 1.3889163732528687	 ([best][film.])
I(33,35): -1.3198785781860352	 ([roles][cast.])
I(47,48): 1.3133599758148193	 ([cynical][hard - bitten])
I(26,35): -1.3010390996932983	 ([film.][cast.])
I(5,21): -1.2887840270996094	 ([best][best])
I(15,58): -1.245742678642273	 ([spectacular][death])
I(22,35): -1.2232812643051147	 ([cinematography][cast.])
I(49,58): 1.197077989578247	 ([loner][death])
I(50,52): -1.1903939247131348	 ([film][real])
I(21,22): 1.1868886947631836	 ([best][cinematography])
I(28,58): -1.1639416217803955	 ([westerns][death])
I(10,47): 1.160871982574463	 ([best.][cynical])
I(10,22): 1.1543583869934082	 ([best.][cinematography])
I(15,50): 1.1487045288085938	 ([spectacular][film])
I(21,50): 1.1461035013198853	 ([best][film])
I(3,30): -1.142399787902832	 ([mann][mann])
I(10,19): 1.0748400688171387	 ([best.][backdrop])
I(10,16): 1.0621590614318848	 ([best.][canadian])
I(21,30): -1.0602569580078125	 ([best][mann])
I(35,50): -1.0601892471313477	 ([cast.][film])
I(13,35): -1.0568623542785645	 ([film][cast.])
I(6,28): -1.046572208404541	 ([westerns][westerns])
I(5,49): -1.0185885429382324	 ([best][loner])
I(7,10): 1.0176873207092285	 ([ever][best.])
I(10,14): -1.0099918842315674	 ([best.][however])
I(28,30): -1.0020641088485718	 ([westerns][mann])
I(10,58): -0.9894371032714844	 ([best.][death])
I(10,46): 0.96990966796875	 ([best.][stewart])
I(53,54): -0.9671646356582642	 ([friend][sidekick])
I(41,45): -0.9519311189651489	 ([lines,][lines.])
I(5,9): 0.9463414549827576	 ([best][one])
I(20,21): 0.9416055083274841	 ([story.][best])
I(20,35): -0.9376152157783508	 ([story.][cast.])
I(5,52): -0.8883010149002075	 ([best][real])
I(19,21): 0.8875508308410645	 ([backdrop][best])
I(20,58): -0.8866414427757263	 ([story.][death])
I(10,30): -0.8800568580627441	 ([best.][mann])
I(19,35): -0.8698318004608154	 ([backdrop][cast.])
I(41,44): -0.8692324161529541	 ([lines,][etched])
I(26,49): -0.8689180612564087	 ([film.][loner])
I(50,54): -0.8681784868240356	 ([film][sidekick])
I(5,51): -0.8659844398498535	 ([best][whose])
I(10,41): -0.8620920181274414	 ([best.][lines,])
I(35,53): -0.8596969842910767	 ([cast.][friend])
I(46,49): 0.8545454740524292	 ([stewart][loner])
I(16,30): -0.8523716926574707	 ([canadian][mann])
I(12,13): -0.8269917964935303	 ([star][film])
I(26,32): -0.8222619295120239	 ([film.][supporting])
I(54,55): -0.8116588592529297	 ([sidekick][walter])
I(29,30): -0.8114162683486938	 ([stewart][mann])
I(41,50): 0.8031736016273499	 ([lines,][film])
I(52,54): -0.7969933152198792	 ([real][sidekick])
I(22,49): -0.7962452173233032	 ([cinematography][loner])
I(15,17): -0.7742441892623901	 ([spectacular][rockies])
I(22,51): -0.7624737024307251	 ([cinematography][whose])
I(54,57): -0.7620198130607605	 ([sidekick][brennan's])
I(10,45): -0.7558455467224121	 ([best.][lines.])
I(5,58): -0.7558039426803589	 ([best][death])
I(6,58): -0.7547001838684082	 ([westerns][death])
I(30,50): 0.7530388832092285	 ([mann][film])
I(15,51): -0.7447944283485413	 ([spectacular][whose])
I(34,35): 0.7390581369400024	 ([perfectly][cast.])
I(51,53): 0.7390314340591431	 ([whose][friend])
I(9,10): 0.7315220832824707	 ([one][best.])
I(6,21): -0.7298026084899902	 ([westerns][best])
I(22,48): -0.724378228187561	 ([cinematography][hard - bitten])
I(13,15): 0.7160673141479492	 ([film][spectacular])
I(13,50): 0.7053085565567017	 ([film][film])
I(48,58): 0.6982908248901367	 ([hard - bitten][death])
I(15,26): 0.6967369318008423	 ([spectacular][film.])
I(20,52): -0.6951330304145813	 ([story.][real])
I(41,42): -0.6948256492614746	 ([lines,][characters])
I(5,30): -0.6947659254074097	 ([best][mann])
I(49,57): -0.6927368640899658	 ([loner][brennan's])
I(20,51): -0.6920797228813171	 ([story.][whose])
I(0,10): 0.6812934875488281	 ([jimmy][best.])
I(10,26): 0.6800174713134766	 ([best.][film.])
I(30,54): -0.6737349033355713	 ([mann][sidekick])
I(12,21): -0.6686433553695679	 ([star][best])
I(21,28): -0.6685703992843628	 ([best][westerns])
I(13,14): -0.6652383208274841	 ([film][however])
I(30,58): -0.6631174087524414	 ([mann][death])
I(25,28): -0.6586069464683533	 ([history][westerns])
I(22,33): -0.6450036764144897	 ([cinematography][roles])
I(2,10): 0.6438403129577637	 ([anthony][best.])
