---------- Players ----------
Player 0: -
Player 1: small
Player 2: time
Player 3: hood
Player 4: tricks
Player 5: local
Player 6: mob
Player 7: boss
Player 8: lot
Player 9: money.
Player 10: course
Player 11: mob
Player 12: boss
Player 13: wants
Player 14: money
Player 15: back
Player 16: care
Player 17: kill
Player 18: get
Player 19: it.
Player 20: punk
Player 21: enlists
Player 22: friend
Player 23: old
Player 24: mobster
Player 25: help
Player 26: save
Player 27: life.
Player 28: -
Player 29: sounds
Player 30: ridiculous,
Player 31: is.
Player 32: whole
Player 33: idea
Player 34: izod - wearing,
Player 35: dune
Player 36: buggy - driving
Player 37: punk
Player 38: could
Player 39: hold
Player 40: one
Player 41: powerful
Player 42: mobs
Player 43: rome
Player 44: plain
Player 45: silly.
Player 46: friend
Player 47: may
Player 48: good
Player 49: gun,
Player 50: he's
Player 51: group
Player 52: trained
Player 53: killers.
Player 54: old
Player 55: mobster
Player 56: little
Player 57: comic
Player 58: relief
Player 59: real
Player 60: help
Player 61: comes
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -3.98604679107666	 ([sounds][ridiculous,])
I(30,45): -1.9940800666809082	 ([ridiculous,][silly.])
I(52,53): -1.6831696033477783	 ([trained][killers.])
I(30,37): -1.5034403800964355	 ([ridiculous,][punk])
I(20,37): -1.390270471572876	 ([punk][punk])
I(30,53): -1.1973392963409424	 ([ridiculous,][killers.])
I(42,53): -1.1942882537841797	 ([mobs][killers.])
I(37,45): -1.1549451351165771	 ([punk][silly.])
I(53,55): -1.1484544277191162	 ([killers.][mobster])
I(6,11): -1.0227757692337036	 ([mob][mob])
I(24,55): -1.0042469501495361	 ([mobster][mobster])
I(58,59): 1.0021421909332275	 ([relief][real])
I(30,36): -0.9793393611907959	 ([ridiculous,][buggy - driving])
I(30,60): -0.9583373069763184	 ([ridiculous,][help])
I(36,45): -0.9129574298858643	 ([buggy - driving][silly.])
I(33,45): 0.8883142471313477	 ([idea][silly.])
I(17,53): -0.888120174407959	 ([kill][killers.])
I(30,34): -0.8851768970489502	 ([ridiculous,][izod - wearing,])
I(11,53): -0.8787367343902588	 ([mob][killers.])
I(56,57): 0.8711977005004883	 ([little][comic])
