---------- Players ----------
Player A: -
Player B: small
Player C: time
Player D: hood
Player E: tricks
Player F: local
Player G: mob
Player H: boss
Player I: lot
Player J: money.
Player K: course
Player L: mob
Player M: boss
Player N: wants
Player O: money
Player P: back
Player Q: care
Player R: kill
Player S: get
Player T: it.
Player U: punk
Player V: enlists
Player W: friend
Player X: old
Player Y: mobster
Player Z: help
Player [: save
Player \: life.
Player ]: -
Player ^: sounds
Player _: ridiculous,
Player `: is.
Player a: whole
Player b: idea
Player c: izod - wearing,
Player d: dune
Player e: buggy - driving
Player f: punk
Player g: could
Player h: hold
Player i: one
Player j: powerful
Player k: mobs
Player l: rome
Player m: plain
Player n: silly.
Player o: friend
Player p: may
Player q: good
Player r: gun,
Player s: he's
Player t: group
Player u: trained
Player v: killers.
Player w: old
Player x: mobster
Player y: little
Player z: comic
Player {: relief
Player |: real
Player }: help
Player ~: comes
---------- AND Interactions (Pairwise Only) ----------
I(^_): -3.98604679107666	 ([sounds][ridiculous,])
I(_n): -1.9940800666809082	 ([ridiculous,][silly.])
I(uv): -1.6831696033477783	 ([trained][killers.])
I(_f): -1.5034403800964355	 ([ridiculous,][punk])
I(Uf): -1.390270471572876	 ([punk][punk])
I(_v): -1.1973392963409424	 ([ridiculous,][killers.])
I(kv): -1.1942882537841797	 ([mobs][killers.])
I(fn): -1.1549451351165771	 ([punk][silly.])
I(vx): -1.1484544277191162	 ([killers.][mobster])
I(GL): -1.0227757692337036	 ([mob][mob])
I(Yx): -1.0042469501495361	 ([mobster][mobster])
I({|): 1.0021421909332275	 ([relief][real])
I(_e): -0.9793393611907959	 ([ridiculous,][buggy - driving])
I(_}): -0.9583373069763184	 ([ridiculous,][help])
I(en): -0.9129574298858643	 ([buggy - driving][silly.])
I(bn): 0.8883142471313477	 ([idea][silly.])
I(Rv): -0.888120174407959	 ([kill][killers.])
I(_c): -0.8851768970489502	 ([ridiculous,][izod - wearing,])
I(Lv): -0.8787367343902588	 ([mob][killers.])
I(yz): 0.8711977005004883	 ([little][comic])
I(Y_): -0.8265669345855713	 ([mobster][ridiculous,])
I(mn): 0.7827279567718506	 ([plain][silly.])
I(LY): -0.753380537033081	 ([mob][mobster])
I(Rk): -0.7383768558502197	 ([kill][mobs])
I(Gv): -0.7118356227874756	 ([mob][killers.])
I(ej): -0.698258638381958	 ([buggy - driving][powerful])
I(HM): -0.6962642669677734	 ([boss][boss])
I(eg): -0.6948575973510742	 ([buggy - driving][could])
I(an): 0.6923794746398926	 ([whole][silly.])
I(Lx): -0.6915618181228638	 ([mob][mobster])
I(_q): -0.6438970565795898	 ([ridiculous,][good])
I(JO): -0.6259881258010864	 ([money.][money])
I(jl): 0.6225297451019287	 ([powerful][rome])
I(nv): -0.6180381774902344	 ([silly.][killers.])
I(CE): -0.6107833385467529	 ([time][tricks])
I(cx): 0.6089632511138916	 ([izod - wearing,][mobster])
I(R_): -0.6080541610717773	 ([kill][ridiculous,])
I(RY): -0.5988867282867432	 ([kill][mobster])
I(Un): -0.5987348556518555	 ([punk][silly.])
I(_u): -0.5899600982666016	 ([ridiculous,][trained])
I(Yv): -0.5758540630340576	 ([mobster][killers.])
I(LM): -0.5743191242218018	 ([mob][boss])
I(U_): -0.5711941719055176	 ([punk][ridiculous,])
I(_l): 0.5677709579467773	 ([ridiculous,][rome])
I(_g): -0.5539364814758301	 ([ridiculous,][could])
I(kr): -0.5526354312896729	 ([mobs][gun,])
I(GY): -0.5451341867446899	 ([mob][mobster])
I(UY): -0.5390801429748535	 ([punk][mobster])
I(z}): 0.5376365184783936	 ([comic][help])
I(rv): -0.5277698040008545	 ([gun,][killers.])
I(Yn): -0.5221214294433594	 ([mobster][silly.])
I(DL): -0.5032351016998291	 ([hood][mob])
I(XY): -0.5012539625167847	 ([old][mobster])
I(ci): 0.49842894077301025	 ([izod - wearing,][one])
I(ku): -0.4967951774597168	 ([mobs][trained])
I(dn): -0.49552035331726074	 ([dune][silly.])
I(LR): -0.4928767681121826	 ([mob][kill])
I(nx): -0.4917933940887451	 ([silly.][mobster])
I(kx): -0.49045121669769287	 ([mobs][mobster])
I(kn): -0.484771728515625	 ([mobs][silly.])
I(fv): -0.4813957214355469	 ([punk][killers.])
I(D_): -0.47930145263671875	 ([hood][ridiculous,])
I(Oc): 0.4787024259567261	 ([money][izod - wearing,])
I([\): 0.47080469131469727	 ([save][life.])
I(lx): -0.4706754684448242	 ([rome][mobster])
I(Rx): -0.46991944313049316	 ([kill][mobster])
I(ac): 0.469394326210022	 ([whole][izod - wearing,])
I(cv): -0.4681088924407959	 ([izod - wearing,][killers.])
I(no): -0.4678194522857666	 ([silly.][friend])
I(Dn): -0.4651472568511963	 ([hood][silly.])
I(ij): 0.46304523944854736	 ([one][powerful])
I(Ru): -0.46155214309692383	 ([kill][trained])
I(ST): -0.46121400594711304	 ([get][it.])
I(L_): -0.4593687057495117	 ([mob][ridiculous,])
I(Lk): -0.45666205883026123	 ([mob][mobs])
I(HY): -0.4526705741882324	 ([boss][mobster])
I(pq): 0.45069342851638794	 ([may][good])
I(f}): -0.446972131729126	 ([punk][help])
I(ce): 0.44344639778137207	 ([izod - wearing,][buggy - driving])
I(Jk): -0.4400320053100586	 ([money.][mobs])
I(Eg): -0.43742913007736206	 ([tricks][could])
I(z|): 0.43568897247314453	 ([comic][real])
I(cq): -0.431504487991333	 ([izod - wearing,][good])
I(FG): -0.43092381954193115	 ([local][mob])
I(_k): -0.42973804473876953	 ([ridiculous,][mobs])
I(DE): 0.4295036196708679	 ([hood][tricks])
I(Ye): -0.4262959957122803	 ([mobster][buggy - driving])
I(OR): -0.42506659030914307	 ([money][kill])
I(EY): -0.4237448573112488	 ([tricks][mobster])
I(qv): -0.4236302375793457	 ([good][killers.])
I(fk): -0.4222390651702881	 ([punk][mobs])
I(b}): 0.4214681386947632	 ([idea][help])
I(Eq): -0.4207807183265686	 ([tricks][good])
I(HL): -0.4195065498352051	 ([boss][mob])
I(z{): 0.4160028100013733	 ([comic][relief])
I(Gx): -0.4127885103225708	 ([mob][mobster])
I(nq): -0.407360315322876	 ([silly.][good])
I(fq): -0.4037437438964844	 ([punk][good])
I(Hx): -0.3999910354614258	 ([boss][mobster])
I(nu): -0.39455461502075195	 ([silly.][trained])
I(\n): 0.3944387435913086	 ([life.][silly.])
I(Hk): -0.3913111686706543	 ([boss][mobs])
I(Ln): -0.39105987548828125	 ([mob][silly.])
I(_x): -0.39052677154541016	 ([ridiculous,][mobster])
I(L}): -0.3895564079284668	 ([mob][help])
I(tu): -0.38899850845336914	 ([group][trained])
I(RT): -0.3875085115432739	 ([kill][it.])
I(DG): -0.38737738132476807	 ([hood][mob])
I(DY): -0.3863375186920166	 ([hood][mobster])
I(Yu): -0.3861668109893799	 ([mobster][trained])
I(gv): -0.3849833011627197	 ([could][killers.])
I(GR): -0.38233792781829834	 ([mob][kill])
I(NQ): 0.3804802894592285	 ([wants][care])
I(Fl): -0.3795478940010071	 ([local][rome])
I(`n): 0.37820374965667725	 ([is.][silly.])
I(GH): -0.378088116645813	 ([mob][boss])
I(kq): -0.37634706497192383	 ([mobs][good])
I(ex): -0.366438627243042	 ([buggy - driving][mobster])
I(KL): -0.36298608779907227	 ([course][mob])
I(qu): -0.36298131942749023	 ([good][trained])
I(Dv): -0.3629171848297119	 ([hood][killers.])
I(Rj): -0.36209845542907715	 ([kill][powerful])
I(|}): 0.35944247245788574	 ([real][help])
I(qx): -0.35719847679138184	 ([good][mobster])
I(OY): -0.3569713830947876	 ([money][mobster])
I(hq): 0.35613495111465454	 ([hold][good])
I(\f): 0.355873703956604	 ([life.][punk])
I(LO): -0.3557702302932739	 ([mob][money])
I(^n): 0.35555505752563477	 ([sounds][silly.])
I(cd): 0.35508298873901367	 ([izod - wearing,][dune])
I(Dk): -0.35300683975219727	 ([hood][mobs])
I(JY): -0.3527238368988037	 ([money.][mobster])
I(EJ): -0.35222119092941284	 ([tricks][money.])
I(ux): -0.351635217666626	 ([trained][mobster])
I(Dc): -0.35154056549072266	 ([hood][izod - wearing,])
I(JL): -0.35117506980895996	 ([money.][mob])
I(HR): -0.35098886489868164	 ([boss][kill])
I(Yf): -0.3490481376647949	 ([mobster][punk])
I(E}): -0.34832763671875	 ([tricks][help])
I(op): -0.34827476739883423	 ([friend][may])
I(NP): -0.3479130268096924	 ([wants][back])
I(ln): 0.34406089782714844	 ([rome][silly.])
I(MY): -0.342373251914978	 ([boss][mobster])
I(Q}): 0.3421938419342041	 ([care][help])
I(Jx): -0.340670108795166	 ([money.][mobster])
I(Ue): -0.34045839309692383	 ([punk][buggy - driving])
I(fu): -0.3396151065826416	 ([punk][trained])
I(ab): 0.33924829959869385	 ([whole][idea])
I(ev): -0.3391296863555908	 ([buggy - driving][killers.])
I(de): 0.33807373046875	 ([dune][buggy - driving])
I(cf): -0.33681154251098633	 ([izod - wearing,][punk])
I(er): -0.3365962505340576	 ([buggy - driving][gun,])
I(VW): 0.33582770824432373	 ([enlists][friend])
I(jo): -0.3358045816421509	 ([powerful][friend])
I(bg): 0.3348327875137329	 ([idea][could])
I(Ll): -0.3345136046409607	 ([mob][rome])
I(ek): -0.3338630199432373	 ([buggy - driving][mobs])
I(qs): -0.3307136297225952	 ([good][he's])
I(Mx): -0.33025240898132324	 ([boss][mobster])
I(SU): 0.33021068572998047	 ([get][punk])
I(_b): -0.3293576240539551	 ([ridiculous,][idea])
I(rs): 0.326552152633667	 ([gun,][he's])
I(EF): 0.32512742280960083	 ([tricks][local])
I(ru): -0.32347798347473145	 ([gun,][trained])
I(_d): -0.3214421272277832	 ([ridiculous,][dune])
I(RS): -0.3205113410949707	 ([kill][get])
I(Q_): 0.3201637268066406	 ([care][ridiculous,])
I(N}): -0.319674015045166	 ([wants][help])
I(nr): -0.3191051483154297	 ([silly.][gun,])
I(lv): -0.3181335926055908	 ([rome][killers.])
I(Er): -0.3179273009300232	 ([tricks][gun,])
I(gh): -0.3167502284049988	 ([could][hold])
I(Dx): -0.3149690628051758	 ([hood][mobster])
I(\}): 0.3140488862991333	 ([life.][help])
I(fx): -0.3137989044189453	 ([punk][mobster])
I(eu): -0.31255602836608887	 ([buggy - driving][trained])
I(LN): -0.31203317642211914	 ([mob][wants])
I(Mk): -0.31167328357696533	 ([boss][mobs])
I(Yl): -0.31045055389404297	 ([mobster][rome])
I(\c): 0.30885446071624756	 ([life.][izod - wearing,])
I(X\): 0.3076122999191284	 ([old][life.])
I(DF): -0.30730199813842773	 ([hood][local])
I(JK): -0.30701732635498047	 ([money.][course])
I(Du): -0.30689358711242676	 ([hood][trained])
I(hk): -0.30688565969467163	 ([hold][mobs])
I(^c): 0.3060583472251892	 ([sounds][izod - wearing,])
I(gk): -0.30585598945617676	 ([could][mobs])
I(Gl): -0.3055460453033447	 ([mob][rome])
I(ER): -0.30248188972473145	 ([tricks][kill])
I(y{): 0.2985849976539612	 ([little][relief])
I(RV): -0.2982906103134155	 ([kill][enlists])
I(Eu): -0.2956879734992981	 ([tricks][trained])
I([i): 0.2956041991710663	 ([save][one])
I(Rq): -0.2934279441833496	 ([kill][good])
I(Re): -0.29302334785461426	 ([kill][buggy - driving])
I([_): 0.2925717830657959	 ([save][ridiculous,])
I(Lu): -0.29079151153564453	 ([mob][trained])
I(Tn): 0.2903776168823242	 ([it.][silly.])
I(IJ): 0.28939926624298096	 ([lot][money.])
I(Yq): -0.28882312774658203	 ([mobster][good])
I(G_): -0.28815460205078125	 ([mob][ridiculous,])
I(Rn): -0.2872195243835449	 ([kill][silly.])
I(R}): -0.2858729362487793	 ([kill][help])
I(rx): -0.2855403423309326	 ([gun,][mobster])
I([k): -0.28541213274002075	 ([save][mobs])
I(oq): -0.284451961517334	 ([friend][good])
I(el): -0.2832019329071045	 ([buggy - driving][rome])
I(TY): -0.28230273723602295	 ([it.][mobster])
I(Ee): -0.2815462350845337	 ([tricks][buggy - driving])
I(sv): -0.2792179584503174	 ([he's][killers.])
I(n}): -0.2785947322845459	 ([silly.][help])
I(Uk): -0.2784411907196045	 ([punk][mobs])
I(Yc): 0.27570247650146484	 ([mobster][izod - wearing,])
I(Rl): -0.27541017532348633	 ([kill][rome])
I(Gu): -0.2752491235733032	 ([mob][trained])
I(QV): 0.27504098415374756	 ([care][enlists])
I(tv): -0.27501606941223145	 ([group][killers.])
I(O}): -0.27467668056488037	 ([money][help])
I(\j): -0.274166464805603	 ([life.][powerful])
I(q{): 0.2741442322731018	 ([good][relief])
I(TV): -0.27283191680908203	 ([it.][enlists])
I(Hu): -0.2726585865020752	 ([boss][trained])
I(Tc): -0.2723792791366577	 ([it.][izod - wearing,])
I(Hc): 0.27181196212768555	 ([boss][izod - wearing,])
I(MR): -0.27061760425567627	 ([boss][kill])
I(Gn): -0.26692235469818115	 ([mob][silly.])
I(Mu): -0.266011118888855	 ([boss][trained])
